,Date,Open,Adj Close
631,2009-07-07,21.0,18.0
632,2009-07-08,21.0,18.0
633,2009-07-09,21.0,18.0
634,2009-07-10,21.0,18.0
635,2009-07-13,21.0,19.0
636,2009-07-14,22.0,20.0
637,2009-07-15,24.0,22.0
638,2009-07-16,25.0,23.0
639,2009-07-17,27.0,23.0
640,2009-07-20,27.0,23.0
641,2009-07-21,27.0,23.0
642,2009-07-22,26.0,23.0
643,2009-07-23,27.0,24.0
644,2009-07-24,27.0,26.0
645,2009-07-27,30.0,26.0
646,2009-07-28,30.0,26.0
647,2009-07-29,29.0,26.0
648,2009-07-30,30.0,26.0
649,2009-07-31,30.0,27.0
650,2009-08-03,31.0,27.0
651,2009-08-04,31.0,27.0
652,2009-08-05,31.0,27.0
653,2009-08-06,32.0,28.0
654,2009-08-07,33.0,30.0
655,2009-08-10,34.0,29.0
656,2009-08-11,34.0,28.0
657,2009-08-12,33.0,29.0
658,2009-08-13,35.0,31.0
659,2009-08-14,35.0,30.0
660,2009-08-17,34.0,30.0
661,2009-08-18,34.0,31.0
662,2009-08-19,35.0,30.0
663,2009-08-20,34.0,30.0
664,2009-08-21,36.0,32.0
665,2009-08-24,38.0,32.0
666,2009-08-25,37.0,32.0
667,2009-08-26,36.0,32.0
668,2009-08-27,36.0,32.0
669,2009-08-28,37.0,32.0
670,2009-08-31,36.0,32.0
671,2009-09-01,37.0,30.0
672,2009-09-02,35.0,30.0
673,2009-09-03,35.0,30.0
674,2009-09-04,35.0,31.0
675,2009-09-08,36.0,31.0
676,2009-09-09,36.0,32.0
677,2009-09-10,38.0,33.0
678,2009-09-11,38.0,33.0
679,2009-09-14,38.0,33.0
680,2009-09-15,38.0,32.0
681,2009-09-16,38.0,34.0
682,2009-09-17,39.0,33.0
683,2009-09-18,38.0,32.0
684,2009-09-21,37.0,31.0
685,2009-09-22,37.0,32.0
686,2009-09-23,37.0,31.0
687,2009-09-24,37.0,31.0
688,2009-09-25,36.0,30.0
689,2009-09-28,35.0,32.0
690,2009-09-29,37.0,31.0
691,2009-09-30,35.0,31.0
692,2009-10-01,35.0,29.0
693,2009-10-02,33.0,29.0
694,2009-10-05,35.0,31.0
695,2009-10-06,36.0,31.0
696,2009-10-07,36.0,32.0
697,2009-10-08,37.0,32.0
698,2009-10-09,37.0,33.0
699,2009-10-12,38.0,33.0
700,2009-10-13,38.0,33.0
701,2009-10-14,38.0,34.0
702,2009-10-15,37.0,33.0
703,2009-10-16,37.0,31.0
704,2009-10-19,37.0,32.0
705,2009-10-20,37.0,32.0
706,2009-10-21,37.0,32.0
707,2009-10-22,37.0,33.0
708,2009-10-23,42.0,35.0
709,2009-10-26,41.0,34.0
710,2009-10-27,40.0,34.0
711,2009-10-28,39.0,32.0
712,2009-10-29,38.0,34.0
713,2009-10-30,39.0,32.0
714,2009-11-02,37.0,33.0
715,2009-11-03,37.0,32.0
716,2009-11-04,38.0,32.0
717,2009-11-05,38.0,33.0
718,2009-11-06,38.0,33.0
719,2009-11-09,38.0,35.0
720,2009-11-10,39.0,34.0
721,2009-11-11,40.0,34.0
722,2009-11-12,39.0,33.0
723,2009-11-13,38.0,34.0
724,2009-11-16,39.0,35.0
725,2009-11-17,40.0,35.0
726,2009-11-18,40.0,35.0
727,2009-11-19,40.0,33.0
728,2009-11-20,38.0,33.0
729,2009-11-23,38.0,33.0
730,2009-11-24,38.0,33.0
731,2009-11-25,38.0,34.0
732,2009-11-27,37.0,32.0
733,2009-11-30,38.0,33.0
734,2009-12-01,39.0,33.0
735,2009-12-02,38.0,33.0
736,2009-12-03,39.0,32.0
737,2009-12-04,38.0,33.0
738,2009-12-07,38.0,33.0
739,2009-12-08,37.0,33.0
740,2009-12-09,38.0,34.0
741,2009-12-10,39.0,34.0
742,2009-12-11,39.0,35.0
743,2009-12-14,41.0,36.0
744,2009-12-15,40.0,35.0
745,2009-12-16,40.0,35.0
746,2009-12-17,40.0,33.0
747,2009-12-18,39.0,34.0
748,2009-12-21,40.0,34.0
749,2009-12-22,39.0,33.0
750,2009-12-23,39.0,33.0
751,2009-12-24,38.0,34.0
752,2009-12-28,39.0,33.0
753,2009-12-29,39.0,33.0
754,2009-12-30,38.0,33.0
755,2009-12-31,38.0,33.0
756,2010-01-04,39.0,34.0
757,2010-01-05,40.0,35.0
758,2010-01-06,40.0,35.0
759,2010-01-07,41.0,37.0
760,2010-01-08,42.0,37.0
761,2010-01-11,43.0,36.0
762,2010-01-12,41.0,36.0
763,2010-01-13,42.0,37.0
764,2010-01-14,42.0,36.0
765,2010-01-15,41.0,36.0
766,2010-01-19,41.0,37.0
767,2010-01-20,43.0,37.0
768,2010-01-21,43.0,37.0
769,2010-01-22,41.0,33.0
770,2010-01-25,38.0,31.0
771,2010-01-26,36.0,31.0
772,2010-01-27,35.0,32.0
773,2010-01-28,37.0,32.0
774,2010-01-29,38.0,32.0
775,2010-02-01,37.0,32.0
776,2010-02-02,37.0,32.0
777,2010-02-03,37.0,32.0
778,2010-02-04,36.0,30.0
779,2010-02-05,35.0,31.0
780,2010-02-08,35.0,30.0
781,2010-02-09,35.0,31.0
782,2010-02-10,35.0,31.0
783,2010-02-11,36.0,31.0
784,2010-02-12,35.0,31.0
785,2010-02-16,36.0,32.0
786,2010-02-17,37.0,32.0
787,2010-02-18,37.0,32.0
788,2010-02-19,37.0,33.0
789,2010-02-22,38.0,33.0
790,2010-02-23,38.0,32.0
791,2010-02-24,37.0,33.0
792,2010-02-25,37.0,32.0
793,2010-02-26,37.0,33.0
794,2010-03-01,38.0,32.0
795,2010-03-02,38.0,33.0
796,2010-03-03,38.0,33.0
797,2010-03-04,37.0,32.0
798,2010-03-05,36.0,33.0
799,2010-03-08,38.0,33.0
800,2010-03-09,38.0,34.0
801,2010-03-10,39.0,34.0
802,2010-03-11,39.0,35.0
803,2010-03-12,40.0,35.0
804,2010-03-15,40.0,35.0
805,2010-03-16,40.0,35.0
806,2010-03-17,41.0,35.0
807,2010-03-18,40.0,35.0
808,2010-03-19,40.0,35.0
809,2010-03-22,39.0,35.0
810,2010-03-23,41.0,36.0
811,2010-03-24,41.0,36.0
812,2010-03-25,42.0,37.0
813,2010-03-26,42.0,36.0
814,2010-03-29,42.0,37.0
815,2010-03-30,43.0,36.0
816,2010-03-31,42.0,36.0
817,2010-04-01,42.0,36.0
818,2010-04-05,42.0,37.0
819,2010-04-06,43.0,38.0
820,2010-04-07,43.0,37.0
821,2010-04-08,43.0,38.0
822,2010-04-09,44.0,38.0
823,2010-04-12,44.0,39.0
824,2010-04-13,45.0,39.0
825,2010-04-14,46.0,40.0
826,2010-04-15,46.0,39.0
827,2010-04-16,45.0,38.0
828,2010-04-19,43.0,38.0
829,2010-04-20,44.0,39.0
830,2010-04-21,45.0,39.0
831,2010-04-22,44.0,40.0
832,2010-04-23,48.0,41.0
833,2010-04-26,47.0,39.0
834,2010-04-27,45.0,38.0
835,2010-04-28,44.0,38.0
836,2010-04-29,44.0,39.0
837,2010-04-30,45.0,38.0
838,2010-05-03,44.0,40.0
839,2010-05-04,45.0,39.0
840,2010-05-05,44.0,38.0
841,2010-05-06,44.0,37.0
842,2010-05-07,43.0,37.0
843,2010-05-10,44.0,38.0
844,2010-05-11,43.0,39.0
845,2010-05-12,45.0,41.0
846,2010-05-13,46.0,39.0
847,2010-05-14,43.0,37.0
848,2010-05-17,43.0,37.0
849,2010-05-18,43.0,36.0
850,2010-05-19,41.0,37.0
851,2010-05-20,42.0,36.0
852,2010-05-21,40.0,36.0
853,2010-05-24,42.0,36.0
854,2010-05-25,40.0,35.0
855,2010-05-26,41.0,35.0
856,2010-05-27,41.0,37.0
857,2010-05-28,42.0,36.0
858,2010-06-01,41.0,35.0
859,2010-06-02,41.0,36.0
860,2010-06-03,42.0,36.0
861,2010-06-04,40.0,34.0
862,2010-06-07,40.0,33.0
863,2010-06-08,39.0,34.0
864,2010-06-09,39.0,33.0
865,2010-06-10,39.0,35.0
866,2010-06-11,39.0,35.0
867,2010-06-14,41.0,35.0
868,2010-06-15,41.0,37.0
869,2010-06-16,42.0,37.0
870,2010-06-17,43.0,37.0
871,2010-06-18,42.0,37.0
872,2010-06-21,43.0,38.0
873,2010-06-22,43.0,38.0
874,2010-06-23,43.0,38.0
875,2010-06-24,43.0,37.0
876,2010-06-25,43.0,38.0
877,2010-06-28,44.0,37.0
878,2010-06-29,42.0,36.0
879,2010-06-30,41.0,35.0
880,2010-07-01,40.0,34.0
881,2010-07-02,40.0,34.0
882,2010-07-06,40.0,34.0
883,2010-07-07,40.0,37.0
884,2010-07-08,43.0,37.0
885,2010-07-09,43.0,38.0
886,2010-07-12,43.0,38.0
887,2010-07-13,44.0,39.0
888,2010-07-14,45.0,39.0
889,2010-07-15,44.0,38.0
890,2010-07-16,43.0,36.0
891,2010-07-19,42.0,36.0
892,2010-07-20,40.0,36.0
893,2010-07-21,42.0,35.0
894,2010-07-22,41.0,37.0
895,2010-07-23,41.0,36.0
896,2010-07-26,41.0,36.0
897,2010-07-27,42.0,36.0
898,2010-07-28,41.0,36.0
899,2010-07-29,42.0,37.0
900,2010-07-30,42.0,37.0
901,2010-08-02,43.0,37.0
902,2010-08-03,42.0,36.0
903,2010-08-04,42.0,36.0
904,2010-08-05,41.0,36.0
905,2010-08-06,41.0,36.0
906,2010-08-09,41.0,36.0
907,2010-08-10,41.0,36.0
908,2010-08-11,41.0,35.0
909,2010-08-12,39.0,34.0
910,2010-08-13,39.0,34.0
911,2010-08-16,39.0,34.0
912,2010-08-17,39.0,34.0
913,2010-08-18,39.0,34.0
914,2010-08-19,39.0,33.0
915,2010-08-20,37.0,33.0
916,2010-08-23,38.0,33.0
917,2010-08-24,37.0,33.0
918,2010-08-25,37.0,32.0
919,2010-08-26,38.0,32.0
920,2010-08-27,38.0,33.0
921,2010-08-30,38.0,33.0
922,2010-08-31,38.0,33.0
923,2010-09-01,38.0,34.0
924,2010-09-02,39.0,34.0
925,2010-09-03,40.0,35.0
926,2010-09-07,40.0,34.0
927,2010-09-08,39.0,34.0
928,2010-09-09,40.0,34.0
929,2010-09-10,40.0,34.0
930,2010-09-13,40.0,34.0
931,2010-09-14,39.0,34.0
932,2010-09-15,38.0,34.0
933,2010-09-16,39.0,34.0
934,2010-09-17,40.0,34.0
935,2010-09-20,39.0,34.0
936,2010-09-21,39.0,33.0
937,2010-09-22,38.0,33.0
938,2010-09-23,38.0,33.0
939,2010-09-24,38.0,34.0
940,2010-09-27,39.0,34.0
941,2010-09-28,39.0,34.0
942,2010-09-29,39.0,34.0
943,2010-09-30,39.0,34.0
944,2010-10-01,40.0,34.0
945,2010-10-04,39.0,34.0
946,2010-10-05,39.0,35.0
947,2010-10-06,40.0,35.0
948,2010-10-07,40.0,34.0
949,2010-10-08,39.0,34.0
950,2010-10-11,39.0,35.0
951,2010-10-12,40.0,35.0
952,2010-10-13,41.0,35.0
953,2010-10-14,40.0,35.0
954,2010-10-15,40.0,32.0
955,2010-10-18,37.0,32.0
956,2010-10-19,38.0,34.0
957,2010-10-20,39.0,34.0
958,2010-10-21,39.0,34.0
959,2010-10-22,39.0,34.0
960,2010-10-25,39.0,33.0
961,2010-10-26,38.0,33.0
962,2010-10-27,38.0,33.0
963,2010-10-28,38.0,33.0
964,2010-10-29,38.0,32.0
965,2010-11-01,37.0,32.0
966,2010-11-02,38.0,33.0
967,2010-11-03,37.0,33.0
968,2010-11-04,38.0,34.0
969,2010-11-05,39.0,35.0
970,2010-11-08,40.0,35.0
971,2010-11-09,40.0,34.0
972,2010-11-10,39.0,35.0
973,2010-11-11,39.0,34.0
974,2010-11-12,39.0,34.0
975,2010-11-15,39.0,35.0
976,2010-11-16,39.0,34.0
977,2010-11-17,39.0,33.0
978,2010-11-18,39.0,33.0
979,2010-11-19,38.0,33.0
980,2010-11-22,38.0,32.0
981,2010-11-23,37.0,32.0
982,2010-11-24,37.0,33.0
983,2010-11-26,37.0,32.0
984,2010-11-29,37.0,33.0
985,2010-11-30,37.0,32.0
986,2010-12-01,38.0,33.0
987,2010-12-02,38.0,34.0
988,2010-12-03,39.0,34.0
989,2010-12-06,39.0,34.0
990,2010-12-07,39.0,34.0
991,2010-12-08,39.0,35.0
992,2010-12-09,41.0,36.0
993,2010-12-10,42.0,37.0
994,2010-12-13,43.0,37.0
995,2010-12-14,42.0,37.0
996,2010-12-15,42.0,36.0
997,2010-12-16,41.0,36.0
998,2010-12-17,41.0,35.0
999,2010-12-20,41.0,36.0
1000,2010-12-21,41.0,37.0
1001,2010-12-22,42.0,37.0
1002,2010-12-23,42.0,37.0
1003,2010-12-27,42.0,37.0
1004,2010-12-28,42.0,37.0
1005,2010-12-29,43.0,37.0
1006,2010-12-30,42.0,37.0
1007,2010-12-31,42.0,37.0
1008,2011-01-03,43.0,38.0
1009,2011-01-04,44.0,38.0
1010,2011-01-05,44.0,40.0
1011,2011-01-06,46.0,40.0
1012,2011-01-07,46.0,40.0
1013,2011-01-10,45.0,40.0
1014,2011-01-11,46.0,40.0
1015,2011-01-12,47.0,41.0
1016,2011-01-13,47.0,41.0
1017,2011-01-14,47.0,42.0
1018,2011-01-18,49.0,42.0
1019,2011-01-19,48.0,41.0
1020,2011-01-20,47.0,41.0
1021,2011-01-21,48.0,43.0
1022,2011-01-24,49.0,42.0
1023,2011-01-25,48.0,42.0
1024,2011-01-26,48.0,42.0
1025,2011-01-27,49.0,42.0
1026,2011-01-28,49.0,42.0
1027,2011-01-31,48.0,42.0
1028,2011-02-01,49.0,43.0
1029,2011-02-02,49.0,43.0
1030,2011-02-03,49.0,43.0
1031,2011-02-04,49.0,43.0
1032,2011-02-07,49.0,43.0
1033,2011-02-08,50.0,45.0
1034,2011-02-09,51.0,45.0
1035,2011-02-10,51.0,45.0
1036,2011-02-11,52.0,45.0
1037,2011-02-14,52.0,46.0
1038,2011-02-15,53.0,45.0
1039,2011-02-16,52.0,45.0
1040,2011-02-17,52.0,46.0
1041,2011-02-18,52.0,46.0
1042,2011-02-22,52.0,44.0
1043,2011-02-23,51.0,44.0
1044,2011-02-24,50.0,44.0
1045,2011-02-25,51.0,44.0
1046,2011-02-28,50.0,43.0
1047,2011-03-01,50.0,42.0
1048,2011-03-02,48.0,42.0
1049,2011-03-03,48.0,43.0
1050,2011-03-04,50.0,42.0
1051,2011-03-07,49.0,42.0
1052,2011-03-08,49.0,43.0
1053,2011-03-09,49.0,43.0
1054,2011-03-10,49.0,42.0
1055,2011-03-11,48.0,43.0
1056,2011-03-14,49.0,43.0
1057,2011-03-15,48.0,45.0
1058,2011-03-16,51.0,44.0
1059,2011-03-17,51.0,44.0
1060,2011-03-18,52.0,45.0
1061,2011-03-21,52.0,45.0
1062,2011-03-22,51.0,44.0
1063,2011-03-23,51.0,45.0
1064,2011-03-24,51.0,45.0
1065,2011-03-25,52.0,46.0
1066,2011-03-28,52.0,45.0
1067,2011-03-29,52.0,45.0
1068,2011-03-30,52.0,45.0
1069,2011-03-31,52.0,45.0
1070,2011-04-01,53.0,45.0
1071,2011-04-04,52.0,45.0
1072,2011-04-05,52.0,45.0
1073,2011-04-06,52.0,46.0
1074,2011-04-07,52.0,45.0
1075,2011-04-08,52.0,45.0
1076,2011-04-11,52.0,45.0
1077,2011-04-12,51.0,45.0
1078,2011-04-13,52.0,45.0
1079,2011-04-14,51.0,44.0
1080,2011-04-15,50.0,44.0
1081,2011-04-18,49.0,43.0
1082,2011-04-19,49.0,44.0
1083,2011-04-20,51.0,44.0
1084,2011-04-21,51.0,46.0
1085,2011-04-25,53.0,48.0
1086,2011-04-26,55.0,48.0
1087,2011-04-27,55.0,48.0
1088,2011-04-28,55.0,48.0
1089,2011-04-29,55.0,48.0
1090,2011-05-02,55.0,48.0
1091,2011-05-03,55.0,47.0
1092,2011-05-04,54.0,46.0
1093,2011-05-05,53.0,46.0
1094,2011-05-06,54.0,47.0
1095,2011-05-09,54.0,47.0
1096,2011-05-10,54.0,47.0
1097,2011-05-11,54.0,46.0
1098,2011-05-12,53.0,46.0
1099,2011-05-13,53.0,46.0
1100,2011-05-16,52.0,47.0
1101,2011-05-17,53.0,48.0
1102,2011-05-18,55.0,48.0
1103,2011-05-19,56.0,49.0
1104,2011-05-20,56.0,48.0
1105,2011-05-23,54.0,47.0
1106,2011-05-24,54.0,46.0
1107,2011-05-25,53.0,46.0
1108,2011-05-26,52.0,46.0
1109,2011-05-27,53.0,47.0
1110,2011-05-31,54.0,47.0
1111,2011-06-01,54.0,46.0
1112,2011-06-02,53.0,46.0
1113,2011-06-03,52.0,45.0
1114,2011-06-06,51.0,44.0
1115,2011-06-07,51.0,44.0
1116,2011-06-08,50.0,43.0
1117,2011-06-09,50.0,44.0
1118,2011-06-10,50.0,43.0
1119,2011-06-13,50.0,44.0
1120,2011-06-14,51.0,42.0
1121,2011-06-15,48.0,42.0
1122,2011-06-16,48.0,43.0
1123,2011-06-17,49.0,43.0
1124,2011-06-20,49.0,43.0
1125,2011-06-21,50.0,44.0
1126,2011-06-22,50.0,44.0
1127,2011-06-23,50.0,44.0
1128,2011-06-24,50.0,43.0
1129,2011-06-27,50.0,44.0
1130,2011-06-28,51.0,45.0
1131,2011-06-29,52.0,46.0
1132,2011-06-30,52.0,45.0
1133,2011-07-01,52.0,46.0
1134,2011-07-05,53.0,46.0
1135,2011-07-06,53.0,46.0
1136,2011-07-07,54.0,47.0
1137,2011-07-08,54.0,47.0
1138,2011-07-11,53.0,45.0
1139,2011-07-12,52.0,46.0
1140,2011-07-13,52.0,44.0
1141,2011-07-14,51.0,43.0
1142,2011-07-15,49.0,42.0
1143,2011-07-18,48.0,42.0
1144,2011-07-19,49.0,42.0
1145,2011-07-20,49.0,43.0
1146,2011-07-21,49.0,44.0
1147,2011-07-22,50.0,43.0
1148,2011-07-25,49.0,43.0
1149,2011-07-26,49.0,43.0
1150,2011-07-27,49.0,42.0
1151,2011-07-28,48.0,42.0
1152,2011-07-29,47.0,42.0
1153,2011-08-01,48.0,41.0
1154,2011-08-02,47.0,39.0
1155,2011-08-03,45.0,40.0
1156,2011-08-04,45.0,38.0
1157,2011-08-05,44.0,37.0
1158,2011-08-08,42.0,33.0
1159,2011-08-09,39.0,36.0
1160,2011-08-10,41.0,36.0
1161,2011-08-11,42.0,39.0
1162,2011-08-12,45.0,38.0
1163,2011-08-15,44.0,40.0
1164,2011-08-16,45.0,39.0
1165,2011-08-17,45.0,39.0
1166,2011-08-18,43.0,37.0
1167,2011-08-19,41.0,36.0
1168,2011-08-22,42.0,36.0
1169,2011-08-23,42.0,37.0
1170,2011-08-24,43.0,38.0
1171,2011-08-25,45.0,38.0
1172,2011-08-26,43.0,39.0
1173,2011-08-29,45.0,40.0
1174,2011-08-30,45.0,40.0
1175,2011-08-31,46.0,40.0
1176,2011-09-01,46.0,40.0
1177,2011-09-02,44.0,37.0
1178,2011-09-06,41.0,37.0
1179,2011-09-07,43.0,39.0
1180,2011-09-08,44.0,38.0
1181,2011-09-09,42.0,37.0
1182,2011-09-12,41.0,37.0
1183,2011-09-13,43.0,37.0
1184,2011-09-14,43.0,38.0
1185,2011-09-15,44.0,38.0
1186,2011-09-16,44.0,38.0
1187,2011-09-19,42.0,37.0
1188,2011-09-20,43.0,37.0
1189,2011-09-21,42.0,36.0
1190,2011-09-22,40.0,36.0
1191,2011-09-23,40.0,36.0
1192,2011-09-26,41.0,38.0
1193,2011-09-27,45.0,37.0
1194,2011-09-28,42.0,36.0
1195,2011-09-29,42.0,36.0
1196,2011-09-30,40.0,35.0
1197,2011-10-03,39.0,33.0
1198,2011-10-04,37.0,34.0
1199,2011-10-05,39.0,34.0
1200,2011-10-06,39.0,36.0
1201,2011-10-07,41.0,35.0
1202,2011-10-10,41.0,37.0
1203,2011-10-11,41.0,37.0
1204,2011-10-12,43.0,38.0
1205,2011-10-13,43.0,37.0
1206,2011-10-14,43.0,37.0
1207,2011-10-17,42.0,35.0
1208,2011-10-18,41.0,36.0
1209,2011-10-19,41.0,35.0
1210,2011-10-20,40.0,35.0
1211,2011-10-21,41.0,38.0
1212,2011-10-24,44.0,40.0
1213,2011-10-25,45.0,38.0
1214,2011-10-26,44.0,39.0
1215,2011-10-27,46.0,41.0
1216,2011-10-28,47.0,41.0
1217,2011-10-31,46.0,40.0
1218,2011-11-01,44.0,38.0
1219,2011-11-02,45.0,40.0
1220,2011-11-03,46.0,41.0
1221,2011-11-04,46.0,40.0
1222,2011-11-07,46.0,41.0
1223,2011-11-08,47.0,41.0
1224,2011-11-09,46.0,39.0
1225,2011-11-10,45.0,39.0
1226,2011-11-11,45.0,39.0
1227,2011-11-14,45.0,38.0
1228,2011-11-15,44.0,38.0
1229,2011-11-16,43.0,37.0
1230,2011-11-17,42.0,36.0
1231,2011-11-18,42.0,36.0
1232,2011-11-21,41.0,36.0
1233,2011-11-22,41.0,36.0
1234,2011-11-23,40.0,35.0
1235,2011-11-25,40.0,35.0
1236,2011-11-28,42.0,37.0
1237,2011-11-29,42.0,36.0
1238,2011-11-30,43.0,39.0
1239,2011-12-01,44.0,39.0
1240,2011-12-02,45.0,40.0
1241,2011-12-05,46.0,41.0
1242,2011-12-06,47.0,40.0
1243,2011-12-07,45.0,41.0
1244,2011-12-08,46.0,39.0
1245,2011-12-09,45.0,40.0
1246,2011-12-12,45.0,40.0
1247,2011-12-13,46.0,39.0
