,Date,Open,Close
0,2007-01-03,56.0,55.0
1,2007-01-04,55.0,56.0
2,2007-01-05,56.0,56.0
3,2007-01-08,56.0,56.0
4,2007-01-09,56.0,57.0
5,2007-01-10,57.0,58.0
6,2007-01-11,58.0,59.0
7,2007-01-12,59.0,59.0
8,2007-01-16,59.0,59.0
9,2007-01-17,59.0,58.0
10,2007-01-18,59.0,59.0
11,2007-01-19,59.0,59.0
12,2007-01-22,59.0,58.0
13,2007-01-23,58.0,58.0
14,2007-01-24,58.0,59.0
15,2007-01-25,59.0,59.0
16,2007-01-26,59.0,61.0
17,2007-01-29,61.0,62.0
18,2007-01-30,61.0,62.0
19,2007-01-31,62.0,62.0
20,2007-02-01,64.0,62.0
21,2007-02-02,63.0,62.0
22,2007-02-05,62.0,62.0
23,2007-02-06,62.0,62.0
24,2007-02-07,62.0,62.0
25,2007-02-08,62.0,63.0
26,2007-02-09,62.0,62.0
27,2007-02-12,62.0,62.0
28,2007-02-13,62.0,63.0
29,2007-02-14,63.0,62.0
30,2007-02-15,62.0,62.0
31,2007-02-16,63.0,62.0
32,2007-02-20,62.0,62.0
33,2007-02-21,62.0,62.0
34,2007-02-22,62.0,63.0
35,2007-02-23,64.0,64.0
36,2007-02-26,63.0,62.0
37,2007-02-27,62.0,61.0
38,2007-02-28,60.0,62.0
39,2007-03-01,60.0,61.0
40,2007-03-02,61.0,61.0
41,2007-03-05,60.0,61.0
42,2007-03-06,61.0,62.0
43,2007-03-07,62.0,62.0
44,2007-03-08,62.0,63.0
45,2007-03-09,63.0,63.0
46,2007-03-12,63.0,64.0
47,2007-03-13,64.0,64.0
48,2007-03-14,64.0,64.0
49,2007-03-15,64.0,65.0
50,2007-03-16,65.0,65.0
51,2007-03-19,66.0,66.0
52,2007-03-20,65.0,67.0
53,2007-03-21,67.0,67.0
54,2007-03-22,67.0,66.0
55,2007-03-23,66.0,65.0
56,2007-03-26,65.0,66.0
57,2007-03-27,65.0,66.0
58,2007-03-28,65.0,66.0
59,2007-03-29,66.0,66.0
60,2007-03-30,66.0,66.0
61,2007-04-02,66.0,67.0
62,2007-04-03,68.0,68.0
63,2007-04-04,68.0,68.0
64,2007-04-05,68.0,68.0
65,2007-04-09,68.0,68.0
66,2007-04-10,68.0,68.0
67,2007-04-11,68.0,68.0
68,2007-04-12,68.0,68.0
69,2007-04-13,68.0,68.0
70,2007-04-16,68.0,69.0
71,2007-04-17,69.0,70.0
72,2007-04-18,70.0,69.0
73,2007-04-19,68.0,66.0
74,2007-04-20,67.0,67.0
75,2007-04-23,67.0,67.0
76,2007-04-24,67.0,67.0
77,2007-04-25,67.0,67.0
78,2007-04-26,67.0,66.0
79,2007-04-27,66.0,65.0
80,2007-04-30,66.0,65.0
81,2007-05-01,65.0,65.0
82,2007-05-02,65.0,65.0
83,2007-05-03,65.0,65.0
84,2007-05-04,66.0,66.0
85,2007-05-07,66.0,66.0
86,2007-05-08,66.0,66.0
87,2007-05-09,65.0,65.0
88,2007-05-10,65.0,65.0
89,2007-05-11,65.0,65.0
90,2007-05-14,64.0,64.0
91,2007-05-15,64.0,64.0
92,2007-05-16,64.0,66.0
93,2007-05-17,66.0,67.0
94,2007-05-18,67.0,67.0
95,2007-05-21,68.0,67.0
96,2007-05-22,67.0,67.0
97,2007-05-23,68.0,67.0
98,2007-05-24,67.0,67.0
99,2007-05-25,67.0,67.0
100,2007-05-29,67.0,67.0
101,2007-05-30,66.0,67.0
102,2007-05-31,67.0,67.0
103,2007-06-01,67.0,67.0
104,2007-06-04,67.0,68.0
105,2007-06-05,68.0,67.0
106,2007-06-06,67.0,67.0
107,2007-06-07,66.0,65.0
108,2007-06-08,65.0,65.0
109,2007-06-11,65.0,65.0
110,2007-06-12,65.0,64.0
111,2007-06-13,64.0,65.0
112,2007-06-14,65.0,65.0
113,2007-06-15,65.0,66.0
114,2007-06-18,66.0,66.0
115,2007-06-19,66.0,66.0
116,2007-06-20,66.0,65.0
117,2007-06-21,65.0,65.0
118,2007-06-22,65.0,64.0
119,2007-06-25,63.0,63.0
120,2007-06-26,63.0,64.0
121,2007-06-27,64.0,64.0
122,2007-06-28,61.0,64.0
123,2007-06-29,64.0,63.0
124,2007-07-02,63.0,63.0
125,2007-07-03,64.0,64.0
126,2007-07-05,63.0,64.0
127,2007-07-06,64.0,65.0
128,2007-07-09,65.0,65.0
129,2007-07-10,65.0,64.0
130,2007-07-11,64.0,65.0
131,2007-07-12,65.0,67.0
132,2007-07-13,66.0,67.0
133,2007-07-16,67.0,67.0
134,2007-07-17,67.0,68.0
135,2007-07-18,68.0,67.0
136,2007-07-19,67.0,68.0
137,2007-07-20,68.0,67.0
138,2007-07-23,67.0,67.0
139,2007-07-24,67.0,67.0
140,2007-07-25,67.0,66.0
141,2007-07-26,65.0,64.0
142,2007-07-27,64.0,63.0
143,2007-07-30,63.0,64.0
144,2007-07-31,64.0,62.0
145,2007-08-01,63.0,63.0
146,2007-08-02,63.0,64.0
147,2007-08-03,64.0,62.0
148,2007-08-06,63.0,65.0
149,2007-08-07,65.0,67.0
150,2007-08-08,66.0,69.0
151,2007-08-09,69.0,68.0
152,2007-08-10,68.0,66.0
153,2007-08-13,66.0,65.0
154,2007-08-14,65.0,64.0
155,2007-08-15,64.0,64.0
156,2007-08-16,64.0,65.0
157,2007-08-17,66.0,67.0
158,2007-08-20,67.0,67.0
159,2007-08-21,67.0,66.0
160,2007-08-22,67.0,67.0
161,2007-08-23,68.0,67.0
162,2007-08-24,67.0,67.0
163,2007-08-27,67.0,67.0
164,2007-08-28,67.0,66.0
165,2007-08-29,66.0,67.0
166,2007-08-30,66.0,67.0
167,2007-08-31,67.0,67.0
168,2007-09-04,67.0,67.0
169,2007-09-05,67.0,67.0
170,2007-09-06,66.0,68.0
171,2007-09-07,68.0,67.0
172,2007-09-10,68.0,68.0
173,2007-09-11,68.0,69.0
174,2007-09-12,69.0,69.0
175,2007-09-13,69.0,69.0
176,2007-09-14,69.0,70.0
177,2007-09-17,70.0,67.0
178,2007-09-18,68.0,68.0
179,2007-09-19,68.0,69.0
180,2007-09-20,68.0,68.0
181,2007-09-21,68.0,68.0
182,2007-09-24,68.0,67.0
183,2007-09-25,67.0,68.0
184,2007-09-26,68.0,68.0
185,2007-09-27,68.0,69.0
186,2007-09-28,69.0,69.0
187,2007-10-01,69.0,70.0
188,2007-10-02,70.0,71.0
189,2007-10-03,70.0,72.0
190,2007-10-04,72.0,73.0
191,2007-10-05,73.0,73.0
192,2007-10-08,73.0,72.0
193,2007-10-09,73.0,73.0
194,2007-10-10,73.0,73.0
195,2007-10-11,75.0,73.0
196,2007-10-12,73.0,74.0
197,2007-10-15,74.0,73.0
198,2007-10-16,72.0,72.0
199,2007-10-17,73.0,72.0
200,2007-10-18,73.0,74.0
201,2007-10-19,74.0,72.0
202,2007-10-22,72.0,71.0
203,2007-10-23,72.0,72.0
204,2007-10-24,71.0,72.0
205,2007-10-25,70.0,71.0
206,2007-10-26,71.0,71.0
207,2007-10-29,72.0,71.0
208,2007-10-30,71.0,71.0
209,2007-10-31,71.0,71.0
210,2007-11-01,71.0,70.0
211,2007-11-02,73.0,70.0
212,2007-11-05,69.0,70.0
213,2007-11-06,70.0,70.0
214,2007-11-07,69.0,68.0
215,2007-11-08,68.0,69.0
216,2007-11-09,68.0,70.0
217,2007-11-12,70.0,70.0
218,2007-11-13,71.0,71.0
219,2007-11-14,71.0,71.0
220,2007-11-15,70.0,71.0
221,2007-11-16,71.0,70.0
222,2007-11-19,69.0,70.0
223,2007-11-20,70.0,72.0
224,2007-11-21,71.0,70.0
225,2007-11-23,71.0,71.0
226,2007-11-26,71.0,70.0
227,2007-11-27,70.0,72.0
228,2007-11-28,72.0,73.0
229,2007-11-29,72.0,72.0
230,2007-11-30,73.0,73.0
231,2007-12-03,72.0,73.0
232,2007-12-04,72.0,73.0
233,2007-12-05,74.0,74.0
234,2007-12-06,74.0,75.0
235,2007-12-07,75.0,75.0
236,2007-12-10,75.0,75.0
237,2007-12-11,75.0,74.0
238,2007-12-12,75.0,75.0
239,2007-12-13,74.0,75.0
240,2007-12-14,75.0,74.0
241,2007-12-17,75.0,73.0
242,2007-12-18,74.0,74.0
243,2007-12-19,74.0,75.0
244,2007-12-20,75.0,75.0
245,2007-12-21,76.0,76.0
246,2007-12-24,77.0,76.0
247,2007-12-26,77.0,76.0
248,2007-12-27,76.0,75.0
249,2007-12-28,76.0,76.0
250,2007-12-31,76.0,75.0
251,2008-01-02,75.0,74.0
252,2008-01-03,74.0,74.0
253,2008-01-04,73.0,72.0
254,2008-01-07,73.0,73.0
255,2008-01-08,73.0,72.0
256,2008-01-09,72.0,71.0
257,2008-01-10,70.0,70.0
258,2008-01-11,69.0,72.0
259,2008-01-14,73.0,72.0
260,2008-01-15,70.0,71.0
261,2008-01-16,71.0,70.0
262,2008-01-17,71.0,69.0
263,2008-01-18,69.0,66.0
264,2008-01-22,62.0,65.0
265,2008-01-23,64.0,67.0
266,2008-01-24,69.0,68.0
267,2008-01-25,69.0,66.0
268,2008-01-28,66.0,66.0
269,2008-01-29,68.0,67.0
270,2008-01-30,67.0,67.0
271,2008-01-31,66.0,67.0
272,2008-02-01,67.0,68.0
273,2008-02-04,68.0,68.0
274,2008-02-05,67.0,66.0
275,2008-02-06,66.0,66.0
276,2008-02-07,66.0,68.0
277,2008-02-08,68.0,68.0
278,2008-02-11,68.0,68.0
279,2008-02-12,68.0,69.0
280,2008-02-13,69.0,70.0
281,2008-02-14,70.0,69.0
282,2008-02-15,69.0,68.0
283,2008-02-19,69.0,69.0
284,2008-02-20,68.0,67.0
285,2008-02-21,67.0,67.0
286,2008-02-22,67.0,67.0
287,2008-02-25,66.0,68.0
288,2008-02-26,67.0,68.0
289,2008-02-27,67.0,66.0
290,2008-02-28,66.0,66.0
291,2008-02-29,65.0,65.0
292,2008-03-03,65.0,65.0
293,2008-03-04,65.0,66.0
294,2008-03-05,66.0,66.0
295,2008-03-06,65.0,65.0
296,2008-03-07,64.0,63.0
297,2008-03-10,63.0,60.0
298,2008-03-11,61.0,61.0
299,2008-03-12,61.0,61.0
300,2008-03-13,60.0,60.0
301,2008-03-14,60.0,61.0
302,2008-03-17,60.0,60.0
303,2008-03-18,61.0,63.0
304,2008-03-19,63.0,62.0
305,2008-03-20,62.0,64.0
306,2008-03-24,65.0,65.0
307,2008-03-25,65.0,66.0
308,2008-03-26,65.0,64.0
309,2008-03-27,65.0,65.0
310,2008-03-28,65.0,65.0
311,2008-03-31,65.0,65.0
312,2008-04-01,65.0,67.0
313,2008-04-02,67.0,67.0
314,2008-04-03,66.0,66.0
315,2008-04-04,66.0,66.0
316,2008-04-07,66.0,66.0
317,2008-04-08,66.0,66.0
318,2008-04-09,66.0,66.0
319,2008-04-10,66.0,66.0
320,2008-04-11,65.0,64.0
321,2008-04-14,64.0,64.0
322,2008-04-15,64.0,63.0
323,2008-04-16,64.0,63.0
324,2008-04-17,63.0,64.0
325,2008-04-18,66.0,65.0
326,2008-04-21,65.0,65.0
327,2008-04-22,64.0,64.0
328,2008-04-23,64.0,65.0
329,2008-04-24,65.0,64.0
330,2008-04-25,64.0,64.0
331,2008-04-28,64.0,64.0
332,2008-04-29,64.0,65.0
333,2008-04-30,66.0,65.0
334,2008-05-01,64.0,66.0
335,2008-05-02,66.0,64.0
336,2008-05-05,64.0,62.0
337,2008-05-06,62.0,63.0
338,2008-05-07,63.0,62.0
339,2008-05-08,62.0,65.0
340,2008-05-09,64.0,64.0
341,2008-05-12,64.0,64.0
342,2008-05-13,64.0,64.0
343,2008-05-14,64.0,64.0
344,2008-05-15,64.0,63.0
345,2008-05-16,63.0,63.0
346,2008-05-19,63.0,63.0
347,2008-05-20,62.0,62.0
348,2008-05-21,62.0,62.0
349,2008-05-22,62.0,63.0
350,2008-05-23,63.0,62.0
351,2008-05-27,62.0,63.0
352,2008-05-28,63.0,63.0
353,2008-05-29,63.0,64.0
354,2008-05-30,64.0,65.0
355,2008-06-02,64.0,63.0
356,2008-06-03,63.0,64.0
357,2008-06-04,63.0,65.0
358,2008-06-05,65.0,66.0
359,2008-06-06,65.0,64.0
360,2008-06-09,64.0,64.0
361,2008-06-10,63.0,64.0
362,2008-06-11,63.0,63.0
363,2008-06-12,63.0,63.0
364,2008-06-13,64.0,65.0
365,2008-06-16,64.0,65.0
366,2008-06-17,65.0,64.0
367,2008-06-18,64.0,63.0
368,2008-06-19,63.0,64.0
369,2008-06-20,64.0,63.0
370,2008-06-23,63.0,63.0
371,2008-06-24,62.0,62.0
372,2008-06-25,62.0,63.0
373,2008-06-26,62.0,62.0
374,2008-06-27,61.0,62.0
375,2008-06-30,62.0,63.0
376,2008-07-01,62.0,62.0
377,2008-07-02,63.0,63.0
378,2008-07-03,63.0,62.0
379,2008-07-07,63.0,62.0
380,2008-07-08,62.0,63.0
381,2008-07-09,63.0,64.0
382,2008-07-10,64.0,66.0
383,2008-07-11,65.0,66.0
384,2008-07-14,66.0,65.0
385,2008-07-15,66.0,67.0
386,2008-07-16,67.0,68.0
387,2008-07-17,69.0,68.0
388,2008-07-18,66.0,65.0
389,2008-07-21,66.0,65.0
390,2008-07-22,65.0,66.0
391,2008-07-23,65.0,64.0
392,2008-07-24,65.0,65.0
393,2008-07-25,65.0,65.0
394,2008-07-28,65.0,64.0
395,2008-07-29,64.0,64.0
396,2008-07-30,64.0,65.0
397,2008-07-31,64.0,64.0
398,2008-08-01,64.0,63.0
399,2008-08-04,63.0,64.0
400,2008-08-05,65.0,66.0
401,2008-08-06,66.0,66.0
402,2008-08-07,66.0,65.0
403,2008-08-08,65.0,67.0
404,2008-08-11,67.0,67.0
405,2008-08-12,67.0,67.0
406,2008-08-13,66.0,67.0
407,2008-08-14,66.0,67.0
408,2008-08-15,67.0,67.0
409,2008-08-18,67.0,67.0
410,2008-08-19,67.0,67.0
411,2008-08-20,68.0,67.0
412,2008-08-21,66.0,67.0
413,2008-08-22,67.0,68.0
414,2008-08-25,68.0,67.0
415,2008-08-26,67.0,67.0
416,2008-08-27,67.0,67.0
417,2008-08-28,67.0,68.0
418,2008-08-29,68.0,67.0
419,2008-09-02,68.0,67.0
420,2008-09-03,67.0,67.0
421,2008-09-04,67.0,66.0
422,2008-09-05,66.0,65.0
423,2008-09-08,66.0,67.0
424,2008-09-09,67.0,67.0
425,2008-09-10,67.0,65.0
426,2008-09-11,65.0,65.0
427,2008-09-12,65.0,64.0
428,2008-09-15,63.0,63.0
429,2008-09-16,63.0,63.0
430,2008-09-17,62.0,62.0
431,2008-09-18,62.0,63.0
432,2008-09-19,64.0,64.0
433,2008-09-22,63.0,64.0
434,2008-09-23,64.0,64.0
435,2008-09-24,64.0,64.0
436,2008-09-25,64.0,64.0
437,2008-09-26,64.0,64.0
438,2008-09-29,64.0,61.0
439,2008-09-30,62.0,62.0
440,2008-10-01,62.0,63.0
441,2008-10-02,63.0,62.0
442,2008-10-03,62.0,61.0
443,2008-10-06,60.0,57.0
444,2008-10-07,58.0,57.0
445,2008-10-08,55.0,55.0
446,2008-10-09,56.0,52.0
447,2008-10-10,50.0,51.0
448,2008-10-13,53.0,59.0
449,2008-10-14,60.0,60.0
450,2008-10-15,59.0,53.0
451,2008-10-16,54.0,55.0
452,2008-10-17,53.0,52.0
453,2008-10-20,53.0,54.0
454,2008-10-21,53.0,51.0
455,2008-10-22,51.0,49.0
456,2008-10-23,48.0,48.0
457,2008-10-24,46.0,48.0
458,2008-10-27,47.0,48.0
459,2008-10-28,49.0,51.0
460,2008-10-29,51.0,51.0
461,2008-10-30,52.0,53.0
462,2008-10-31,52.0,53.0
463,2008-11-03,54.0,54.0
464,2008-11-04,55.0,55.0
465,2008-11-05,55.0,53.0
466,2008-11-06,53.0,51.0
467,2008-11-07,51.0,51.0
468,2008-11-10,52.0,50.0
469,2008-11-11,49.0,49.0
470,2008-11-12,48.0,48.0
471,2008-11-13,48.0,48.0
472,2008-11-14,47.0,45.0
473,2008-11-17,44.0,44.0
474,2008-11-18,44.0,41.0
475,2008-11-19,41.0,39.0
476,2008-11-20,39.0,36.0
477,2008-11-21,36.0,37.0
478,2008-11-24,38.0,39.0
479,2008-11-25,40.0,38.0
480,2008-11-26,37.0,39.0
481,2008-11-28,38.0,39.0
482,2008-12-01,39.0,37.0
483,2008-12-02,37.0,38.0
484,2008-12-03,37.0,38.0
485,2008-12-04,37.0,37.0
486,2008-12-05,37.0,39.0
487,2008-12-08,40.0,42.0
488,2008-12-09,41.0,40.0
489,2008-12-10,40.0,41.0
490,2008-12-11,40.0,40.0
491,2008-12-12,39.0,40.0
492,2008-12-15,40.0,39.0
493,2008-12-16,40.0,41.0
494,2008-12-17,40.0,40.0
495,2008-12-18,40.0,40.0
496,2008-12-19,39.0,39.0
497,2008-12-22,41.0,40.0
498,2008-12-23,41.0,40.0
499,2008-12-24,40.0,40.0
500,2008-12-26,40.0,40.0
501,2008-12-29,40.0,39.0
502,2008-12-30,39.0,39.0
503,2008-12-31,40.0,40.0
504,2009-01-02,40.0,41.0
505,2009-01-05,41.0,41.0
506,2009-01-06,40.0,39.0
507,2009-01-07,38.0,38.0
508,2009-01-08,38.0,39.0
509,2009-01-09,40.0,41.0
510,2009-01-12,41.0,40.0
511,2009-01-13,40.0,40.0
512,2009-01-14,40.0,41.0
513,2009-01-15,41.0,41.0
514,2009-01-16,41.0,41.0
515,2009-01-20,41.0,40.0
516,2009-01-21,40.0,41.0
517,2009-01-22,40.0,41.0
518,2009-01-23,40.0,39.0
519,2009-01-26,39.0,40.0
520,2009-01-27,40.0,41.0
521,2009-01-28,43.0,43.0
522,2009-01-29,42.0,42.0
523,2009-01-30,42.0,42.0
524,2009-02-02,42.0,42.0
525,2009-02-03,42.0,42.0
526,2009-02-04,42.0,42.0
527,2009-02-05,42.0,42.0
528,2009-02-06,42.0,43.0
529,2009-02-09,43.0,42.0
530,2009-02-10,42.0,41.0
531,2009-02-11,42.0,42.0
532,2009-02-12,41.0,43.0
533,2009-02-13,43.0,43.0
534,2009-02-17,42.0,42.0
535,2009-02-18,42.0,42.0
536,2009-02-19,42.0,41.0
537,2009-02-20,40.0,40.0
538,2009-02-23,40.0,39.0
539,2009-02-24,39.0,39.0
540,2009-02-25,38.0,39.0
541,2009-02-26,40.0,36.0
542,2009-02-27,36.0,34.0
543,2009-03-02,33.0,33.0
544,2009-03-03,33.0,33.0
545,2009-03-04,34.0,34.0
546,2009-03-05,34.0,32.0
547,2009-03-06,32.0,32.0
548,2009-03-09,32.0,31.0
549,2009-03-10,32.0,32.0
550,2009-03-11,31.0,31.0
551,2009-03-12,31.0,33.0
552,2009-03-13,33.0,34.0
553,2009-03-16,34.0,34.0
554,2009-03-17,33.0,34.0
555,2009-03-18,33.0,33.0
556,2009-03-19,34.0,32.0
557,2009-03-20,31.0,32.0
558,2009-03-23,32.0,33.0
559,2009-03-24,32.0,33.0
560,2009-03-25,33.0,34.0
561,2009-03-26,34.0,35.0
562,2009-03-27,35.0,34.0
563,2009-03-30,34.0,33.0
564,2009-03-31,34.0,34.0
565,2009-04-01,34.0,33.0
566,2009-04-02,34.0,34.0
567,2009-04-03,34.0,33.0
568,2009-04-06,33.0,34.0
569,2009-04-07,33.0,33.0
570,2009-04-08,33.0,34.0
571,2009-04-09,35.0,35.0
572,2009-04-13,35.0,35.0
573,2009-04-14,35.0,36.0
574,2009-04-15,36.0,36.0
575,2009-04-16,37.0,37.0
576,2009-04-17,37.0,38.0
577,2009-04-20,39.0,37.0
578,2009-04-21,37.0,37.0
579,2009-04-22,37.0,37.0
580,2009-04-23,38.0,37.0
581,2009-04-24,37.0,39.0
582,2009-04-27,38.0,39.0
583,2009-04-28,38.0,38.0
584,2009-04-29,38.0,39.0
585,2009-04-30,39.0,39.0
586,2009-05-01,39.0,38.0
587,2009-05-04,39.0,40.0
588,2009-05-05,40.0,40.0
589,2009-05-06,40.0,40.0
590,2009-05-07,41.0,41.0
591,2009-05-08,41.0,42.0
592,2009-05-11,41.0,41.0
593,2009-05-12,40.0,40.0
594,2009-05-13,40.0,39.0
595,2009-05-14,39.0,39.0
596,2009-05-15,39.0,39.0
597,2009-05-18,39.0,39.0
598,2009-05-19,39.0,39.0
599,2009-05-20,40.0,40.0
600,2009-05-21,39.0,39.0
601,2009-05-22,39.0,38.0
602,2009-05-26,38.0,39.0
603,2009-05-27,39.0,38.0
604,2009-05-28,38.0,38.0
605,2009-05-29,38.0,38.0
606,2009-06-01,39.0,39.0
607,2009-06-02,39.0,41.0
608,2009-06-03,41.0,41.0
609,2009-06-04,41.0,40.0
610,2009-06-05,41.0,40.0
611,2009-06-08,40.0,40.0
612,2009-06-09,40.0,41.0
613,2009-06-10,41.0,40.0
614,2009-06-11,40.0,41.0
615,2009-06-12,40.0,41.0
616,2009-06-15,41.0,39.0
617,2009-06-16,39.0,39.0
618,2009-06-17,39.0,39.0
619,2009-06-18,39.0,40.0
620,2009-06-19,41.0,40.0
621,2009-06-22,40.0,40.0
622,2009-06-23,40.0,40.0
623,2009-06-24,40.0,40.0
624,2009-06-25,40.0,41.0
625,2009-06-26,41.0,41.0
626,2009-06-29,41.0,40.0
627,2009-06-30,40.0,40.0
628,2009-07-01,40.0,40.0
629,2009-07-02,39.0,38.0
630,2009-07-06,38.0,39.0
631,2009-07-07,39.0,38.0
632,2009-07-08,38.0,38.0
633,2009-07-09,39.0,37.0
634,2009-07-10,37.0,37.0
635,2009-07-13,38.0,39.0
636,2009-07-14,39.0,38.0
637,2009-07-15,39.0,39.0
638,2009-07-16,39.0,40.0
639,2009-07-17,40.0,39.0
640,2009-07-20,40.0,40.0
641,2009-07-21,40.0,40.0
642,2009-07-22,39.0,39.0
