,Change,Shares,DataSize,LoseStreak,Invested,CurrentValue,LastPurchase
IPFF,0.47719298245614034,17,1826,11,570,272,2016-12-01
IPKW,0.8781115879828326,33,1256,10,1165,1023,2015-07-13
IPOS,0.6627218934911243,16,1101,7,507,336,2015-07-31
IQDY,0.7578947368421053,3,1475,7,95,72,2015-09-24
IQLT,0.7435897435897436,7,1030,7,273,203,2017-12-13
ISHG,0.7022222222222222,16,2300,8,1800,1264,2012-06-06
ISMD,0.7005988023952096,78,500,16,3006,2106,2018-12-26
ITA,1.1546961325966851,6,2300,8,1086,1254,2018-12-26
ITB,0.8571428571428571,2,2300,7,84,72,2018-10-16
ITE,0.8535564853556485,34,2300,8,2390,2040,2015-10-12
ITEQ,0.8604651162790697,1,826,7,43,37,2018-10-22
ITM,0.8502629393855522,64,2300,10,3613,3072,2015-03-27
ITOT,0.9933481152993349,7,2300,10,451,448,2018-12-26
IUSG,1.2040816326530612,8,2300,9,392,472,2016-01-14
IUSV,0.9348441926345609,6,2300,9,353,330,2018-12-26
IVAL,0.8157776781712237,65,1052,10,2231,1820,2015-11-24
IVE,1.1388577827547592,9,2300,13,893,1017,2018-12-26
IVOG,1.154320987654321,11,2128,10,1296,1496,2018-12-26
IVOO,1.1145131659522352,14,2128,9,1633,1820,2018-12-26
IVOV,1.09347442680776,5,2128,11,567,620,2018-12-26
IVV,1.2362516498020237,10,2300,10,2273,2810,2018-12-26
IVW,1.0769230769230769,4,2300,10,624,672,2018-12-26
IWB,1.2074303405572755,10,2300,10,1292,1560,2018-12-26
IWC,1.0757855822550833,12,2300,8,1082,1164,2018-12-26
IWD,1.1679748822605966,6,2300,10,637,744,2018-12-26
IWF,1.0068027210884354,5,2300,8,735,740,2018-12-26
IWL,0.9323770491803278,7,2300,8,488,455,2018-12-26
IWM,1.1773472429210134,5,2300,10,671,790,2018-12-26
IWN,1.1033274956217163,5,2300,10,571,630,2018-12-26
IWO,1.3086150490730644,6,2300,9,917,1200,2018-12-26
IWP,1.0606860158311346,6,2300,9,758,804,2018-12-26
IWR,1.0,1,2300,7,54,54,2018-12-26
IWS,1.084788029925187,5,2300,9,401,435,2018-12-26
IWV,1.1428571428571428,16,2300,11,2310,2640,2018-12-26
IWX,0.9096209912536443,6,2300,9,343,312,2018-12-26
IWY,1.0212765957446808,3,2300,9,235,240,2018-12-26
IXG,0.8948863636363636,15,2300,11,1056,945,2018-07-06
IXN,1.9055918663761802,16,2300,9,1377,2624,2018-12-26
IXP,0.8133493205435651,37,2300,9,2502,2035,2018-12-26
IYC,1.4940535183349852,15,2300,11,2018,3015,2018-12-26
IYE,0.7932843651626443,21,2300,11,953,756,2018-12-26
IYF,1.1643835616438356,5,2300,9,511,595,2018-12-26
IYG,1.0578512396694215,2,2300,8,242,256,2018-12-20
IYH,1.5725806451612903,9,2300,10,1116,1755,2018-12-26
IYJ,1.3275109170305677,6,2300,9,687,912,2018-12-26
IYK,1.0129870129870129,4,2300,10,462,468,2018-12-26
IYLD,0.6885593220338984,39,1730,10,1416,975,2014-12-17
IYM,1.0637254901960784,14,2300,12,1224,1302,2018-12-26
IYT,1.1560188298587761,9,2300,12,1487,1719,2018-12-26
IYW,1.4504623513870543,6,2300,8,757,1098,2018-10-16
IYY,1.2095032397408207,4,2300,9,463,560,2018-12-26
IYZ,0.9012875536480687,14,2300,8,466,420,2012-11-23
IZRL,0.7352185089974294,13,305,7,389,286,2018-04-25
JDST,0.01439915299100053,8,1356,9,18890,272,2019-02-06
JETS,0.96875,2,961,7,64,62,2016-02-01
JHMF,0.8411214953271028,5,839,7,214,180,2017-03-07
JHMI,0.9013254786450663,17,632,7,679,612,2017-03-27
JHMM,0.8848314606741573,9,839,8,356,315,2018-12-26
JHMT,0.9945945945945946,12,855,8,555,552,2018-04-04
JHMU,0.7954545454545454,35,677,13,1364,1085,2018-11-07
JHSC,0.7377906976744186,47,323,16,1720,1269,2018-12-26
JJA,0.7540983606557377,3,2283,8,183,138,2011-09-26
JJG,0.88125,15,2283,10,800,705,2014-06-06
JJP,0.496551724137931,3,2283,8,290,144,2011-12-29
JJS,0.52465483234714,19,2283,12,1521,798,2011-12-27
JJU,1.4338085539714867,64,2283,9,1964,2816,2015-08-31
JKD,1.0964607911172797,10,2300,10,1441,1580,2018-12-26
JKE,1.2672566371681415,4,2300,9,565,716,2018-12-26
JKF,1.0069084628670122,22,2300,10,2316,2332,2018-12-26
JKG,1.2453117080587937,26,2300,11,3946,4914,2018-12-26
JKH,1.02424670433145,19,2300,16,4248,4351,2018-12-26
JKI,1.0686506594521474,20,2300,10,2957,3160,2018-12-26
JKJ,1.101763907734057,14,2300,11,2211,2436,2018-12-26
JKK,1.1584609019445593,14,2300,10,2417,2800,2018-12-26
JKL,1.0909712722298222,11,2300,12,1462,1595,2018-12-26
JNUG,0.09224318658280922,11,1356,9,1431,132,2017-10-30
JO,0.754880694143167,29,2283,10,1383,1044,2018-07-06
JPME,0.9450726978998385,9,673,8,619,585,2018-12-26
JPMF,0.7064291247095275,114,303,9,3873,2736,2019-01-02
JPMV,0.8736762481089259,70,1188,8,5288,4620,2018-09-21
JPNL,1.0146341463414634,4,1425,9,205,208,2018-12-26
JPUS,1.0138888888888888,1,855,7,72,73,2018-12-26
JPXN,0.8121927236971485,14,2300,7,1017,826,2018-08-16
JSMD,0.8169761273209549,7,754,8,377,308,2018-10-08
JSML,1.779049295774648,47,1953,8,1136,2021,2018-12-24
JUST,0.9090909090909091,2,425,7,88,80,2018-12-26
KBA,0.5370370370370371,1,1252,7,54,29,2015-07-09
KBE,1.0952380952380953,31,2300,9,1302,1426,2018-12-26
KBWB,1.1938775510204083,9,1838,9,392,468,2018-12-20
KBWD,0.6432748538011696,15,2069,8,513,330,2013-09-09
KBWP,1.2572062084257207,18,2055,10,902,1134,2018-10-25
KBWR,1.12,14,1838,10,675,756,2018-12-26
KBWY,0.727509778357236,72,2069,14,3068,2232,2018-02-16
KCE,0.9522160664819944,25,2300,9,1444,1375,2018-10-15
KFYP,0.5996924654023578,90,1407,7,3902,2340,2017-05-09
KLDW,0.8947368421052632,34,884,9,1216,1088,2016-07-06
KNG,0.84,6,2164,8,300,252,2018-10-26
KNOW,0.9473684210526315,9,1812,8,380,360,2018-12-26
KOIN,0.7575757575757576,1,374,7,33,25,2018-10-30
KOL,0.37333333333333335,8,2300,7,300,112,2014-10-15
KOLD,0.5673352435530086,9,1856,9,349,198,2018-11-15
KORU,0.7664670658682635,4,1479,8,167,128,2015-01-08
KRE,1.334140435835351,29,2300,10,1239,1653,2018-12-26
KWEB,1.0043668122270741,25,1400,7,1145,1150,2017-10-31
KXI,0.9090909090909091,1,2300,7,55,50,2018-12-26
LABD,0.0121977089520577,5,942,8,9428,115,2017-12-29
LABU,0.6989010989010989,6,942,8,455,318,2018-12-24
LBDC,0.5817610062893082,74,841,11,1908,1110,2018-12-24
LBJ,0.33088235294117646,15,2300,9,1224,405,2018-12-26
LD,0.6847348373864636,57,2300,11,3413,2337,2014-02-04
LDRS,0.6875,5,292,7,160,110,2018-10-31
LDUR,0.8863636363636364,13,1280,9,1452,1287,2014-11-11
LEAD,0.85,28,788,7,1120,952,2017-11-16
LGLV,1.036649214659686,2,1512,8,191,198,2018-12-26
LIT,0.9451575262543758,27,2161,8,857,810,2015-08-27
LMBS,0.8223595807578608,360,1081,11,22326,18360,2018-02-05
LMLP,0.4507042253521127,16,1164,8,497,224,2018-09-14
LNGR,0.6862745098039216,10,696,7,306,210,2018-10-25
LOUP,0.7679180887372014,9,175,8,293,225,2018-11-01
LQD,0.9655172413793104,7,2300,9,841,812,2010-11-22
LSAF,0.7361963190184049,5,98,9,163,120,2018-10-30
LTL,0.7022950819672131,51,2300,8,3050,2142,2016-11-03
LTPZ,0.8687782805429864,3,2300,7,221,192,2015-06-12
LVHB,0.868421052631579,1,587,7,38,33,2018-12-26
LVHD,0.8,6,792,7,240,192,2017-10-04
LVHE,0.7136563876651982,12,566,7,454,324,2017-06-21
LVIN,0.7115117891816921,38,449,7,1442,1026,2018-05-29
LVL,0.44281793229643185,44,2300,8,1093,484,2010-12-02
MAGA,0.7415730337078652,22,362,8,801,594,2018-11-29
MBB,0.9210526315789473,1,2300,7,114,105,2013-07-15
MBG,0.7029855753102986,403,2300,8,14905,10478,2016-11-15
MCHI,1.1202003338898163,11,1987,7,599,671,2014-05-07
MCRO,0.6996770721205597,25,2300,7,929,650,2011-10-11
MDY,1.1152815013404827,13,2300,12,4103,4576,2018-12-26
MDYG,1.2518296739853627,71,2300,9,3006,3763,2018-12-26
MDYV,1.032258064516129,8,2300,8,403,416,2018-12-26
MFDX,0.7272727272727273,1,370,7,33,24,2018-10-30
MGC,1.3016949152542372,4,2300,8,295,384,2018-12-26
MGK,1.411764705882353,5,2300,8,425,600,2018-12-26
MGV,1.4594594594594594,9,2300,8,481,702,2018-12-26
MIDU,1.057057057057057,16,2300,9,666,704,2018-12-26
MIDZ,0.05031561613759034,50,2300,12,10931,550,2019-02-22
MILN,0.8298969072164949,7,704,9,194,161,2017-08-29
MINC,0.8142455482661668,181,1493,11,10670,8688,2016-01-11
MJ,0.9390862944162437,5,1017,8,197,185,2018-12-24
MLPA,0.4669811320754717,11,1722,8,212,99,2018-04-05
MLPG,0.5420875420875421,7,2168,8,297,161,2015-03-18
MLPI,0.5565476190476191,17,2239,9,672,374,2015-07-07
MLPQ,0.6304347826086957,11,764,11,506,319,2017-10-30
MLPX,0.4727272727272727,4,1396,8,110,52,2014-10-15
MLPY,0.22346368715083798,20,1997,9,537,120,2011-06-09
MLPZ,0.5250551528521904,49,759,7,3173,1666,2016-10-10
MMTM,0.9413012729844413,11,1590,10,1414,1331,2018-12-26
MNA,0.8811463894352346,98,2300,12,3559,3136,2014-08-29
MOAT,1.4641744548286604,20,1718,10,642,940,2018-12-26
MOM,0.6545409552091067,115,1878,7,4041,2645,2019-02-07
MOO,0.9642857142857143,3,2300,9,196,189,2018-12-26
MORL,0.5172413793103449,1,1596,7,29,15,2012-11-15
MORT,0.6764705882352942,1,1891,7,34,23,2017-08-07
MOTI,0.7111111111111111,1,882,7,45,32,2017-12-15
AADR,0.8636875704093128,50,2163,10,2663,2300,2018-07-06
AAXJ,1.1133200795228628,8,2300,8,503,560,2016-01-29
ACES,0.7540279269602578,26,164,8,931,702,2019-01-31
ACIM,1.0249584026622296,40,1754,10,3005,3080,2018-12-26
ACSI,0.8461538461538461,6,576,7,234,198,2018-12-26
ACT,0.6830601092896175,5,299,7,183,125,2018-01-25
ACWI,0.9861111111111112,1,2300,7,72,71,2018-12-26
ACWV,0.9832402234636871,2,1846,8,179,176,2018-12-26
ACWX,0.9231833910034603,29,2300,11,1445,1334,2015-10-02
ADRE,0.9291784702549575,24,2300,10,1059,984,2016-12-02
ADRU,0.703125,15,2300,9,448,315,2015-10-06
AFK,0.5047801147227533,24,2300,10,1046,528,2011-05-12
AFTY,0.5925925925925926,2,995,7,54,32,2017-10-24
AGG,0.8770491803278688,2,2300,7,244,214,2016-07-19
AGQ,0.509783728115345,55,2300,10,2913,1485,2018-06-29
AGZ,0.9232104121475054,19,2300,9,2305,2128,2014-10-08
AIA,1.2156862745098038,5,2300,8,255,310,2011-12-09
AIEQ,0.8666666666666667,1,338,7,30,26,2018-12-26
AIRR,0.7428571428571429,1,1248,7,35,26,2018-10-15
ALFA,1.3457943925233644,3,1693,7,107,144,2012-07-23
ALTS,0.74,33,1100,9,1650,1221,2015-08-13
ALTY,0.5996843766438716,76,910,12,1901,1140,2018-10-23
AMJ,0.5220883534136547,10,2300,8,498,260,2015-07-02
AMJL,0.6016597510373444,29,696,11,723,435,2018-12-19
AMZA,0.20512820512820512,4,1105,8,117,24,2015-07-08
ANGL,0.8148760330578513,68,1728,8,2420,1972,2015-09-11
AOA,0.9636363636363636,21,2300,8,1155,1113,2015-08-10
AOK,0.7805926261026916,203,2300,9,8842,6902,2017-10-05
AOR,0.8764940239043825,5,2300,8,251,220,2015-08-10
ARGT,0.8529801324503311,23,2007,9,755,644,2018-07-03
ARKG,0.8969072164948454,3,1084,7,97,87,2018-12-26
ARKK,1.413280475718533,62,1084,9,2018,2852,2018-10-16
ARKQ,1.2392703862660943,99,1107,15,2796,3465,2017-01-04
ASHR,0.5994236311239193,8,1332,8,347,208,2018-08-27
ASHS,0.684085510688836,32,1198,11,1263,864,2018-07-24
ATMP,0.6162089752176825,46,1498,10,1493,920,2018-11-01
AUSE,0.8244274809160306,14,2300,7,917,756,2014-10-08
BAB,0.7317073170731707,1,2300,7,41,30,2016-08-08
BAL,0.7248062015503876,17,2300,8,1032,748,2018-08-27
BAR,0.9652650822669104,4,370,7,547,528,2018-08-24
BBC,0.6812227074235808,12,1052,9,458,312,2018-12-24
BBH,1.2763532763532763,7,2300,8,702,896,2018-12-26
BBP,0.9534883720930233,18,1052,12,774,738,2017-06-02
BBRC,0.6566523605150214,18,1638,9,466,306,2018-12-26
BCD,0.7069059271343121,156,477,11,5517,3900,2019-01-04
BCI,0.6764705882352942,2,476,7,68,46,2017-12-14
BCM,0.5933400605449042,21,1972,7,991,588,2014-10-08
BDCL,0.4778761061946903,18,1949,10,565,270,2017-11-08
BDCS,0.578420467185762,26,1968,8,899,520,2017-11-03
BDD,0.31496062992125984,5,2300,8,127,40,2010-09-28
BDRY,0.3548387096774194,1,232,7,31,11,2018-04-12
BFOR,1.1317440401505645,22,1441,7,797,902,2013-09-09
BIB,0.9123222748815166,7,2234,8,422,385,2018-12-26
BIBL,0.7152317880794702,4,326,7,151,108,2018-10-08
BIKR,0.7352941176470589,4,169,7,136,100,2018-09-12
BIS,0.04182531779040478,42,2234,11,17071,714,2016-08-04
BIV,0.8817204301075269,10,2300,8,930,820,2010-12-17
BIZD,0.5948081264108352,62,1518,10,1772,1054,2015-09-30
BJK,0.9193548387096774,3,2300,7,124,114,2018-12-26
BKF,0.8279569892473119,11,2300,9,558,462,2010-05-21
BLCN,0.7586206896551724,1,277,7,29,22,2019-01-02
BLHY,0.6956521739130435,2,550,8,69,48,2018-05-01
BLV,0.898989898989899,3,2300,8,297,267,2016-11-23
BMLP,0.8545994065281899,30,526,5,1685,1440,2019-02-22
BNO,0.7307692307692307,21,2197,9,546,399,2018-12-26
BOIL,0.10451977401129943,37,1856,11,7788,814,2017-12-22
BOM,0.36792452830188677,26,2300,9,636,234,2014-07-02
BOND,0.8976572133168927,7,1756,9,811,728,2015-12-01
BOS,0.7058823529411765,9,2300,7,255,180,2011-08-08
BOSS,0.1702127659574468,6,2110,8,705,120,2015-06-10
BOTZ,0.6683804627249358,13,615,7,389,260,2018-11-15
BRF,8.581534772182254,17,1954,9,834,7157,2012-06-06
BRZU,0.15217391304347827,7,1479,8,1702,259,2015-03-11
BSCJ,0.6939655172413793,23,1736,7,696,483,2013-07-25
BSCK,0.6853448275862069,53,1736,9,1624,1113,2013-07-22
BSJK,0.7032967032967034,8,1363,8,273,192,2015-09-11
BSJM,0.6894664842681258,21,1116,11,731,504,2018-06-06
BSJN,0.7058823529411765,6,836,8,221,156,2017-08-18
BTAL,0.6774193548387096,7,1873,7,217,147,2012-02-29
BUZ,0.8957133717210493,80,712,13,3126,2800,2017-10-03
BYLD,0.690978886756238,45,1217,7,1563,1080,2018-02-26
BZQ,0.15443360203648707,14,2300,12,2357,364,2014-03-26
CACG,0.7701283547257877,22,454,7,857,660,2018-11-29
CALF,0.6878306878306878,5,423,7,189,130,2018-10-08
CAPE,1.5436707761764195,70,1600,9,5759,8890,2018-12-26
CARZ,0.7213578500707214,15,1960,10,707,510,2013-09-30
CATH,0.85,1,712,7,40,34,2018-12-26
CBON,0.6760647870425914,49,1077,9,1667,1127,2016-01-19
CDC,0.819672131147541,10,1169,9,549,450,2018-10-02
CDL,0.92,1,914,7,50,46,2018-12-26
CEFL,0.4117647058823529,1,1290,7,34,14,2014-12-24
CEFS,0.6666666666666666,5,485,7,150,100,2018-04-04
CEMB,0.7940298507462686,38,1722,7,2345,1862,2018-05-17
CEZ,0.2771726535341831,46,2298,9,4315,1196,2018-10-30
CFA,0.9345794392523364,6,1169,10,321,300,2018-12-26
CFO,1.0384245917387127,23,1169,10,1041,1081,2018-12-26
CGW,1.1956521739130435,22,2300,9,644,770,2011-09-12
CHAD,0.7388059701492538,3,928,7,134,99,2018-02-08
CHAU,0.7214723926380369,28,1081,8,815,588,2017-02-28
CHGX,0.693815987933635,23,344,7,663,460,2018-05-03
CHII,0.6382978723404256,8,2300,7,188,120,2015-10-05
CHIX,0.6558245083207261,51,2287,11,1322,867,2017-08-16
CIBR,1.0144927536231885,20,915,9,552,560,2016-01-29
CID,0.7804878048780488,1,883,7,41,32,2016-07-20
CIL,0.95,27,2285,9,1080,1026,2015-03-18
CIZ,0.7111111111111111,1,1106,7,45,32,2018-02-16
CMF,0.8676470588235294,3,2300,7,204,177,2015-03-11
CN,0.8320647002854424,106,1213,14,4204,3498,2018-07-16
CNCR,0.6884779516358464,22,845,9,703,484,2017-01-13
CNXT,0.5892351274787535,8,1154,8,353,208,2016-02-16
CNY,0.8464667005592272,37,2300,11,1967,1665,2015-07-06
CNYA,0.7452062754212667,95,676,10,3442,2565,2017-03-22
COMT,0.6593406593406593,20,1095,13,1001,660,2015-01-27
COPX,0.6494464944649446,40,2227,14,1355,880,2016-06-01
CORN,0.5402597402597402,39,2192,9,1155,624,2016-09-07
CORP,0.9058614564831261,15,2120,10,1689,1530,2016-12-19
COW,1.265625,27,2300,10,1024,1296,2015-08-17
CPI,0.7835051546391752,38,2300,7,1358,1064,2013-04-08
CQQQ,0.9531163816878102,36,2287,10,1813,1728,2018-12-26
CRAK,0.7158351409978309,11,883,7,461,330,2018-07-20
CRBN,1.0511882998171846,15,1056,11,1641,1725,2018-12-26
CROC,0.936986301369863,19,1659,10,1095,1026,2017-11-03
CSA,0.8407871198568873,10,2081,10,559,470,2018-10-16
CSB,0.5244610281923715,55,2300,14,4824,2530,2018-09-14
CSD,0.9397590361445783,12,2300,11,664,624,2018-12-26
CSF,0.8322286661143331,98,2300,13,4828,4018,2018-10-15
CSM,1.4285714285714286,15,2300,8,714,1020,2018-12-26
CURE,1.217081850533808,6,1935,8,281,342,2018-12-26
CWB,0.8624390243902439,34,2300,7,2050,1768,2018-01-26
CWEB,0.49122807017543857,2,573,8,114,56,2017-12-05
CWI,0.8955223880597015,5,2300,7,201,180,2015-10-02
CWS,0.8403593642017968,38,609,8,1447,1216,2017-08-11
CZA,0.9379310344827586,22,2300,9,1595,1496,2018-12-26
DAG,0.11494252873563218,50,2300,9,870,100,2015-04-20
DALT,0.49107142857142855,11,349,8,224,110,2018-08-28
DAX,0.6020642201834863,21,1090,14,872,525,2017-12-29
DBA,0.40189125295508277,10,2300,7,423,170,2011-05-25
DBAW,0.8244274809160306,12,1278,7,393,324,2016-08-04
WOOD,1.1524822695035462,25,2300,11,1410,1625,2018-12-26
WPS,0.8038461538461539,22,2300,7,1040,836,2015-08-14
WTID,0.43342776203966005,17,535,12,353,153,2019-02-07
WTIU,0.5381165919282511,8,535,9,223,120,2018-11-09
XAR,1.3624454148471616,13,1861,8,916,1248,2018-12-26
XBI,1.174863387978142,5,2300,7,366,430,2018-12-26
XCEM,0.7587548638132295,90,874,12,3084,2340,2017-04-24
XDIV,0.8421052631578947,2,245,3,133,112,2019-02-22
XES,0.39611650485436894,17,2300,10,515,204,2018-10-30
XHB,0.8342245989304813,4,2300,7,187,156,2015-07-06
XHE,1.1967340590979783,19,2031,10,1286,1539,2018-12-26
XHS,1.0144927536231885,17,1861,10,1173,1190,2018-12-26
XITK,1.0048780487804878,4,782,9,410,412,2018-10-12
XKII,0.7435897435897436,3,290,4,117,87,2019-02-22
XLB,1.061611374407583,16,2300,12,844,896,2018-12-26
XLE,0.9138461538461539,9,2300,7,650,594,2018-12-26
XLG,1.5413173652694612,13,2300,9,1670,2574,2018-12-26
XLI,1.0193740685543964,9,2300,10,671,684,2018-12-26
XLK,1.0441176470588236,1,2300,7,68,71,2018-12-26
XLP,0.903010033444816,5,2300,8,299,270,2018-12-26
XLRE,0.8433734939759037,8,849,9,332,280,2016-05-02
XLU,1.2666666666666666,2,2300,7,90,114,2011-12-21
XLV,1.013623978201635,4,2300,9,367,372,2018-12-26
XLY,2.775,6,2300,7,240,666,2011-08-09
XME,0.7224835371589841,24,2300,10,1063,768,2015-01-27
XMLV,1.3074484944532487,33,1515,10,1262,1650,2018-12-26
XMPT,0.6432246998284734,45,1916,10,1749,1125,2017-04-11
XNTK,0.711340206185567,1,2300,7,97,69,2018-10-12
XOP,0.5880758807588076,14,2300,11,738,434,2018-12-26
XPH,0.8351851851851851,11,2300,9,540,451,2018-12-26
XPP,1.191275167785235,5,2300,9,298,355,2012-05-21
XRT,0.9080717488789237,9,2300,8,446,405,2018-12-26
XSD,2.5483870967741935,1,2300,7,31,79,2012-05-21
XSHD,0.7101086048454469,34,554,13,1197,850,2017-03-27
XSHQ,0.7466666666666667,2,470,7,75,56,2018-10-12
XSW,1.354112554112554,17,1861,9,1155,1564,2018-10-16
XT,0.9977528089887641,12,987,10,445,444,2018-01-05
XTL,1.124229979466119,30,2031,10,1948,2190,2018-12-26
XTN,1.7107438016528926,23,2031,13,847,1449,2018-12-26
XWEB,1.0171428571428571,2,668,7,175,178,2018-10-11
YANG,0.0028772310381002223,27,2300,10,422281,1215,2018-02-21
YCL,0.6048891415577032,19,2300,9,1759,1064,2014-11-25
YCS,1.1323631323631325,43,2300,10,2886,3268,2017-08-18
YINN,0.8290909090909091,19,2300,9,550,456,2014-10-08
YMLP,0.2294141745186399,28,1747,11,2441,560,2016-02-24
YXI,0.475,22,2249,8,880,418,2016-03-10
YYY,0.5454545454545454,13,1685,8,429,234,2014-02-21
ZBIO,0.25735294117647056,5,924,9,272,70,2016-08-04
ZIV,1.1148775894538607,8,2071,8,531,592,2018-12-26
ZMLP,0.4897338403041825,46,1279,10,1315,644,2019-01-18
ZROZ,0.9284037558685446,7,2300,10,852,791,2015-09-09
ZSL,0.36649214659685864,8,2300,8,764,280,2016-07-28
DBC,0.460431654676259,4,2300,7,139,64,2010-11-23
DBEF,0.9021164021164021,22,1939,9,756,682,2018-11-06
DBEM,0.7175697865353038,19,1939,8,609,437,2015-04-07
DBGR,0.7352941176470589,1,1939,7,34,25,2014-02-04
DBKO,0.9032258064516129,11,1278,7,341,308,2015-09-10
DBLV,0.9701492537313433,2,188,7,134,130,2018-12-26
DBP,0.7956989247311828,4,2300,7,186,148,2017-01-19
DBS,0.6700167504187605,50,2300,11,1791,1200,2015-07-22
DBUK,0.6139742319127849,59,1358,8,2018,1239,2016-12-07
DDEZ,0.6846275752773375,108,768,7,4417,3024,2018-09-10
DDG,0.6333333333333333,19,2300,8,720,456,2014-10-01
DDM,1.0217391304347827,4,2300,10,184,188,2018-12-26
DDP,0.9819879919946631,32,2300,9,1499,1472,2014-12-10
DEF,0.930379746835443,3,2300,8,158,147,2018-12-26
DEM,0.6835922697991663,41,2300,10,2639,1804,2014-02-11
DES,0.8656716417910447,2,2300,8,67,58,2018-12-26
DEUS,0.868421052631579,13,799,8,494,429,2018-12-26
DEW,0.9057665260196905,28,2300,8,1422,1288,2016-06-30
DFE,0.8529411764705882,1,2300,7,68,58,2018-10-19
DFEN,1.0337837837837838,6,455,8,296,306,2018-12-26
DGAZ,0.0902473545865067,13,1771,11,14837,1339,2018-12-04
DGL,0.7602649006622516,14,2300,8,755,574,2014-06-12
DGLD,0.5568181818181818,7,1849,10,528,294,2016-02-09
DGP,0.7375886524822695,12,2300,7,423,312,2016-06-14
DGRO,1.0,2,1183,8,74,74,2014-12-02
DGS,0.7580645161290323,2,2300,7,124,94,2011-02-01
DGT,0.9405099150141643,12,2300,12,1059,996,2018-12-26
DHS,1.323017408123791,19,2300,9,1034,1368,2018-12-26
DIA,1.6022408963585435,11,2300,10,1785,2860,2018-12-26
DIAL,1.1570247933884297,7,1334,9,121,140,2010-07-21
DIG,0.7045009784735812,24,2300,10,1022,720,2018-12-26
DIM,1.027979274611399,16,2300,8,965,992,2015-10-02
DINT,0.6801007556675063,15,245,7,397,270,2018-11-01
DIVA,0.7058823529411765,3,1020,5,102,72,2019-02-22
DJCI,0.375,2,2300,7,80,30,2011-05-18
DJP,0.696969696969697,8,2300,7,264,184,2017-03-31
DLBS,0.4090909090909091,5,2149,8,220,90,2011-12-21
DLN,1.3968379446640315,19,2300,10,1265,1767,2018-12-26
DLS,0.9354330708661417,36,2300,9,2540,2376,2017-10-10
DMRI,0.7779578606158833,10,392,8,617,480,2018-06-28
DMRL,0.841726618705036,26,392,11,1668,1404,2018-12-26
DMRM,0.7819548872180451,2,392,7,133,104,2018-09-12
DMRS,0.8670829616413916,18,392,7,1121,972,2019-02-08
DNL,0.9425403225806451,17,2300,8,992,935,2018-10-09
DOG,0.44313603966532383,26,2300,11,3227,1430,2016-12-27
DOL,0.8235807860262009,41,2300,10,2290,1886,2015-10-15
DON,1.1748251748251748,42,2300,8,1287,1512,2018-12-26
DPK,0.0865654862282181,11,2300,12,1779,154,2014-02-19
DPST,0.9307479224376731,12,883,12,722,672,2018-12-20
DRIP,0.297029702970297,6,939,8,202,60,2017-09-28
DRN,1.2,6,2300,7,120,144,2018-12-26
DRR,0.9348281016442451,53,2300,12,3345,3127,2016-04-13
DRV,0.02195069204152249,29,2300,12,9248,203,2015-11-04
DSI,1.0970464135021096,5,2300,9,474,520,2018-12-26
DSLV,0.5513866231647635,13,1849,9,613,338,2014-07-15
DSTL,0.8125,2,82,7,64,52,2018-12-26
DTD,1.0722433460076046,9,2300,10,789,846,2018-12-26
DTN,1.1172901921132457,13,2300,10,989,1105,2018-12-26
DTO,0.6286149162861492,7,2300,8,657,413,2018-01-25
DTYL,1.3628318584070795,2,2149,8,113,154,2010-12-13
DTYS,0.49709302325581395,9,2149,9,344,171,2013-05-03
DUG,0.6061814556331007,16,2300,10,1003,608,2018-01-16
DUSL,0.8366013071895425,4,455,7,153,128,2018-12-26
DUST,0.08015430775825118,11,2065,9,2333,187,2018-07-09
