,Change,Shares,DataSize,LoseStreak,Invested,CurrentValue,LastPurchase
DVP,0.8,4,1112,7,165,132,2018-12-26
DVY,1.0503978779840848,4,2300,9,377,396,2018-12-26
DVYA,0.6617647058823529,2,1760,7,136,90,2014-06-18
DVYE,0.7160678642714571,35,1760,10,2004,1435,2017-12-07
DVYL,1.0381679389312977,4,1698,9,262,272,2018-12-26
DWAQ,1.0030959752321982,9,2300,9,969,972,2018-12-26
DWAS,0.8611632270168855,9,1659,7,533,459,2018-01-12
DWIN,0.68359375,7,743,10,256,175,2016-05-16
DWM,0.9254218835057159,34,2300,8,1837,1700,2012-12-11
DWMC,0.6666666666666666,11,156,9,363,242,2018-10-16
DWPP,0.7894736842105263,3,537,7,114,90,2018-11-01
DWSH,0.6605504587155964,3,156,8,109,72,2019-01-23
DWT,0.40875912408759124,14,553,8,274,112,2019-02-07
DWTR,0.8285714285714286,3,848,7,105,87,2015-11-18
DWX,0.6561151079136691,12,2300,8,695,456,2015-07-28
DXD,0.18489907799651134,53,2300,10,8026,1484,2019-02-21
DXJ,0.9026548672566371,6,2300,8,339,306,2018-03-28
DYLS,0.782608695652174,3,790,8,115,90,2018-12-26
DZK,1.0099857346647647,12,2300,9,701,708,2018-12-26
EBND,0.683282208588957,33,2012,8,1304,891,2013-09-10
ECH,0.7474006116207951,26,2300,10,1635,1222,2018-10-31
ECNS,0.7602574416733708,21,2114,11,1243,945,2018-07-26
EDC,0.9318181818181818,4,2300,8,352,328,2018-12-26
EDEN,1.5443037974683544,4,1780,7,158,244,2012-04-24
EDIV,0.7521367521367521,22,2012,9,936,704,2015-09-14
EDOG,0.6191607284243864,68,1235,16,2526,1564,2016-05-10
EDV,1.049079754601227,3,2300,8,326,342,2013-09-17
EDZ,0.039660482235409,12,2300,9,13313,528,2018-02-21
EEB,1.135135135135135,7,2300,9,222,252,2016-02-03
EEH,0.814663951120163,40,2300,8,982,800,2015-02-20
EELV,0.7720815318097591,50,1788,8,1619,1250,2016-08-11
EEM,0.8874296435272045,11,2300,8,533,473,2018-05-30
EEMA,0.9246924692469247,46,1770,11,3333,3082,2018-07-25
EEMO,0.6672340425531915,98,1760,7,2350,1568,2016-06-06
EEMS,0.76171875,52,1890,20,3072,2340,2013-04-09
EEMV,0.9049079754601227,5,1846,7,326,295,2014-12-17
EES,0.9212121212121213,4,2300,9,165,152,2018-12-26
EET,0.8176795580110497,2,2300,7,181,148,2010-05-12
EEV,0.5047210300429185,14,2300,10,1165,588,2019-01-29
EFA,0.8780487804878049,9,2300,8,656,576,2018-12-26
EFAV,1.0,6,1846,8,426,426,2016-01-22
EFAX,0.9519230769230769,3,578,8,208,198,2018-12-26
EFFE,0.6944444444444444,119,1090,9,4284,2975,2019-01-22
EFG,1.256198347107438,6,2300,8,363,456,2011-08-09
EFNL,0.967741935483871,10,1780,9,403,390,2015-10-02
EFO,0.7915869980879541,23,2300,10,1046,828,2014-02-14
EFU,0.28623289583915107,41,2300,12,3581,1025,2013-10-03
EFV,0.875,6,2300,7,336,294,2016-01-14
EFZ,0.608793686583991,20,2300,8,887,540,2017-02-28
EGPT,0.5177664974619289,63,2269,13,4137,2142,2018-05-16
EIDO,0.7266530334014997,41,2214,8,1467,1066,2015-02-03
EIRL,1.4137931034482758,1,2212,7,29,41,2010-07-07
EIS,0.9574468085106383,27,2300,11,1551,1485,2018-12-26
ELD,0.5964912280701754,1,2150,7,57,34,2011-09-23
EMB,0.8758217677136596,66,2300,10,8214,7194,2015-07-16
EMBH,0.6965026674570243,47,898,8,1687,1175,2018-06-22
EMCB,0.8026500191107148,90,1751,13,7849,6300,2018-08-21
EMCG,0.6697892271662763,26,1360,7,854,572,2017-05-15
EMDV,0.8943022295623452,19,774,10,1211,1083,2017-08-18
EMFM,0.5827937095282146,30,1331,10,1081,630,2014-10-16
EMGF,0.900523560209424,28,799,9,1337,1204,2017-02-10
EMHY,0.7634079068342017,53,1733,10,3263,2491,2014-12-17
EMIF,0.7754442649434572,16,2300,8,619,480,2016-11-22
EMLC,0.6623376623376623,3,2161,7,154,102,2014-12-17
EMQQ,0.96875,1,1073,7,32,31,2015-07-08
EMTL,0.8356313497822931,47,712,7,2756,2303,2019-02-22
EMTY,0.7876447876447876,18,318,10,777,612,2018-01-23
ENFR,0.7,35,1335,12,1050,735,2018-12-26
ENOR,0.6493506493506493,2,1782,7,77,50,2013-04-22
EPHE,0.7555555555555555,1,2114,7,45,34,2014-04-29
EPOL,0.7076923076923077,2,2201,7,65,46,2011-10-04
EPP,0.9405204460966543,11,2300,8,538,506,2011-12-23
EPRF,0.6946308724832215,9,692,8,298,207,2018-03-09
EPS,0.96,9,2300,7,300,288,2015-01-27
EPU,0.8972099853157122,47,2300,10,2043,1833,2018-08-24
EPV,0.42027946972411323,69,2300,12,5582,2346,2017-05-30
EQL,1.2566371681415929,24,2300,8,1356,1704,2018-12-26
EQRR,0.7962962962962963,1,398,7,54,43,2018-02-09
EQWL,0.8773006134969326,26,2300,8,1630,1430,2018-11-28
EQWM,1.0125234815278648,33,2300,9,1597,1617,2015-09-02
ERUS,0.6738232865400495,24,2084,9,1211,816,2014-10-08
ERX,0.38528896672504376,10,2300,9,571,220,2018-12-26
ERY,0.03166486380175042,23,2300,12,30507,966,2019-02-07
ESGU,0.9494163424124513,4,556,9,257,244,2018-12-26
ESGV,0.8712871287128713,11,106,11,606,528,2018-12-26
ESML,0.8709677419354839,1,195,7,31,27,2018-12-26
ETHO,0.8589285714285714,13,819,11,560,481,2018-12-26
EUFL,0.5790309769658459,27,622,11,1259,729,2018-07-13
EUFN,0.5583941605839416,34,2279,12,1096,612,2014-02-06
EUFX,0.9552353506243996,113,1662,7,5205,4972,2014-03-03
EUM,0.5632823365785814,225,2300,11,7190,4050,2017-10-17
EUO,0.8551307847082495,34,2300,8,994,850,2017-09-01
EURL,0.5909090909090909,1,1281,7,44,26,2018-04-03
EUSA,1.176360225140713,22,2214,11,1066,1254,2018-12-26
EUSC,0.8127608825283243,47,1001,11,1677,1363,2018-11-21
EUXL,0.4413793103448276,24,412,8,870,384,2018-05-04
EVX,1.3057692307692308,7,1693,9,520,679,2018-12-26
EWA,0.7094594594594594,15,2300,8,444,315,2018-12-26
EWC,0.7659574468085106,9,2300,7,329,252,2018-03-05
EWEM,0.6652806652806653,30,2065,16,1443,960,2018-04-03
EWG,0.6570796460176991,22,2300,8,904,594,2014-05-07
EWH,0.7703703703703704,4,2300,7,135,104,2017-11-20
EWI,0.7971428571428572,31,2300,8,1050,837,2016-02-04
EWK,0.6532258064516129,9,2300,7,248,162,2018-11-26
EWM,0.5254237288135594,6,2300,8,354,186,2013-08-28
EWMC,1.0819672131147542,3,2065,8,183,198,2016-11-08
EWO,0.5633802816901409,2,2300,7,71,40,2018-04-17
EWP,0.5870445344129555,20,2300,7,988,580,2018-12-26
EWQ,0.9666666666666667,1,2300,7,30,29,2011-08-11
EWSC,1.2488262910798122,14,2065,9,639,798,2018-12-26
EWT,0.8717948717948718,2,2300,7,78,68,2019-01-04
EWU,0.7066246056782335,7,2300,7,317,224,2013-01-10
EWV,0.2895656515227159,60,2300,12,6009,1740,2016-08-08
EWW,0.645933014354067,3,2300,8,209,135,2014-12-16
EWX,0.80253766851705,23,2300,10,1261,1012,2015-08-27
EWY,0.7529411764705882,1,2300,7,85,64,2018-04-03
EWZ,0.731408573928259,19,2300,9,1143,836,2013-06-26
EWZS,0.460431654676259,4,2114,7,139,64,2013-06-06
EXI,1.1710526315789473,14,2300,10,1064,1246,2018-12-26
EXT,0.8495575221238938,3,2300,8,113,96,2018-12-26
EZA,0.7858627858627859,14,2300,10,962,756,2018-06-29
EZM,0.8666666666666667,13,2300,9,615,533,2018-12-26
EZU,0.8050847457627118,40,2300,8,1888,1520,2014-10-08
FAAR,0.6866118175018698,34,693,8,1337,918,2018-02-14
FAB,0.873015873015873,1,2300,7,63,55,2018-11-15
FAD,1.126984126984127,3,2300,7,189,213,2018-12-26
FAS,0.9780077619663649,12,2300,11,773,756,2018-12-26
FAUS,0.7642526964560863,16,1762,10,649,496,2013-09-18
FAZ,0.12278928751894896,27,2300,10,1979,243,2016-12-12
FBGX,1.5,6,1184,9,960,1440,2018-03-26
FBND,0.8124006359300477,73,1100,10,4403,3577,2015-02-13
FBT,1.1352313167259787,11,2300,10,1405,1595,2018-12-26
FBZ,0.6956521739130435,1,1974,7,23,16,2018-05-30
FCA,0.7671665351223362,36,1972,10,1267,972,2018-12-26
FCAN,0.5433526011560693,47,1764,9,2076,1128,2015-03-16
FCG,0.26473859844271413,14,2300,9,899,238,2018-11-21
FDD,0.5909090909090909,2,2300,7,44,26,2011-08-11
FDHY,0.8458646616541353,45,174,14,2660,2250,2018-12-28
FDIV,0.8287292817679558,9,1139,7,543,450,2017-02-02
FDL,1.2,1,2300,7,25,30,2010-10-20
FDM,0.8463476070528967,7,2300,8,397,336,2018-12-26
FDN,1.1610169491525424,1,2300,7,118,137,2018-12-26
FDRR,0.8495575221238938,3,613,8,113,96,2018-12-26
FDT,1.0628019323671498,4,1974,8,207,220,2011-08-11
FDVV,0.8333333333333334,17,613,7,612,510,2017-02-03
FEM,0.7487706750111757,67,1974,11,2237,1675,2017-05-19
FEMB,0.7497403946002077,19,1081,9,963,722,2018-07-12
FEMS,0.9155313351498637,28,1764,8,1101,1008,2016-12-07
FENY,0.6067415730337079,15,1341,9,445,270,2015-08-10
FEP,0.677536231884058,11,1970,8,552,374,2018-05-08
FEU,0.7686148919135308,30,2300,8,1249,960,2015-10-15
FEUZ,0.9304123711340206,19,1088,8,776,722,2018-07-30
FEX,0.994475138121547,3,2300,9,181,180,2018-12-26
FEZ,0.8780487804878049,2,2300,7,82,72,2011-12-09
FFEU,1.1168831168831168,1,229,7,77,86,2018-12-26
FFR,1.146341463414634,3,2300,8,123,141,2011-03-11
FFTY,0.7764705882352941,2,976,7,85,66,2018-10-23
FHK,0.7367256637168141,9,1760,9,452,333,2015-07-09
FHLC,1.1363636363636365,65,1341,15,2574,2925,2018-12-26
FID,0.0018824050492747203,1,876,7,9031,17,2015-12-30
FIDU,0.826271186440678,10,1341,9,472,390,2018-10-25
FIEE,1.1196911196911197,2,759,8,259,290,2018-12-26
FIEG,1.3125,2,1353,7,256,336,2015-07-06
FIHD,1.0819366852886405,7,755,11,1074,1162,2018-12-26
FILL,0.631640625,154,1775,20,5120,3234,2015-07-28
FINU,1.6506935687263555,17,1662,9,793,1309,2018-12-26
FINX,0.7751196172248804,6,615,8,209,162,2018-11-01
FINZ,0.16183412002697237,30,1662,11,1483,240,2016-09-19
FIVA,0.6547619047619048,5,271,9,168,110,2018-04-04
FIW,1.328735632183908,34,2300,11,1305,1734,2018-12-26
FIYY,1.094890510948905,3,229,9,274,300,2018-12-24
FJP,0.9340659340659341,17,1970,9,910,850,2014-05-19
FKU,0.7644628099173554,5,1759,7,242,185,2018-09-28
FLAG,0.82,11,1526,11,550,451,2018-04-03
FLDR,0.8333333333333334,40,172,0,2400,2000,2019-02-22
FLGE,0.8936959208899876,3,1184,8,809,723,2018-10-16
FLIN,0.6988352745424293,20,261,7,601,420,2018-11-01
FLM,0.9444444444444444,3,2300,7,162,153,2018-12-26
FLN,0.60431654676259,4,1973,7,139,84,2011-12-20
FLQE,0.7317073170731707,4,682,7,164,120,2017-07-26
FLQH,0.6923076923076923,75,685,9,2600,1800,2018-04-10
FLQL,0.8532110091743119,3,418,7,109,93,2018-12-26
FLQS,0.8252032520325203,7,418,9,246,203,2018-12-26
FLTB,0.8333333333333334,1,1100,7,60,50,2017-06-28
FM,0.6578449905482041,12,1620,9,529,348,2014-05-02
FMAT,0.8808732795443759,58,1341,13,2107,1856,2018-12-26
FMB,0.8384970336189849,48,1202,15,3034,2544,2018-02-20
FMF,0.7583508877520313,56,1399,8,3323,2520,2014-09-26
FNDA,0.9285714285714286,3,1390,9,126,117,2018-12-26
FNDB,0.9806451612903225,16,1390,9,620,608,2015-10-02
FNDC,0.8129370629370629,45,1390,13,1716,1395,2014-10-03
FNDE,0.7250996015936255,13,1390,10,502,364,2018-02-14
FNDF,0.7027506654835848,88,1390,12,3381,2376,2018-11-15
FNDX,0.95,1,1390,7,40,38,2014-12-29
FNGD,0.6127450980392157,5,273,8,204,125,2019-01-22
FNGU,0.957983193277311,3,273,7,119,114,2018-12-26
FNI,0.84491587417703,33,2300,9,1367,1155,2018-12-26
FNK,1.1196172248803828,39,1973,10,1254,1404,2018-12-26
FNX,1.0561224489795917,3,2300,9,196,207,2018-12-26
FNY,0.9948586118251928,18,1973,8,778,774,2018-12-26
FPA,0.8211920529801324,24,1973,8,906,744,2018-11-28
FPE,0.6421009771986971,83,1518,10,2456,1577,2014-12-16
FPX,1.0434782608695652,3,2300,8,207,216,2018-12-26
FPXI,0.7083333333333334,1,1077,7,48,34,2018-01-17
FRAK,0.34210526315789475,1,1766,7,38,13,2013-11-08
FREL,0.8308270676691729,17,1019,11,532,442,2015-09-16
FRLG,1.1428571428571428,5,225,10,455,520,2018-12-26
FRN,0.5454545454545454,3,2300,7,77,42,2015-11-18
FTA,1.0985915492957747,3,2300,8,142,156,2018-12-26
FTAG,0.28433734939759037,59,2240,18,4980,1416,2015-07-14
FTC,1.1,5,2300,8,300,330,2018-12-26
FTGC,0.4351145038167939,18,1342,8,786,342,2014-07-14
FTHI,0.7218259629101283,23,1291,7,701,506,2015-07-10
FTRI,0.3187855787476281,70,2240,13,2635,840,2015-08-04
FTSD,0.9047619047619048,2,1333,7,210,190,2018-03-01
FTVA,0.7584269662921348,5,2056,8,178,135,2018-12-26
FTXL,0.8044692737430168,9,609,9,358,288,2018-10-09
FUD,0.46041666666666664,13,2300,8,480,221,2014-06-06
FUE,0.3088235294117647,3,2300,8,68,21,2011-09-09
FVL,0.65625,4,2300,7,128,84,2018-10-16
FWDD,1.0392156862745099,5,1923,8,255,265,2015-01-21
FXA,0.8192307692307692,9,2300,7,780,639,2016-11-08
FXB,0.7455658256307769,47,2300,10,8006,5969,2016-07-12
FXCH,0.9057071960297767,5,1858,8,403,365,2016-12-21
FXD,1.05,7,2300,7,280,294,2018-12-26
FXE,0.7720090293453724,19,2300,10,2658,2052,2016-05-11
FXG,1.2731481481481481,55,2300,10,1944,2475,2018-12-26
FXH,1.013157894736842,4,2300,10,304,308,2018-12-26
FXI,0.8213333333333334,7,2300,7,375,308,2018-07-31
FXL,1.0031347962382444,5,2300,8,319,320,2018-12-26
FXN,0.5652173913043478,2,2300,7,46,26,2017-06-01
FXO,0.8611111111111112,1,2300,7,36,31,2018-12-26
FXP,0.246988870254612,27,2300,12,6559,1620,2019-01-22
FXR,0.9411764705882353,2,2300,8,85,80,2018-12-26
FXS,0.5988023952095808,2,2300,8,334,200,2011-03-07
FXU,1.1153846153846154,4,2300,8,104,116,2011-08-11
FXY,0.7049180327868853,2,2300,7,244,172,2013-01-08
FYC,1.1576354679802956,5,1973,7,203,235,2016-11-09
FYT,0.9151943462897526,7,1973,8,283,259,2018-12-26
FYX,0.9302325581395349,10,2300,10,688,640,2018-12-26
GAA,0.7111299915038233,31,1057,9,1177,837,2018-02-06
GAL,0.8638132295719845,6,1717,7,257,222,2016-01-05
GASL,0.003799346987236569,16,2168,11,33690,128,2018-12-26
GASX,1.1481481481481481,1,810,7,27,31,2018-10-10
GAZ,3.4089138900908695,202,2300,9,2311,7878,2019-01-14
GBF,0.9423948220064725,26,2300,14,3090,2912,2010-12-16
GCE,0.5072463768115942,5,2300,10,138,70,2011-02-01
GDX,0.6272727272727273,3,2300,8,110,69,2016-09-01
GDXJ,0.5186440677966102,9,2300,8,590,306,2018-11-14
GDXS,0.11650485436893204,2,1013,7,206,24,2016-02-02
GDXX,0.8043478260869565,6,987,9,276,222,2018-08-17
GENY,0.805111821086262,14,630,10,626,504,2018-11-07
GEX,0.9225225225225225,24,2300,10,1665,1536,2018-12-26
GHII,0.7222222222222222,1,989,7,36,26,2016-09-21
GHYG,0.7876160990712074,53,1730,15,3230,2544,2014-05-29
GIGB,0.8558951965065502,72,410,9,4122,3528,2019-01-31
GII,0.9404388714733543,6,2300,7,319,300,2015-10-05
GLD,1.017094017094017,17,2300,10,2106,2142,2018-06-29
GLDW,0.9330484330484331,15,518,5,2106,1965,2019-02-22
GLL,0.7505518763796909,5,2300,7,453,340,2018-01-17
GLTR,0.8472400513478819,10,2097,11,779,660,2015-03-18
GMF,1.1428571428571428,12,2300,9,1008,1152,2016-01-14
GMOM,0.7142857142857143,8,1082,7,280,200,2015-03-18
GNMA,0.8175259281527131,111,1763,9,6653,5439,2013-06-05
GNR,0.8141592920353983,2,2125,7,113,92,2011-10-04
GOEX,0.33487756452680345,22,2088,12,1511,506,2014-05-29
GOVT,0.7142857142857143,7,1760,7,245,175,2015-10-14
GREK,0.31088082901554404,30,1812,10,772,240,2013-04-09
GRI,1.0,2,2300,7,92,92,2011-02-01
GRID,0.9707241910631741,14,2300,7,649,630,2014-04-28
GRU,0.1791044776119403,4,2300,7,67,12,2014-03-31
GSC,0.6802721088435374,25,2300,8,882,600,2018-08-13
GSEW,0.9473684210526315,2,361,8,95,90,2018-12-26
GSG,0.5217391304347826,9,2300,9,276,144,2017-03-15
GSIE,0.8125922282341368,59,826,12,2033,1652,2016-12-09
GSLC,0.9289099526066351,7,862,11,422,392,2018-12-26
GSP,0.5645161290322581,63,2300,10,1674,945,2017-07-28
GSSC,0.8970099667774086,6,412,9,301,270,2018-12-26
GULF,0.6986899563318777,8,2300,8,229,160,2014-01-13
GUNR,0.7568807339449541,5,1866,7,218,165,2011-12-09
GUSH,0.09060955518945635,15,941,10,1821,165,2018-12-26
GVAL,0.7419354838709677,1,1247,7,31,23,2014-10-30
GVIP,0.8995983935742972,4,572,7,249,224,2018-03-29
GXC,1.1136363636363635,1,2300,7,88,98,2015-07-09
GYLD,0.5201288244766505,38,1709,11,1242,646,2016-01-22
HAP,0.8780487804878049,4,2300,8,164,144,2011-10-04
HDGE,0.21140939597315436,18,2031,7,596,126,2011-08-01
HDV,1.3142857142857143,15,1987,10,1050,1380,2018-12-26
HECO,1.091254752851711,35,1679,8,1315,1435,2013-02-19
HEDJ,0.8599167822468793,20,2291,7,1442,1240,2017-09-14
HEEM,0.6832797427652733,17,1110,10,622,425,2018-01-05
HEWJ,0.8256658595641646,22,1271,9,826,682,2015-02-13
HEZU,0.725,14,1132,7,560,406,2018-04-26
HFXI,0.7175226586102719,95,876,11,2648,1900,2017-01-18
HFXJ,0.6676238334529792,93,904,7,2786,1860,2017-09-12
HIPS,0.6168776371308017,43,1037,7,1185,731,2017-11-08
HNDL,0.6877714667557634,179,271,0,5986,4117,2019-02-22
HOML,0.9090909090909091,5,997,8,198,180,2015-07-07
HSPX,0.8082010582010583,13,1427,9,756,611,2018-12-26
HUSE,0.8015267175572519,3,1648,9,131,105,2013-11-08
HUSV,0.7706422018348624,70,627,16,2180,1680,2017-05-22
HYD,0.8443579766536965,7,2300,9,514,434,2016-11-25
HYEM,0.71875,20,1705,7,640,460,2018-09-19
HYGH,0.8322857580867699,61,1193,17,6523,5429,2015-07-09
HYHG,0.7778015856010285,110,1448,13,9334,7260,2015-08-24
HYMB,0.8648648648648649,24,1977,9,1554,1344,2016-07-27
HYND,0.6487935656836461,121,1303,10,3730,2420,2018-11-08
HYUP,0.010582855451877234,301,1989,12,1365227,14448,2016-09-19
HYXU,0.8091149273447821,25,1733,9,1514,1225,2013-11-15
IAI,1.1753554502369667,4,2300,7,211,248,2017-09-12
IAK,0.9548022598870056,13,2300,11,885,845,2018-01-05
IAT,1.2549019607843137,36,2300,8,1377,1728,2018-12-26
IBB,1.1155778894472361,10,2300,8,995,1110,2018-12-26
IBCD,0.6994535519125683,16,1472,3,549,384,2019-02-22
IBD,0.7293354943273906,36,412,12,1234,900,2019-01-03
IBND,0.7738352360382598,76,2205,15,3241,2508,2011-12-29
IBUY,1.1391847227322807,66,716,15,2723,3102,2018-10-12
ICAN,0.7262969588550984,14,465,8,559,406,2018-10-02
ICF,1.1868131868131868,1,2300,7,91,108,2013-06-06
ICLN,0.4997807978956598,114,2300,9,2281,1140,2017-06-16
ICOL,0.3700084961767205,67,1429,11,2354,871,2019-01-29
ICVT,1.0022296544035674,31,937,8,1794,1798,2018-04-04
IDEV,0.7883211678832117,2,481,8,137,108,2018-02-06
IDHD,0.7706422018348624,24,554,10,872,672,2018-12-27
IDHQ,0.9663865546218487,5,2300,7,119,115,2010-05-25
IDIV,0.5201238390092879,28,257,9,646,336,2018-11-15
IDLV,0.7804878048780488,1,1787,7,41,32,2014-10-08
IDU,1.5685096153846154,27,2300,13,2496,3915,2016-10-10
IDV,0.8051948051948052,2,2300,7,77,62,2010-05-10
IDX,0.7015663643858203,74,2300,11,2426,1702,2015-10-08
IEHS,0.7498321020819342,77,231,15,2978,2233,2018-11-16
IEMG,1.1050767414403777,18,1591,10,847,936,2016-02-03
IEO,0.9640522875816994,10,2300,12,612,590,2018-12-26
IETC,0.7074829931972789,4,231,7,147,104,2018-06-19
IEUS,0.9363295880149812,30,2300,15,1602,1500,2016-01-14
IEZ,0.6568778979907264,17,2300,10,647,425,2019-01-02
IFEU,0.7731343283582089,28,2300,11,1340,1036,2014-08-08
IFLY,0.7954545454545454,1,745,7,44,35,2018-05-02
IFV,0.6665303618891842,163,1826,15,4891,3260,2018-08-20
IGE,0.6433962264150943,22,2300,10,1060,682,2016-01-14
IGF,0.9728363866077069,35,2300,8,1583,1540,2011-01-27
IGHG,0.8686362437351622,89,1327,11,7582,6586,2017-05-02
IGIH,0.6634615384615384,21,1001,9,728,483,2018-02-13
IGM,1.3533834586466165,10,2300,10,1463,1980,2018-10-16
IGN,1.3112313937753721,17,2300,9,739,969,2015-10-15
IGOV,0.8421606453875833,49,2300,11,2851,2401,2015-03-18
IGRO,0.9013657056145675,11,695,8,659,594,2018-04-04
IGV,1.1431742508324085,5,2300,9,901,1030,2018-12-26
IHE,1.4559386973180077,25,2300,12,2610,3800,2018-12-26
IHF,1.7613089509143407,10,2300,10,1039,1830,2018-12-26
IHI,1.1651993785603314,10,2300,10,1931,2250,2018-12-26
IJH,1.0714781401804303,8,2300,11,1441,1544,2018-12-26
IJJ,1.431219512195122,9,2300,11,1025,1467,2018-12-26
IJK,1.1619718309859155,9,2300,11,1704,1980,2018-12-26
IJR,1.1213355048859934,17,2300,10,1228,1377,2018-12-26
IJS,1.4893973214285714,17,2300,11,1792,2669,2018-12-26
IJT,1.6145833333333333,15,2300,10,1728,2790,2018-12-26
ILF,0.7387862796833773,8,2300,9,379,280,2013-08-08
ILTB,0.8670520231213873,60,2300,10,4152,3600,2016-11-28
IMLP,0.5014749262536873,10,1544,9,339,170,2015-12-09
IMTB,0.8189415041782729,18,576,12,1077,882,2017-12-22
IMTM,0.7817500851208716,82,1026,10,2937,2296,2016-11-23
INCO,0.7856532877882152,46,1896,8,2342,1840,2018-09-18
INDA,0.8571428571428571,18,1774,9,672,576,2018-04-26
INDL,0.7553956834532374,7,2254,8,556,420,2015-06-10
INDY,0.9043329043329044,62,2300,11,2331,2108,2015-01-07
INXX,0.47050147492625366,58,2148,10,1356,638,2018-07-03
IOO,1.0553306342780027,17,2300,9,741,782,2016-02-11
IPAC,0.9365325077399381,11,1183,8,646,605,2015-01-16
IPAY,1.1849710982658959,25,880,13,865,1025,2018-12-26
MRRL,0.5384615384615384,33,848,12,858,462,2018-02-06
MTUM,0.946236559139785,4,1473,8,465,440,2018-12-26
MUB,0.9141274238227147,3,2300,8,361,330,2012-12-19
MUNI,0.8457446808510638,3,2300,7,188,159,2014-10-01
MVV,1.0636792452830188,11,2300,8,424,451,2018-12-26
MXI,0.9726443768996961,15,2300,12,987,960,2015-07-28
MYY,0.4062992125984252,36,2300,11,3810,1548,2019-01-22
MZZ,0.09228571428571429,19,2300,13,3500,323,2013-03-21
NAIL,1.0762331838565022,18,859,8,669,720,2018-10-02
NFO,1.0,1,2300,7,64,64,2018-12-26
NGE,0.46430713857228556,129,1484,17,5001,2322,2017-05-10
NLR,0.7724510465901417,22,2300,11,1481,1144,2018-12-31
NOBL,1.1846376811594204,61,1351,13,3450,4087,2015-07-29
NORW,0.5803571428571429,20,2084,9,448,260,2012-06-27
NUGT,0.0071994965387035875,13,2065,9,39725,286,2018-02-12
NULG,0.7606263982102909,10,544,9,447,340,2018-10-25
NULV,0.8130841121495327,3,533,7,107,87,2018-12-27
NUMG,0.7826202498006909,95,546,14,3763,2945,2018-03-21
NUMV,0.7567567567567568,1,546,7,37,28,2018-02-06
NUSC,0.7559958289885297,25,548,10,959,725,2018-12-26
OEF,1.1603773584905661,8,2300,10,848,984,2018-12-26
OEUR,0.7346938775510204,9,884,8,294,216,2018-12-26
OIH,0.3746556473829201,8,2300,8,363,136,2014-12-17
OIL,1.0798668885191347,11,2300,11,601,649,2018-11-19
OILD,0.5046728971962616,9,528,10,428,216,2018-02-27
OILU,0.5753424657534246,7,528,10,292,168,2018-11-19
OLEM,0.37305699481865284,4,1972,7,193,72,2013-06-04
ONEO,1.0236966824644549,3,810,9,211,216,2018-12-26
ONEQ,1.3703769876719671,26,2300,10,5597,7670,2018-12-26
ONEV,1.027027027027027,1,810,7,74,76,2018-12-26
PALL,2.0285714285714285,15,2292,11,1050,2130,2016-10-21
PAVE,0.6040992448759439,35,494,9,927,560,2018-01-11
PBDM,0.736318407960199,37,355,5,1206,888,2019-02-22
PBE,0.9873417721518988,3,2300,7,158,156,2018-12-26
PBJ,1.1379310344827587,1,2300,7,29,33,2011-06-20
PBS,1.375,7,2300,7,168,231,2011-06-21
PBW,0.7165876777251184,27,2300,10,1055,756,2015-08-05
PDBC,0.5704381586245147,121,1079,18,3606,2057,2015-08-31
PEK,0.8260869565217391,13,2103,8,598,494,2018-12-27
PEZ,1.0158311345646438,21,2300,10,1137,1155,2015-01-16
PFFA,0.713678844519966,35,194,10,1177,840,2019-01-03
PFFD,0.7384615384615385,14,362,8,455,336,2019-01-02
PFI,1.0714285714285714,10,2300,7,308,330,2015-10-02
PFIG,0.7108183079056866,123,1871,9,4326,3075,2017-04-11
PFXF,0.6415094339622641,34,1659,10,1007,646,2016-12-23
