,Start,High,Low,Last,Drop,Recover,TotalChange,Score,HighDate,LowDate,DropTime
VRSK,82.02,126.27,80.32,125.23,0.636,1.559,1.527,3.925,2019-02-25,2017-09-14,172
NTRS,90.46,115.61,75.96,92.68,0.657,1.22,1.025,2.95,2018-07-27,2018-12-26,104
UAL,60.62,97.85,56.51,89.58,0.578,1.585,1.478,3.541,2018-12-03,2017-11-15,216
CLX,135.03,167.7,113.57,157.6,0.677,1.388,1.167,3.459,2018-11-28,2018-04-24,324
FLT,146.04,230.55,143.01,230.26,0.62,1.61,1.577,3.952,2019-02-25,2017-09-14,172
EIX,81.3,83.38,45.5,60.67,0.546,1.333,0.746,2.27,2017-11-15,2018-11-12,249
GPN,97.0,129.25,92.97,128.22,0.719,1.379,1.322,3.884,2018-09-13,2017-09-28,182
FE,32.51,40.84,29.34,40.43,0.718,1.378,1.244,3.765,2019-02-25,2018-01-19,259
HRS,123.5,175.5,122.61,163.88,0.699,1.337,1.327,3.724,2018-10-16,2017-09-14,172
WY,33.4,38.39,20.52,25.86,0.535,1.26,0.774,2.176,2018-06-06,2018-12-26,140
NUE,53.42,70.48,49.79,61.46,0.706,1.234,1.151,3.368,2018-01-12,2018-12-26,239
INFO,47.94,55.99,42.4,52.99,0.757,1.25,1.105,3.565,2018-09-05,2017-10-31,205
IP,56.56,66.94,37.55,47.59,0.561,1.267,0.841,2.365,2018-01-29,2018-12-24,228
VRSN,104.73,180.21,102.34,178.08,0.568,1.74,1.7,3.908,2019-02-25,2017-09-14,172
FCX,14.3,20.25,9.6,13.26,0.474,1.381,0.927,2.188,2018-01-25,2018-12-26,231
CERN,70.36,73.86,48.78,56.99,0.66,1.168,0.81,2.611,2017-10-13,2018-12-24,300
NEM,38.14,42.04,29.06,36.1,0.691,1.242,0.947,3.025,2018-01-24,2018-10-25,191
TSN,65.54,84.65,49.77,62.32,0.588,1.252,0.951,2.591,2017-12-04,2018-12-26,266
DXC,74.0225,96.75,49.19,66.93,0.508,1.361,0.904,2.301,2018-09-21,2018-12-26,65
ESS,268.95,284.09,214.03,279.39,0.753,1.305,1.039,3.53,2019-01-30,2018-02-06,271
AME,64.57,81.92,63.14,79.77,0.771,1.263,1.235,3.852,2018-09-21,2018-12-26,65
KEY,17.13,22.4,13.66,17.61,0.61,1.289,1.028,2.827,2018-03-12,2018-12-26,200
AMP,137.56,183.9,95.69,131.94,0.52,1.379,0.959,2.432,2018-01-16,2018-12-26,238
BLL,40.95,55.5,34.71,54.88,0.625,1.581,1.34,3.651,2019-02-25,2018-06-28,370
ALGN,184.8,398.88,177.93,262.35,0.446,1.474,1.42,2.581,2018-09-25,2019-01-04,69
AWK,82.91,101.33,76.04,100.88,0.75,1.327,1.217,3.816,2019-02-25,2018-02-08,273
FAST,43.07,63.29,42.51,62.9,0.672,1.48,1.46,3.951,2019-02-13,2017-10-11,191
FITB,25.8,34.67,22.12,27.7,0.638,1.252,1.074,2.968,2018-05-15,2018-12-26,155
WAT,188.9,240.98,167.94,239.08,0.697,1.424,1.266,3.75,2019-02-25,2018-10-23,451
CTAS,134.92,217.34,133.52,204.46,0.614,1.531,1.515,3.74,2018-09-07,2017-09-14,172
IDXX,160.13,256.22,146.09,210.1,0.57,1.438,1.312,3.135,2018-08-29,2017-11-13,214
HIG,53.97,59.2,40.54,49.17,0.685,1.213,0.911,2.91,2018-01-29,2018-12-26,229
AEE,60.28,72.36,51.89,70.88,0.717,1.366,1.176,3.645,2019-02-25,2018-02-06,271
CFG,33.63,48.23,27.62,37.04,0.573,1.341,1.101,2.799,2018-01-24,2018-12-26,232
ULTA,229.54,322.49,187.96,309.05,0.583,1.644,1.346,3.486,2018-11-19,2017-10-13,193
KLAC,97.09,123.96,80.65,115.76,0.651,1.435,1.192,3.42,2018-03-13,2018-12-26,199
CBS,58.06,61.59,41.38,50.58,0.672,1.222,0.871,2.813,2018-01-18,2018-12-26,236
RSG,66.37,78.54,60.26,77.69,0.767,1.289,1.171,3.774,2018-12-04,2018-02-09,274
FRC,96.43,106.75,79.42,103.66,0.744,1.305,1.075,3.541,2018-08-21,2018-12-24,86
MTD,624.97,697.26,500.74,689.97,0.718,1.378,1.104,3.564,2018-01-29,2019-01-03,234
OMC,73.61,83.34,65.32,75.34,0.784,1.153,1.024,3.414,2018-02-14,2017-11-08,211
LLL,183.58,223.73,158.76,211.25,0.71,1.331,1.151,3.524,2018-10-16,2018-12-26,48
RF,13.58,20.21,12.39,16.37,0.613,1.321,1.205,3.097,2018-03-12,2018-12-26,200
NTAP,39.62,88.08,39.16,66.0,0.445,1.685,1.666,2.982,2018-09-05,2017-09-12,170
ETR,80.33,92.82,71.95,92.45,0.775,1.285,1.151,3.776,2019-02-22,2018-02-06,271
CHD,49.72,69.49,43.21,65.3,0.622,1.511,1.313,3.513,2018-12-14,2017-11-06,209
MKC,97.94,156.0,93.7,133.43,0.601,1.424,1.362,3.349,2018-12-13,2017-11-07,210
CAH,69.73,75.75,42.17,54.58,0.557,1.294,0.783,2.314,2018-01-29,2018-12-26,229
GPC,86.02,112.18,84.71,109.64,0.755,1.294,1.275,3.879,2019-02-25,2017-11-16,217
ABMD,158.28,459.75,154.64,352.89,0.336,2.282,2.23,3.032,2018-10-01,2017-09-13,171
MYL,33.32,47.82,26.03,30.97,0.544,1.19,0.929,2.305,2018-01-23,2018-12-24,232
CBRE,37.11,51.35,36.14,50.47,0.704,1.397,1.36,3.882,2019-02-25,2017-09-15,173
EVRG,54.19,61.1,50.89,55.64,0.833,1.093,1.027,3.532,2018-11-16,2018-06-11,11
FANG,89.38,140.78,85.19,105.29,0.605,1.236,1.178,2.921,2018-10-03,2018-12-26,57
HSY,109.63,115.82,89.1,109.47,0.769,1.229,0.999,3.427,2017-12-19,2018-05-03,92
TSS,69.25,100.39,64.56,93.86,0.643,1.454,1.355,3.612,2018-09-13,2017-09-28,182
CNP,30.42,31.42,24.81,31.01,0.79,1.25,1.019,3.585,2019-02-22,2018-04-25,325
CDNS,37.74,57.92,35.49,57.27,0.613,1.614,1.517,3.839,2019-02-25,2018-04-02,308
SNPS,79.62,104.2,78.66,102.89,0.755,1.308,1.292,3.926,2019-02-21,2017-09-12,170
MSCI,116.25,184.22,111.66,178.16,0.606,1.596,1.533,3.792,2018-09-05,2017-09-14,172
KEYS,40.15,86.01,39.54,83.08,0.46,2.101,2.069,3.836,2019-02-22,2017-09-26,180
MXIM,46.72,74.94,45.8,56.48,0.611,1.233,1.209,2.984,2018-01-29,2017-09-20,176
CMS,49.06,54.23,40.48,53.82,0.746,1.33,1.097,3.621,2019-02-25,2018-02-09,274
HBAN,12.54,16.6,11.12,14.4,0.67,1.295,1.148,3.274,2018-03-12,2018-12-26,200
EXPE,144.07,154.24,98.52,126.16,0.639,1.281,0.876,2.757,2017-10-20,2018-02-09,76
VMC,117.53,141.2,82.52,111.41,0.584,1.35,0.948,2.684,2018-01-26,2018-10-29,191
LH,159.16,190.36,119.38,147.09,0.627,1.232,0.924,2.704,2018-06-11,2018-12-26,137
HCP,30.28,31.88,21.48,30.8,0.674,1.434,1.017,3.304,2019-02-14,2018-03-01,287
INCY,125.07,125.83,57.0,86.88,0.453,1.524,0.695,2.01,2017-09-12,2018-12-24,323
CMG,305.35,612.6,247.52,596.66,0.404,2.411,1.954,3.527,2019-02-12,2018-02-09,274
K,68.69,74.98,54.14,55.66,0.722,1.028,0.81,2.654,2018-09-17,2019-02-11,100
AJG,60.13,81.09,59.28,80.34,0.731,1.355,1.336,3.934,2019-02-22,2017-09-13,171
HST,18.23,22.47,15.94,19.8,0.709,1.242,1.086,3.301,2018-06-01,2018-12-24,142
ARE,120.57,137.41,109.04,136.02,0.794,1.247,1.128,3.772,2019-02-22,2018-12-26,494
AAL,45.9,59.08,28.81,35.9,0.488,1.246,0.782,1.979,2018-01-16,2019-01-03,243
ANSS,129.49,190.45,119.2,175.01,0.626,1.468,1.352,3.531,2018-09-14,2017-09-26,180
LEN,50.8751,72.17,37.29,49.64,0.517,1.331,0.976,2.385,2018-01-22,2018-12-26,234
SWKS,107.6,117.65,60.12,82.39,0.511,1.37,0.766,2.183,2017-11-06,2019-01-03,290
SYMC,32.91,34.2,17.43,22.64,0.51,1.299,0.688,2.027,2017-09-20,2018-12-26,318
HES,41.08,74.81,35.59,57.54,0.476,1.617,1.401,2.873,2018-10-01,2018-12-26,59
ANET,175.64,313.367,172.14,279.3,0.549,1.623,1.59,3.528,2018-08-24,2017-09-13,171
RMD,81.26,118.5,75.28,101.66,0.635,1.35,1.251,3.303,2019-01-18,2017-09-27,181
MGM,33.09,38.41,21.62,27.7,0.563,1.281,0.837,2.385,2018-01-29,2018-12-26,229
COO,253.39,295.1,216.47,294.6,0.734,1.361,1.163,3.705,2019-02-25,2018-04-04,310
CMA,68.04,102.66,63.69,87.12,0.62,1.368,1.28,3.284,2018-03-12,2018-12-26,200
GWW,165.36,372.06,163.86,311.38,0.44,1.9,1.883,3.329,2018-08-21,2017-09-12,170
BBY,56.12,84.37,47.72,60.55,0.566,1.269,1.079,2.658,2018-08-22,2018-12-24,85
DRI,79.72,124.0,77.55,111.09,0.625,1.432,1.394,3.532,2018-09-20,2017-09-26,180
DVN,31.89,46.54,20.37,29.49,0.438,1.448,0.925,2.079,2018-07-10,2018-12-26,117
MRO,11.51,24.2,11.44,16.67,0.473,1.457,1.448,2.748,2018-10-03,2017-09-12,170
DHI,37.0,53.32,32.39,40.79,0.607,1.259,1.102,2.866,2018-01-04,2018-12-24,244
WCG,176.31,324.99,162.25,276.08,0.499,1.702,1.566,3.261,2018-10-01,2017-10-13,193
CE,98.79,119.29,82.91,104.12,0.695,1.256,1.054,3.211,2018-08-28,2018-12-26,82
BHGE,35.38,38.1,20.09,26.75,0.527,1.332,0.756,2.201,2017-09-25,2018-12-26,315
WDC,87.55,106.96,33.83,51.36,0.316,1.518,0.587,1.33,2018-03-16,2018-12-26,196
PFG,62.26,75.58,40.42,53.09,0.535,1.313,0.853,2.318,2018-01-29,2018-12-26,229
CTXS,76.39,116.82,75.01,105.47,0.642,1.406,1.381,3.579,2018-07-26,2017-09-15,173
DOV,71.5347,93.2,65.83,92.46,0.706,1.405,1.293,3.81,2019-02-25,2018-12-26,494
ABC,84.19,106.27,69.36,84.67,0.653,1.221,1.006,2.908,2018-01-29,2018-12-26,229
EFX,112.97,138.69,88.68,110.39,0.639,1.245,0.977,2.84,2018-09-18,2018-12-26,68
XYL,63.09,82.44,60.65,75.26,0.736,1.241,1.193,3.583,2018-09-19,2018-12-26,67
SIVB,169.52,333.74,167.99,247.78,0.503,1.475,1.462,2.955,2018-07-27,2017-09-15,173
TXT,51.23,72.87,43.27,55.03,0.594,1.272,1.074,2.787,2018-09-25,2018-12-26,63
LNC,67.68,86.68,48.07,63.35,0.555,1.318,0.936,2.502,2018-01-29,2018-12-26,229
L,46.8,53.59,42.06,47.98,0.785,1.141,1.025,3.401,2018-01-29,2018-12-26,229
IFF,143.37,157.4,122.11,127.29,0.776,1.042,0.888,2.995,2018-01-17,2018-05-31,93
IT,125.65,161.21,111.57,142.33,0.692,1.276,1.133,3.334,2018-09-25,2018-03-01,287
CINF,76.34,86.86,66.33,85.86,0.764,1.294,1.125,3.696,2019-02-25,2018-06-27,369
EXPD,57.28,78.16,56.45,75.41,0.722,1.336,1.317,3.831,2018-06-12,2017-11-03,208
WYNN,145.5,203.63,90.06,129.2,0.442,1.435,0.888,2.054,2018-01-25,2018-12-24,230
CTL,18.42,24.2,12.74,13.17,0.526,1.034,0.715,1.84,2018-08-21,2019-02-14,121
TFX,234.79,290.42,226.02,290.15,0.778,1.284,1.236,3.921,2019-02-25,2018-12-24,493
APA,40.02,50.03,24.56,33.46,0.491,1.362,0.836,2.158,2018-10-09,2018-12-26,53
CHRW,72.69,101.2,70.22,91.03,0.694,1.296,1.252,3.537,2018-09-11,2017-09-14,172
NCLH,56.92,61.18,39.36,55.94,0.643,1.421,0.983,3.092,2018-02-05,2018-12-26,224
FTNT,38.39,94.37,35.44,87.06,0.376,2.457,2.268,3.553,2018-10-01,2017-09-29,183
UDR,39.75,45.06,32.88,44.53,0.73,1.354,1.12,3.612,2019-02-22,2018-02-09,274
NRG,23.94,43.09,22.9,41.84,0.531,1.827,1.748,3.797,2019-02-15,2017-09-15,173
HOLX,39.12,47.82,35.1,46.99,0.734,1.339,1.201,3.729,2019-02-25,2018-05-03,331
ETFC,40.63,66.46,40.17,48.75,0.604,1.214,1.2,2.916,2018-06-07,2017-09-13,171
SJM,107.26,133.38,91.32,101.06,0.685,1.107,0.942,2.807,2018-03-14,2018-12-27,199
FMC,89.72,98.7,69.36,89.36,0.703,1.288,0.996,3.211,2018-01-12,2018-12-26,239
MAA,108.86,110.24,85.16,103.71,0.772,1.218,0.953,3.352,2017-10-13,2018-03-02,95
TSCO,60.93,98.03,54.76,94.8,0.559,1.731,1.556,3.675,2019-02-20,2017-10-26,202
DGX,108.36,116.49,78.95,87.19,0.678,1.104,0.805,2.589,2018-06-25,2018-12-26,127
VNO,74.91,80.3,59.48,68.25,0.741,1.147,0.911,3.05,2017-10-13,2018-12-26,301
MOS,20.09,37.37,20.0,32.77,0.535,1.639,1.631,3.499,2018-11-08,2017-09-13,171
EXR,79.54,101.96,76.55,93.48,0.751,1.221,1.175,3.599,2018-06-26,2017-10-26,202
VAR,107.26,134.99,98.34,133.19,0.728,1.354,1.242,3.78,2019-02-25,2017-09-29,183
BR,80.31,138.24,78.44,99.56,0.567,1.269,1.24,2.845,2018-09-14,2017-09-19,175
MLM,204.49,241.33,150.75,188.61,0.625,1.251,0.922,2.716,2018-01-26,2018-10-26,190
CAG,34.69,39.43,20.22,23.31,0.513,1.153,0.672,1.872,2018-06-21,2018-12-26,129
TAP,89.56,90.25,54.17,61.04,0.6,1.127,0.682,2.171,2017-09-12,2018-12-24,323
AAP,92.31,186.15,78.81,157.71,0.423,2.001,1.708,3.138,2018-11-14,2017-11-08,211
CPRT,32.71,67.08,31.89,59.21,0.475,1.857,1.81,3.484,2018-09-13,2017-09-12,170
ATO,87.96,100.76,76.46,98.3,0.759,1.286,1.118,3.649,2018-11-20,2018-02-06,271
HRL,31.71,46.26,29.75,42.53,0.643,1.43,1.341,3.564,2018-11-19,2017-10-25,201
EMN,85.87,112.45,67.4,84.48,0.599,1.253,0.984,2.68,2018-03-13,2018-12-26,199
MAS,37.74,46.45,27.03,37.89,0.582,1.402,1.004,2.801,2018-01-18,2018-12-26,236
NBL,25.06,37.76,17.11,22.72,0.453,1.328,0.907,2.025,2018-07-10,2018-12-26,117
AES,11.38,17.6,9.87,17.33,0.561,1.756,1.523,3.679,2019-02-22,2018-02-09,274
KSU,106.0,120.34,90.55,111.5,0.752,1.231,1.052,3.434,2018-08-29,2018-12-24,80
UHS,112.49,139.63,95.26,134.4,0.682,1.411,1.195,3.555,2018-12-03,2017-11-15,216
REG,64.74,70.64,54.87,65.78,0.777,1.199,1.016,3.442,2017-12-18,2018-02-12,37
NOV,32.38,49.08,24.27,28.55,0.494,1.176,0.882,2.033,2018-07-31,2018-12-26,102
AKAM,46.45,83.08,46.13,69.54,0.555,1.507,1.497,3.334,2018-06-21,2017-09-14,172
URI,127.11,190.74,94.28,136.29,0.494,1.446,1.072,2.488,2018-03-13,2018-12-26,199
LNT,43.5,46.58,36.84,45.34,0.791,1.231,1.042,3.596,2018-12-04,2018-02-06,271
CBOE,104.73,138.54,87.87,95.4,0.634,1.086,0.911,2.532,2018-01-29,2018-12-26,229
DRE,30.0,30.38,24.3,30.07,0.8,1.237,1.002,3.582,2019-02-25,2018-03-02,288
KMX,68.76,81.67,55.24,59.8,0.676,1.083,0.87,2.64,2018-06-22,2018-12-20,125
RJF,77.65,102.17,69.11,83.58,0.676,1.209,1.076,3.089,2018-05-22,2018-12-26,150
KSS,43.51,83.28,37.97,65.86,0.456,1.735,1.514,2.963,2018-11-12,2017-11-09,212
COG,26.15,29.57,20.95,24.89,0.708,1.188,0.952,3.03,2017-11-30,2018-10-25,227
PKI,68.43,98.33,67.51,94.13,0.687,1.394,1.376,3.806,2018-10-01,2017-09-26,180
PNW,90.73,93.88,73.41,93.68,0.782,1.276,1.033,3.611,2019-02-25,2018-06-11,357
FFIV,117.84,199.71,114.63,171.59,0.574,1.497,1.456,3.39,2018-09-28,2017-10-11,191
LW,45.67,83.86,45.02,69.49,0.537,1.544,1.522,3.293,2018-11-14,2017-09-25,179
JKHY,102.66,163.68,100.78,132.3,0.616,1.313,1.289,3.206,2018-09-17,2017-09-20,176
VIAB,27.28,35.55,22.13,28.91,0.623,1.306,1.06,2.948,2018-01-12,2017-11-16,217
IRM,40.37,41.53,30.22,35.04,0.728,1.159,0.868,2.951,2017-11-21,2018-10-26,234
TPR,40.9,55.5,31.91,36.16,0.575,1.133,0.884,2.32,2018-04-27,2019-02-07,196
WRK,59.02,71.55,35.2,39.67,0.492,1.127,0.672,1.77,2018-01-26,2018-12-24,229
CF,32.5,56.51,31.75,43.25,0.562,1.362,1.331,3.027,2018-10-04,2017-09-13,171
TTWO,100.74,139.91,85.57,87.29,0.612,1.02,0.866,2.308,2018-10-01,2019-02-25,99
FRT,130.23,136.91,106.41,134.22,0.777,1.261,1.031,3.562,2019-02-11,2018-02-14,277
GRMN,52.46,84.83,51.57,83.55,0.608,1.62,1.593,3.907,2019-02-25,2017-09-13,171
NDAQ,73.9,96.84,71.65,90.14,0.74,1.258,1.22,3.667,2018-09-05,2017-11-07,210
HAS,95.94,109.6,76.84,86.17,0.701,1.121,0.898,2.831,2018-09-19,2018-12-24,66
DISCK,19.62,31.55,14.99,27.57,0.475,1.839,1.405,3.082,2018-11-08,2017-11-15,216
TIF,95.96,141.64,73.04,94.01,0.516,1.287,0.98,2.34,2018-07-26,2018-12-24,104
ZION,42.91,59.19,38.08,50.99,0.643,1.339,1.188,3.25,2018-05-22,2018-12-26,150
NI,27.26,28.11,22.44,26.46,0.798,1.179,0.971,3.431,2018-09-13,2018-02-08,273
BEN,41.99,45.96,27.34,32.48,0.595,1.188,0.774,2.335,2018-01-24,2018-12-26,232
JBHT,101.59,131.74,88.38,107.39,0.671,1.215,1.057,3.049,2018-06-13,2018-12-24,134
HII,212.21,276.69,173.8,213.6,0.628,1.229,1.007,2.808,2018-02-21,2018-12-24,212
JNPR,27.04,30.8,23.61,27.6,0.767,1.169,1.021,3.359,2018-11-08,2018-04-18,320
ALB,124.5,144.99,71.89,91.57,0.496,1.274,0.736,1.994,2017-11-08,2018-12-26,283
XRAY,59.23,68.98,33.93,41.54,0.492,1.224,0.701,1.894,2017-11-28,2018-10-29,231
PKG,117.9,131.13,77.9,99.51,0.594,1.277,0.844,2.52,2018-01-26,2018-12-24,229
RE,231.95,264.88,201.09,223.2,0.759,1.11,0.962,3.145,2018-03-21,2018-12-26,193
AVY,94.51,123.67,82.89,107.94,0.67,1.302,1.142,3.275,2018-01-31,2018-12-26,227
WHR,174.23,190.73,99.4,144.67,0.521,1.455,0.83,2.381,2017-10-05,2018-12-26,307
HSIC,69.6314,71.6471,49.0667,59.83,0.685,1.219,0.859,2.847,2018-12-04,2018-03-02,288
NLSN,39.07,42.16,20.53,25.67,0.487,1.25,0.657,1.857,2017-10-20,2018-07-26,191
IPG,20.33,26.01,18.3,23.65,0.704,1.292,1.163,3.457,2018-02-16,2017-11-15,216
SNA,147.57,189.46,135.29,160.81,0.714,1.189,1.09,3.254,2018-09-21,2018-12-24,64
JEC,55.2,82.24,55.17,74.83,0.671,1.356,1.356,3.64,2018-11-08,2017-09-12,170
HFC,32.8,83.28,31.95,54.72,0.384,1.713,1.668,2.597,2018-06-04,2017-09-14,172
LKQ,35.45,43.86,22.74,27.52,0.518,1.21,0.776,2.057,2018-01-29,2019-01-03,234
MHK,258.61,286.85,109.35,141.4,0.381,1.293,0.547,1.402,2017-12-04,2018-12-26,266
PVH,129.88,169.22,86.46,115.82,0.511,1.34,0.892,2.281,2018-06-11,2018-12-24,136
BWA,47.06,58.22,32.46,41.96,0.558,1.293,0.892,2.438,2018-01-17,2018-12-26,237
ALLE,81.33,94.3,73.85,88.7,0.783,1.201,1.091,3.589,2018-12-03,2018-05-03,331
TMK,77.1,93.6,69.68,82.62,0.744,1.186,1.072,3.36,2018-01-29,2018-12-26,229
UNM,48.25,58.73,26.77,37.44,0.456,1.399,0.776,1.984,2018-01-12,2018-12-26,239
QRVO,72.9,86.84,54.735,68.7,0.63,1.255,0.942,2.768,2018-03-12,2019-01-03,205
RHI,45.97,79.91,44.72,67.82,0.56,1.517,1.475,3.351,2018-08-09,2017-09-15,173
ADS,219.14,278.33,142.58,174.29,0.512,1.222,0.795,2.065,2018-01-12,2018-12-26,239
ARNC,25.04,31.17,15.63,18.41,0.501,1.178,0.735,1.917,2018-01-16,2018-12-26,238
BFB,48.27,48.84,48.05,48.84,0.984,1.016,1.012,3.991,2019-02-22,2019-02-22,0
IVZ,32.42,38.43,15.38,18.98,0.4,1.234,0.585,1.455,2018-01-26,2018-12-26,230
SLG,96.62,106.54,76.77,91.18,0.721,1.188,0.944,3.074,2018-08-20,2018-12-26,88
WU,18.88,22.21,16.42,17.71,0.739,1.079,0.938,2.981,2018-01-08,2018-12-26,243
AIV,46.04,50.09,37.97,49.21,0.758,1.296,1.069,3.585,2019-02-22,2018-02-21,281
M,21.55,41.99,17.41,24.36,0.415,1.399,1.13,2.099,2018-08-14,2017-11-07,210
ALK,75.77,82.68,57.28,62.75,0.693,1.095,0.828,2.665,2017-10-10,2019-01-03,309
KIM,20.3,20.63,13.16,17.69,0.638,1.344,0.871,2.826,2017-09-15,2018-04-25,152
AOS,57.65,68.39,40.34,53.34,0.59,1.322,0.925,2.651,2018-01-29,2018-10-30,191
NWL,44.05,44.44,15.12,17.13,0.34,1.133,0.389,1.035,2017-09-13,2018-10-29,284
DISH,54.49,54.81,23.22,31.95,0.424,1.376,0.586,1.664,2017-09-12,2018-12-27,325
DVA,59.66,80.71,48.25,58.24,0.598,1.207,0.976,2.611,2018-01-11,2018-12-26,240
FLIR,39.02,63.88,38.67,52.63,0.605,1.361,1.349,3.279,2018-09-14,2017-09-28,182
XEC,100.55,130.16,55.62,73.72,0.427,1.325,0.733,1.758,2018-01-12,2018-12-26,239
PHM,26.21,35.21,20.64,27.56,0.586,1.335,1.052,2.798,2018-01-23,2018-10-23,190
NKTR,22.0,111.36,21.11,40.98,0.19,1.941,1.863,1.446,2018-03-12,2017-09-21,177
CPB,47.76,51.07,32.03,32.26,0.627,1.007,0.675,2.109,2017-12-05,2019-01-02,269
RL,92.35,147.79,83.26,127.15,0.563,1.527,1.377,3.27,2018-07-31,2017-10-12,192
FL,35.18,61.36,28.42,59.8,0.463,2.104,1.7,3.523,2019-02-21,2017-11-08,211
HBI,25.4,25.73,11.57,19.04,0.45,1.646,0.75,2.156,2017-09-13,2018-12-26,323
PBCT,16.6,20.26,13.66,17.69,0.674,1.295,1.066,3.183,2018-03-12,2018-12-26,200
PNR,42.9214,50.2619,35.3,43.27,0.702,1.226,1.008,3.137,2018-01-16,2018-12-26,238
FBHS,64.67,73.62,35.27,48.4,0.479,1.372,0.748,2.031,2018-01-24,2018-12-26,232
SEE,43.68,49.94,30.22,43.79,0.605,1.449,1.003,2.967,2017-12-19,2018-10-23,212
CPRI,42.32,75.96,35.68,45.17,0.47,1.266,1.067,2.193,2018-08-22,2018-12-24,85
XRX,32.34,37.42,18.58,31.48,0.497,1.694,0.973,2.651,2018-01-31,2018-12-26,227
PRGO,84.68,95.93,36.28,48.81,0.378,1.345,0.576,1.452,2018-01-26,2018-12-24,229
LB,38.37,63.1,23.71,27.67,0.376,1.167,0.721,1.42,2017-12-26,2018-12-24,250
HOG,47.61,56.5,31.36,37.59,0.555,1.199,0.79,2.208,2018-01-29,2018-12-24,228
LEG,45.38,51.99,33.48,46.07,0.644,1.376,1.015,3.08,2017-10-27,2018-12-26,291
FLS,40.39,56.86,35.88,46.35,0.631,1.292,1.148,3.079,2018-09-19,2018-12-24,66
HP,47.06,75.02,44.56,54.86,0.594,1.231,1.166,2.848,2018-01-29,2018-12-26,229
ROL,29.7267,42.9467,28.5467,39.17,0.665,1.372,1.318,3.578,2018-12-04,2017-10-31,205
TRIP,44.5,69.0,29.5,53.17,0.428,1.802,1.195,2.565,2018-11-08,2017-11-15,216
AMG,178.27,217.0,88.47,110.34,0.408,1.247,0.619,1.523,2018-01-26,2018-12-26,230
IPGP,178.13,264.11,104.64,161.18,0.396,1.54,0.905,1.936,2018-01-16,2018-12-24,237
JEF,28.08,28.17,16.2,20.29,0.575,1.252,0.723,2.271,2018-01-16,2018-12-26,238
FLR,39.48,62.09,29.78,37.96,0.48,1.275,0.961,2.147,2018-01-24,2018-12-24,231
PWR,36.26,40.1,27.9,36.55,0.696,1.31,1.008,3.227,2018-01-04,2018-12-24,244
GPS,26.53,35.68,24.25,25.13,0.68,1.036,0.947,2.697,2018-01-23,2018-11-20,210
BHF,55.11,67.55,28.52,43.43,0.422,1.523,0.788,1.95,2018-01-29,2018-12-26,229
AIZ,93.45,111.43,82.31,99.06,0.739,1.203,1.06,3.345,2018-07-27,2018-12-26,104
HRB,25.87,29.81,22.45,24.25,0.753,1.08,0.937,3.038,2018-06-12,2018-06-28,12
COTY,16.78,21.68,5.91,11.16,0.273,1.888,0.665,1.394,2018-02-20,2018-12-26,214
JWN,44.89,67.75,37.79,44.81,0.558,1.186,0.998,2.437,2018-11-06,2017-11-08,211
NWSA,13.3,17.29,10.65,13.02,0.616,1.223,0.979,2.713,2018-01-17,2018-12-26,237
MAT,15.58,19.21,9.09,13.99,0.473,1.539,0.898,2.305,2017-11-20,2018-12-26,275
MAC,54.37,69.73,40.9,43.9,0.587,1.073,0.807,2.207,2018-01-23,2018-12-26,233
DISCA,20.87,34.89,15.99,29.21,0.458,1.827,1.4,2.956,2018-11-08,2017-11-15,216
GT,32.0,36.07,17.88,20.08,0.496,1.123,0.627,1.736,2018-01-29,2019-02-11,260
UAA,17.37,24.96,11.4,21.8,0.457,1.912,1.255,2.895,2018-12-03,2017-11-06,209
UA,16.19,23.28,10.36,19.63,0.445,1.895,1.212,2.765,2018-12-03,2017-11-06,209
NWS,13.55,17.7,10.85,13.27,0.613,1.223,0.979,2.7,2018-01-17,2018-12-26,237
