,%Down,%Up,Change
MSFT,0.25,0.333,1.028
AAPL,0.333,0.417,0.9885
AMZN,0.583,0.333,0.9766
BRKB,1.0,0.0,0.9853
FB,0.583,0.25,0.9415
JNJ,0.083,0.5,1.0226
JPM,0.25,0.333,1.0194
GOOG,0.583,0.417,0.9745
GOOGL,0.583,0.417,0.9713
XOM,0.083,0.333,1.04
BAC,0.0,0.167,1.0357
UNH,0.333,0.5,1.0075
V,0.083,0.417,1.0284
PG,0.0,0.333,1.0309
PFE,0.167,0.167,1.0244
INTC,0.083,0.083,1.0612
VZ,0.083,0.167,1.037
CVX,0.25,0.167,1.0
CSCO,0.083,0.25,1.0638
T,0.0,0.083,1.069
BA,0.333,0.583,1.0316
HD,0.25,0.583,1.0323
WFC,0.083,0.083,1.0
MRK,0.167,0.417,1.0526
MA,0.167,0.333,1.0372
CMCSA,0.0,0.167,1.027
KO,0.167,0.083,0.9184
DIS,0.333,0.583,1.0177
PEP,0.25,0.25,1.0265
C,0.167,0.167,1.0159
NFLX,0.583,0.417,1.0168
MCD,0.417,0.417,1.0339
WMT,0.167,0.333,1.0421
PM,0.083,0.5,1.16
ORCL,0.083,0.333,1.0196
ABT,0.167,0.5,1.0556
DWDP,0.167,0.333,1.0189
ADBE,0.333,0.417,1.0118
IBM,0.167,0.583,1.0296
UNP,0.25,0.667,1.0559
MDT,0.083,0.25,1.0568
ABBV,0.25,0.167,1.0127
MMM,0.25,0.5,1.0398
AMGN,0.583,0.333,0.9947
AVGO,0.333,0.5,1.011
LLY,0.167,0.583,1.0508
CRM,0.417,0.5,1.0126
HON,0.083,0.583,1.0338
PYPL,0.25,0.417,1.0556
NKE,0.0,0.25,1.0244
ACN,0.083,0.333,1.0255
TXN,0.083,0.333,1.0288
UTX,0.167,0.417,1.0583
TMO,0.25,0.667,1.0286
MO,0.167,0.333,1.0408
LIN,0.25,0.417,1.0613
COST,0.333,0.417,1.0189
NVDA,0.25,0.5,1.053
BKNG,0.583,0.417,1.0079
NEE,0.167,0.5,1.0562
GE,0.167,0.167,1.0
LOW,0.083,0.583,1.0928
SBUX,0.333,0.333,1.029
GILD,0.25,0.333,0.9701
BMY,0.25,0.25,1.0
ANTM,0.417,0.5,1.0464
COP,0.25,0.417,1.0147
CVS,0.25,0.333,0.9385
CAT,0.333,0.417,1.0534
AMT,0.333,0.333,1.0292
USB,0.167,0.083,1.0
UPS,0.167,0.5,1.028
AXP,0.167,0.417,1.0388
LMT,0.333,0.5,1.0268
CI,0.25,0.667,1.0432
DHR,0.0,0.417,1.0367
MDLZ,0.0,0.5,1.0444
GS,0.417,0.25,0.9949
ADP,0.083,0.417,1.0552
BDX,0.167,0.583,1.0289
BIIB,0.25,0.5,0.9644
SYK,0.083,0.583,1.0503
DUK,0.167,0.333,1.0114
QCOM,0.167,0.167,1.06
CME,0.417,0.5,1.0
CELG,0.167,0.417,1.023
TJX,0.083,0.167,1.0204
SLB,0.333,0.333,1.0
CB,0.25,0.417,1.0229
ISRG,0.083,0.75,1.0576
CHTR,0.25,0.583,1.0294
CSX,0.083,0.667,1.0735
PNC,0.417,0.333,1.0164
INTU,0.25,0.417,1.1161
WBA,0.167,0.333,0.9859
CL,0.0,0.25,1.0312
D,0.083,0.5,1.0563
SPG,0.5,0.417,0.9946
BSX,0.167,0.417,1.0811
EOG,0.417,0.167,0.9794
SCHW,0.25,0.25,1.0
RTN,0.167,0.5,1.0629
FOXA,0.0,0.167,1.0408
BLK,0.417,0.583,1.0431
DE,0.417,0.583,1.0061
GM,0.25,0.167,0.975
SO,0.0,0.167,1.0417
MS,0.417,0.167,0.9762
OXY,0.333,0.25,0.9848
NSC,0.167,0.583,1.0828
SPGI,0.083,0.583,1.0361
CCI,0.25,0.25,1.0
BK,0.167,0.0,1.0192
ITW,0.167,0.333,1.0511
MU,0.25,0.417,1.05
EXC,0.0,0.25,1.0213
MMC,0.083,0.25,1.011
VRTX,0.417,0.5,0.9585
NOC,0.333,0.583,1.036
AGN,0.5,0.417,0.9927
ZTS,0.167,0.5,1.0805
FDX,0.417,0.417,0.9836
GD,0.333,0.333,1.0058
PLD,0.167,0.25,1.029
ILMN,0.333,0.5,1.075
MPC,0.417,0.417,0.9848
ECL,0.0,0.5,1.057
EMR,0.167,0.167,1.0149
WM,0.083,0.25,1.0206
HUM,0.333,0.667,1.0369
ICE,0.333,0.167,0.974
PGR,0.0,0.25,1.0909
KMB,0.167,0.75,1.0721
CTSH,0.417,0.25,1.0286
AON,0.167,0.333,1.0238
NOW,0.333,0.583,1.0307
PSX,0.417,0.333,1.0319
BBT,0.083,0.083,1.0625
AEP,0.083,0.583,1.0385
TSLA,0.667,0.167,0.9216
APD,0.167,0.75,1.0714
COF,0.167,0.25,1.0125
PRU,0.25,0.583,1.0326
ADI,0.417,0.333,1.0396
HCA,0.167,0.5,1.036
AIG,0.25,0.25,0.9767
AMAT,0.167,0.167,1.0
TGT,0.25,0.25,1.0
MET,0.167,0.25,1.0
AFL,0.167,0.083,1.0
HPQ,0.083,0.083,1.0455
BAX,0.0,0.167,1.0423
SHW,0.25,0.583,1.0452
USD,0.083,0.333,1.0833
EW,0.333,0.417,1.0178
KMI,0.083,0.25,1.0556
MAR,0.167,0.583,1.1034
VLO,0.333,0.25,1.0
ADSK,0.333,0.417,1.0592
FIS,0.167,0.167,0.9817
ETN,0.0,0.167,1.0526
ROST,0.167,0.167,1.0217
TRV,0.25,0.417,1.048
EQIX,0.25,0.583,1.0835
F,0.0,0.0,1.0
FISV,0.25,0.167,1.0119
EL,0.25,0.583,1.0604
EBAY,0.083,0.25,1.0571
REGN,0.5,0.5,0.986
WMB,0.083,0.083,1.0
JCI,0.0,0.25,1.0294
DAL,0.083,0.083,1.02
ALL,0.167,0.333,1.0444
NXPI,0.333,0.5,1.0217
RHT,0.083,0.25,1.0225
SRE,0.25,0.5,1.0085
SYY,0.0,0.25,1.0308
ROP,0.083,0.833,1.0709
DG,0.083,0.333,1.0261
ATVI,0.5,0.25,0.9111
XLNX,0.25,0.583,1.0991
ORLY,0.417,0.5,1.0758
STI,0.25,0.25,1.1186
PSA,0.5,0.25,0.9617
YUM,0.167,0.167,1.0106
KHC,0.167,0.167,0.7234
EA,0.667,0.333,1.2025
PEG,0.0,0.167,1.0556
MCO,0.083,0.417,1.0683
LUV,0.333,0.25,0.9298
GIS,0.167,0.333,1.0455
OKE,0.167,0.333,1.0308
LYB,0.25,0.333,1.023
XEL,0.0,0.333,1.0577
VFC,0.167,0.167,1.0
LRCX,0.167,0.583,1.0287
WELL,0.333,0.333,0.974
APH,0.0,0.417,1.0562
WDAY,0.417,0.417,1.0319
GLW,0.0,0.167,1.0303
HAL,0.333,0.167,0.9688
ALXN,0.25,0.5,1.0574
STT,0.25,0.25,1.0286
AVB,0.25,0.417,1.0103
PPG,0.25,0.417,1.0472
EQR,0.167,0.333,1.0278
WP,0.167,0.417,1.0353
IR,0.167,0.583,1.0495
STZ,0.583,0.333,0.9713
MCK,0.333,0.417,1.0
CNC,0.333,0.25,1.0159
ZBH,0.167,0.417,1.0598
ED,0.0,0.417,1.0649
A,0.083,0.25,1.0263
FOX,0.0,0.25,1.0204
MTB,0.25,0.5,1.0683
PAYX,0.0,0.333,1.0274
DLR,0.25,0.75,1.0826
WEC,0.0,0.5,1.0556
HPE,0.0,0.083,1.0667
DFS,0.083,0.167,1.029
PCAR,0.083,0.417,1.0781
ADM,0.25,0.167,1.0244
FTV,0.083,0.417,1.0946
SYF,0.0,0.083,1.069
MNST,0.083,0.167,1.0175
CCL,0.083,0.167,1.0
IQV,0.25,0.5,1.1008
DLTR,0.167,0.083,1.0
PH,0.083,0.583,1.0606
HLT,0.083,0.417,1.1486
AZO,0.25,0.75,1.0471
PXD,0.417,0.5,1.0
TROW,0.167,0.333,1.0426
CMI,0.083,0.5,1.0544
VTR,0.333,0.333,1.0
PPL,0.083,0.25,1.0
TMUS,0.0,0.333,1.1061
KR,0.167,0.083,1.0
MSI,0.25,0.417,1.1681
AMD,0.333,0.167,1.0435
ES,0.0,0.25,1.0145
DTE,0.0,0.417,1.0513
WLTW,0.417,0.583,1.0364
APC,0.5,0.333,0.9348
LVS,0.083,0.25,1.0339
TWTR,0.25,0.167,0.8857
UAL,0.25,0.333,1.0
SQ,0.333,0.333,1.0556
APTV,0.083,0.417,1.0513
ROK,0.083,0.583,1.0529
TDG,0.25,0.5,1.0406
BXP,0.333,0.5,1.0227
SWK,0.167,0.5,1.0615
SBAC,0.417,0.25,0.9891
PANW,0.25,0.667,1.0502
O,0.167,0.25,1.0
MCHP,0.083,0.417,1.0114
CLX,0.25,0.5,1.0461
RCL,0.25,0.25,1.0345
GPN,0.167,0.667,1.1043
INFO,0.083,0.25,1.0192
CXO,0.333,0.5,0.9138
VRSK,0.083,0.5,1.0504
FLT,0.25,0.667,1.1176
ALGN,0.333,0.583,1.0369
HRS,0.167,0.417,1.051
EIX,0.167,0.583,1.0893
FE,0.0,0.167,1.0526
SPLK,0.333,0.5,1.0388
NUE,0.333,0.167,1.0
WY,0.083,0.083,1.0
IP,0.417,0.333,1.0
FCX,0.0,0.083,1.1818
NEM,0.0,0.167,1.0909
NTRS,0.25,0.333,1.0337
VRSN,0.25,0.417,1.0289
AMP,0.167,0.583,1.0806
KLAC,0.25,0.5,1.0755
TSN,0.167,0.417,1.0328
DXC,0.25,0.167,1.0312
BLL,0.25,0.25,1.0577
ESS,0.417,0.5,1.0144
CERN,0.083,0.333,1.0364
KEY,0.083,0.083,1.0625
FITB,0.167,0.167,1.0385
AME,0.083,0.5,1.0676
AWK,0.0,0.5,1.0526
FAST,0.083,0.167,1.0164
WAT,0.167,0.333,1.0173
CTAS,0.083,0.75,1.0681
IDXX,0.333,0.5,1.0097
CFG,0.0,0.167,1.0882
HIG,0.167,0.25,1.0
ULTA,0.167,0.667,1.058
AEE,0.0,0.583,1.0588
NTAP,0.167,0.417,0.9851
RSG,0.167,0.0,0.9872
FRC,0.167,0.25,1.0404
TSS,0.25,0.25,1.0109
RF,0.0,0.167,1.0667
MTD,0.417,0.583,1.0431
OMC,0.417,0.25,0.9615
LLL,0.167,0.583,1.0545
CBS,0.167,0.417,1.0408
ETR,0.083,0.583,1.0455
MKC,0.083,0.667,1.0887
CAH,0.25,0.5,1.08
IAC,0.5,0.25,1.0478
CHD,0.0,0.417,1.082
MYL,0.0,0.167,1.0333
FANG,0.333,0.417,1.0297
AMTD,0.167,0.083,1.0364
CBRE,0.0,0.417,1.087
GPC,0.0,0.333,1.0784
EVRG,0.083,0.25,0.9649
BMRN,0.667,0.25,0.8969
CNP,0.0,0.167,1.0333
ANET,0.167,0.667,1.2232
EXPE,0.333,0.25,1.0
HSY,0.0,0.583,1.0377
MXIM,0.167,0.083,1.0
CDNS,0.25,0.167,1.12
MSCI,0.333,0.417,1.0172
ABMD,0.417,0.5,1.0203
KEYS,0.167,0.417,1.0933
YUMC,0.25,0.25,1.025
HES,0.25,0.417,1.0556
SNPS,0.25,0.333,1.0408
LH,0.25,0.333,1.0496
CMS,0.0,0.167,1.0588
LNG,0.333,0.25,0.9848
HBAN,0.0,0.167,1.0769
VMC,0.417,0.333,1.0667
HCP,0.083,0.083,1.0
INCY,0.167,0.333,1.037
PFG,0.083,0.25,1.0833
AJG,0.167,0.25,1.0256
CSGP,0.333,0.583,1.0301
SWKS,0.5,0.333,1.0123
K,0.167,0.25,0.9492
CMG,0.417,0.417,1.1385
ANSS,0.167,0.333,1.0355
ARE,0.25,0.417,1.0543
HST,0.25,0.167,1.1111
AAL,0.167,0.25,0.9722
CTXS,0.25,0.25,0.9906
VEEV,0.5,0.417,1.0261
SYMC,0.083,0.167,1.0
MGM,0.333,0.083,0.931
LULU,0.333,0.583,1.0205
CMA,0.083,0.5,1.1139
RMD,0.083,0.583,1.0745
BBY,0.333,0.167,1.0169
LEN,0.167,0.583,1.087
MRO,0.083,0.25,1.0667
CDW,0.083,0.417,1.1176
DHI,0.167,0.25,1.0526
GWW,0.333,0.5,1.0435
DVN,0.333,0.25,1.1154
CE,0.333,0.5,1.0619
NLY,0.0,0.0,1.0
DRI,0.167,0.333,1.0278
COO,0.417,0.583,1.0542
WDC,0.417,0.417,1.0426
MKL,0.5,0.5,0.957
WCG,0.417,0.5,0.9892
BFB,0.0,0.0,1.0
TXT,0.0,0.083,1.0185
FDC,0.0,0.25,1.0
BHGE,0.167,0.167,1.04
ABC,0.333,0.25,1.0
LNC,0.0,0.417,1.069
CINF,0.333,0.333,1.0488
L,0.167,0.25,1.0
WYNN,0.167,0.583,1.0315
XYL,0.0,0.417,1.0571
DOV,0.167,0.583,1.0455
EFX,0.083,0.417,1.028
SIVB,0.333,0.583,1.0426
EXPD,0.083,0.417,1.0714
IFF,0.5,0.25,0.8951
APA,0.25,0.333,1.0312
CTL,0.0,0.083,0.9286
CHRW,0.083,0.417,1.0225
DXCM,0.75,0.25,0.9189
IT,0.333,0.25,1.0216
HOLX,0.0,0.167,1.0698
TFX,0.167,0.583,1.044
ACGL,0.0,0.083,1.0667
NRG,0.0,0.25,1.05
GDDY,0.167,0.333,1.1014
ETFC,0.083,0.417,1.0435
SSNC,0.083,0.333,1.1346
VMW,0.0,0.833,1.109
NCLH,0.25,0.25,1.0377
VAR,0.25,0.333,1.0076
DGX,0.083,0.5,1.0
MLM,0.5,0.333,1.0215
EMN,0.25,0.417,1.05
FTNT,0.333,0.417,1.0488
VNO,0.167,0.167,0.9714
MAA,0.167,0.25,1.0196
UDR,0.0,0.167,1.0
SJM,0.333,0.333,0.9619
WPC,0.083,0.25,1.0
TSCO,0.083,0.583,1.0787
FMC,0.0,0.583,1.0476
MOS,0.167,0.25,1.0323
CAG,0.083,0.333,1.0455
NBL,0.167,0.333,1.0455
TRU,0.083,0.417,1.0161
MAS,0.0,0.25,1.1212
KSU,0.167,0.417,1.0571
HRL,0.083,0.167,1.0
BR,0.333,0.25,0.9615
ALLY,0.083,0.167,1.0
UHS,0.25,0.417,1.0149
AAP,0.333,0.417,1.0
CPRT,0.083,0.333,1.1373
AES,0.083,0.167,1.0625
EXR,0.333,0.333,0.9592
TIF,0.167,0.25,1.0337
NOV,0.333,0.083,0.9333
KSS,0.5,0.25,0.9552
URI,0.167,0.417,1.0625
AKAM,0.417,0.417,1.0147
MRVL,0.083,0.25,1.0556
IEX,0.167,0.5,1.0511
KMX,0.333,0.25,0.9836
RJF,0.167,0.25,1.0247
COG,0.167,0.167,1.0
BURL,0.417,0.417,0.9371
LNT,0.167,0.25,1.0227
ATO,0.167,0.5,1.0421
CBOE,0.25,0.333,1.0105
PTC,0.167,0.417,1.0575
TAP,0.25,0.25,0.9242
DPZ,0.5,0.5,0.8966
DRE,0.083,0.083,1.0345
VST,0.0,0.0,1.04
ZBRA,0.167,0.667,1.1508
LW,0.167,0.083,0.9859
FFIV,0.25,0.75,1.0617
STE,0.083,0.333,1.0427
CF,0.333,0.167,1.0476
VIAB,0.167,0.083,0.9667
NDAQ,0.083,0.333,1.0349
JKHY,0.417,0.167,1.0233
TEAM,0.25,0.333,1.0294
PKI,0.417,0.333,1.0109
PNW,0.0,0.333,1.069
SPR,0.333,0.583,1.0652
IRM,0.083,0.0,0.9722
ULTI,0.167,0.25,1.003
SIRI,0.083,0.167,1.0
LEA,0.333,0.417,1.0131
REG,0.25,0.25,1.0156
TRMB,0.0,0.25,1.0526
TPR,0.083,0.167,0.8974
HAS,0.25,0.083,0.9451
PCG,0.167,0.417,1.2857
TWLO,0.417,0.417,1.0175
ODFL,0.417,0.5,1.0709
EXAS,0.5,0.333,1.0575
TTWO,0.583,0.333,0.9062
BEN,0.0,0.167,1.0667
WRK,0.25,0.167,1.0263
FRT,0.25,0.417,1.015
ZION,0.083,0.333,1.0625
JBHT,0.25,0.5,1.0
TRGP,0.333,0.25,0.9535
ON,0.0,0.083,1.0
SUI,0.083,0.333,1.018
ALB,0.333,0.333,1.1125
NI,0.083,0.083,1.0
JEC,0.083,0.5,1.1212
DISCK,0.25,0.167,1.0
JNPR,0.0,0.083,1.0385
ELS,0.25,0.417,1.0093
GRMN,0.083,0.333,1.2029
