,%Down,%Up,Change
DATA,0.417,0.5,1.0312
UGI,0.083,0.25,0.9818
NLSN,0.25,0.167,1.04
HII,0.083,0.5,1.0284
LBRDK,0.25,0.5,1.0227
Y,0.417,0.417,0.9783
PKG,0.25,0.333,1.0316
RE,0.167,0.667,1.0136
XRAY,0.167,0.0,0.9535
HSIC,0.417,0.5,0.9516
AVY,0.167,0.167,1.0192
IPG,0.25,0.167,1.0455
AGNC,0.0,0.0,1.0
LDOS,0.167,0.417,1.0492
SNA,0.083,0.583,0.9758
FNF,0.083,0.25,1.0294
LII,0.25,0.667,1.0553
WHR,0.083,0.583,1.0821
SRPT,0.417,0.417,0.9858
RGA,0.5,0.417,1.007
QRTEA,0.0,0.0,1.0
HFC,0.333,0.333,1.0
MHK,0.25,0.5,1.1111
PAYC,0.5,0.5,1.0824
CPT,0.167,0.333,1.0
PVH,0.167,0.583,1.0446
QGEN,0.0,0.083,1.0541
TMK,0.167,0.167,1.0
LKQ,0.083,0.167,1.0
VICI,0.0,0.0,1.0
MKTX,0.083,0.75,1.0917
STLD,0.083,0.417,1.0833
FDS,0.333,0.583,1.0452
OGE,0.0,0.167,1.05
NVR,0.5,0.5,1.0132
ALLE,0.167,0.5,1.0114
BWA,0.25,0.25,1.025
CGNX,0.083,0.25,1.0851
MOH,0.25,0.333,1.0292
DELL,0.083,0.5,1.098
ST,0.083,0.5,1.1087
NNN,0.25,0.417,0.9811
MTN,0.25,0.583,1.04
QRVO,0.25,0.25,1.0
TDY,0.25,0.583,1.0398
HDS,0.0,0.25,1.0476
ADS,0.417,0.5,0.9613
ZEN,0.417,0.5,1.0
EPAM,0.083,0.667,1.0897
RHI,0.0,0.583,1.0794
DOX,0.083,0.333,1.0182
TYL,0.25,0.417,1.0049
WRB,0.083,0.25,1.038
VOYA,0.083,0.167,1.0208
ARNC,0.25,0.083,1.0
EWBC,0.083,0.417,1.0784
WU,0.167,0.083,0.9444
ARMK,0.167,0.083,0.9697
VER,0.0,0.0,1.0
GGG,0.0,0.333,1.093
LYV,0.083,0.25,1.0566
UNM,0.167,0.417,1.0571
NDSN,0.167,0.667,1.0379
WST,0.167,0.333,1.0
RPM,0.0,0.167,1.0175
DVA,0.167,0.333,1.0357
USFD,0.083,0.333,1.0294
BG,0.167,0.25,0.9623
IVZ,0.083,0.167,1.0556
CDK,0.167,0.5,1.0741
M,0.25,0.167,0.96
JLL,0.25,0.5,1.1517
NWL,0.167,0.083,0.8095
SLG,0.333,0.417,0.9892
ALK,0.167,0.25,0.9688
AOS,0.0,0.167,1.0816
BKI,0.083,0.25,1.04
SCI,0.0,0.333,0.9767
NTNX,0.333,0.25,1.0
BAH,0.167,0.417,1.0385
SGEN,0.333,0.333,0.9467
SBNY,0.25,0.417,1.0385
TER,0.083,0.25,1.1081
GLPI,0.167,0.167,1.0
AIV,0.083,0.167,1.0
JAZZ,0.417,0.5,0.9844
GWRE,0.417,0.333,0.9892
IONS,0.25,0.333,1.0
TECH,0.25,0.333,1.0265
RNG,0.333,0.417,1.0938
KRC,0.0,0.25,1.0423
KIM,0.0,0.0,1.0
GRUB,0.333,0.583,0.9875
CSL,0.167,0.333,1.1182
TTC,0.25,0.583,1.1525
FICO,0.25,0.667,1.0736
DISH,0.083,0.417,1.0323
PHM,0.083,0.167,1.0
OHI,0.083,0.167,0.9231
LPT,0.0,0.0,1.0
AZPN,0.25,0.417,1.0202
FL,0.167,0.167,1.0536
RL,0.083,0.583,1.0242
ATH,0.0,0.083,1.0233
WEX,0.167,0.75,1.0736
OKTA,0.5,0.417,1.0244
BLUE,0.417,0.417,0.9776
ARW,0.167,0.333,1.0658
FLIR,0.0,0.083,1.0612
NBIX,0.583,0.25,0.8966
FBHS,0.167,0.25,1.0667
INVH,0.0,0.0,1.0455
BFAM,0.333,0.167,1.0513
BERY,0.083,0.25,1.0612
BRO,0.0,0.25,1.0741
CCK,0.083,0.333,1.0588
SEE,0.167,0.167,1.075
HRC,0.083,0.25,1.0297
SEIC,0.0,0.333,1.0612
LSXMK,0.083,0.167,1.0
XEC,0.333,0.417,1.0
CRL,0.0,0.583,1.1429
HBI,0.083,0.167,1.2667
PNR,0.167,0.167,1.0488
MPW,0.083,0.0,1.0
W,0.417,0.417,1.2735
XPO,0.417,0.333,0.8667
ALNY,0.5,0.25,0.963
HUBB,0.167,0.5,1.0526
CC,0.25,0.25,1.0541
POST,0.167,0.583,1.0521
SAGE,0.333,0.667,1.0408
MIDD,0.333,0.417,0.9597
AFG,0.083,0.5,1.0532
EEFT,0.333,0.417,1.1368
PRAH,0.25,0.5,1.0556
DCI,0.0,0.25,1.0833
XRX,0.083,0.25,1.069
INGR,0.25,0.25,1.0
LPLA,0.25,0.417,1.0132
PBCT,0.0,0.0,1.0625
ATR,0.167,0.25,1.02
KAR,0.417,0.25,0.8868
CBSH,0.083,0.417,1.05
WTR,0.083,0.167,1.0286
RS,0.083,0.5,1.0854
LAMR,0.25,0.5,1.0267
WAB,0.333,0.5,1.0139
EHC,0.167,0.333,0.9701
SNV,0.0,0.333,1.0833
STOR,0.083,0.083,1.0323
PK,0.083,0.167,1.0667
EXEL,0.333,0.0,0.9545
DEI,0.0,0.25,1.0263
HOG,0.167,0.0,1.0278
NKTR,0.333,0.25,0.9302
WBC,0.25,0.5,1.0348
CPB,0.167,0.25,0.9143
ACC,0.083,0.083,1.0
PRGO,0.25,0.167,1.0213
LB,0.083,0.167,1.0
CPRI,0.25,0.0,0.8958
FWONK,0.333,0.417,1.0323
MAC,0.25,0.25,0.9556
HXL,0.167,0.167,1.029
HLF,0.333,0.167,0.9333
SABR,0.167,0.083,0.9565
MASI,0.25,0.25,1.0079
HTA,0.083,0.083,1.0
FLS,0.083,0.333,1.0455
POOL,0.5,0.5,1.0064
CTLT,0.0,0.333,1.1026
JEF,0.083,0.25,1.0
NRZ,0.083,0.083,0.9412
STWD,0.083,0.083,1.0
RGLD,0.25,0.333,1.023
NYCB,0.083,0.25,1.0909
PFPT,0.333,0.5,1.0259
HEIA,0.0,0.0,1.0
ORI,0.0,0.083,1.05
LEG,0.0,0.167,1.0227
CFR,0.167,0.417,1.0606
RNR,0.333,0.25,1.0284
OSK,0.167,0.5,1.08
AMH,0.167,0.083,0.9545
DNKN,0.167,0.5,1.029
ROL,0.083,0.083,1.0541
AMG,0.25,0.333,1.0
ALSN,0.083,0.25,1.0417
BIO,0.167,0.75,1.096
ZAYO,0.167,0.0,0.9259
HP,0.333,0.25,0.9821
SON,0.167,0.25,1.0172
BPOP,0.167,0.167,1.037
AXTA,0.167,0.167,1.0385
OC,0.417,0.333,0.9623
TRIP,0.25,0.167,0.9153
CUBE,0.25,0.25,1.0
FAF,0.083,0.083,1.02
CZR,0.0,0.0,1.0
AA,0.167,0.25,1.0345
JBLU,0.167,0.25,1.0
CY,0.083,0.0,1.0
LOPE,0.167,0.417,1.2581
LECO,0.167,0.417,1.0
TDC,0.0,0.167,1.0
MAN,0.0,0.5,1.0633
MPWR,0.333,0.5,1.0226
MSG,0.417,0.333,1.0348
IPGP,0.167,0.583,1.1387
EPR,0.25,0.417,1.0137
CIT,0.0,0.417,1.0851
CONE,0.083,0.25,0.963
GPS,0.167,0.083,0.96
GLIBA,0.083,0.167,1.0
PWR,0.0,0.167,1.0588
BRX,0.0,0.0,1.0
JWN,0.333,0.167,0.9565
GNTX,0.25,0.083,1.0
TOL,0.333,0.167,1.0
SERV,0.083,0.25,1.0
MDU,0.0,0.167,1.08
GRA,0.083,0.167,1.0694
WH,0.083,0.5,1.0588
CW,0.25,0.5,1.0431
HUN,0.083,0.167,1.0909
FLR,0.083,0.333,1.0857
COTY,0.083,0.25,1.5714
AYI,0.417,0.417,1.0484
ARRS,0.0,0.0,1.0
G,0.083,0.083,1.0645
WPX,0.25,0.167,1.0
BHF,0.083,0.333,1.1622
NATI,0.0,0.25,1.0455
HRB,0.083,0.25,1.087
AIZ,0.167,0.083,1.0103
HPP,0.0,0.167,1.0312
BWXT,0.0,0.333,1.1042
THG,0.25,0.25,1.0351
KDP,0.167,0.083,1.0
CHE,0.167,0.667,1.0554
FHN,0.0,0.0,1.0714
ALKS,0.417,0.25,1.0
WBS,0.0,0.167,1.0182
PACW,0.0,0.167,1.0513
SLM,0.0,0.083,1.1
NFG,0.0,0.167,1.0345
MUR,0.083,0.167,1.0741
EQT,0.167,0.167,1.0
UTHR,0.25,0.417,1.0172
CASY,0.333,0.333,1.0152
GWR,0.25,0.5,1.0
ASH,0.167,0.25,1.04
PII,0.417,0.417,1.0116
AVT,0.0,0.333,1.0732
PODD,0.167,0.417,1.0741
OLED,0.0,0.667,1.3182
NWSA,0.0,0.0,1.0
ITT,0.083,0.417,1.0943
MAT,0.083,0.417,1.1667
PB,0.0,0.25,1.0278
CACC,0.333,0.583,1.0426
BMS,0.0,0.167,1.0816
PE,0.25,0.25,1.0556
EV,0.083,0.417,1.0513
AXS,0.083,0.167,1.0182
ACM,0.083,0.25,1.0333
JBL,0.0,0.167,1.1154
WAL,0.167,0.333,1.0455
NUAN,0.0,0.0,1.0
HIW,0.083,0.167,1.0222
MKSI,0.333,0.333,1.0244
KEX,0.167,0.5,1.0541
STL,0.0,0.083,1.0526
LSTR,0.167,0.417,1.0577
WYND,0.083,0.333,1.093
GT,0.083,0.083,0.9048
WSO,0.25,0.417,0.973
LFUS,0.083,0.583,1.038
WSM,0.167,0.25,1.0
SKX,0.167,0.083,1.2222
OLN,0.25,0.167,1.0
DISCA,0.083,0.083,1.0
PEN,0.25,0.333,0.9799
HPT,0.167,0.0,1.0
HHC,0.083,0.5,1.0455
COMM,0.083,0.167,1.0952
PNFP,0.083,0.417,1.0926
BC,0.083,0.5,1.0816
RIG,0.0,0.0,1.0
KNX,0.167,0.333,1.0645
LSI,0.25,0.5,0.9898
S,0.0,0.083,1.2
LAZ,0.333,0.0,0.9231
AGO,0.083,0.083,1.025
X,0.167,0.167,1.0909
AGCO,0.083,0.5,1.0476
ERIE,0.083,0.583,1.1569
HE,0.0,0.083,1.027
Z,0.333,0.5,1.2941
LOGM,0.25,0.417,0.8632
CR,0.083,0.333,1.0366
VSM,0.083,0.333,1.1111
NVT,0.0,0.333,1.08
IBKR,0.0,0.333,1.12
JBGS,0.167,0.25,1.0256
FSLR,0.25,0.417,1.0816
WTFC,0.25,0.5,1.0423
ETRN,0.25,0.0,0.95
CRI,0.083,0.5,1.0824
OZK,0.0,0.167,1.0645
RP,0.333,0.333,1.0172
CABO,0.25,0.667,1.0678
UAA,0.167,0.083,1.05
TRCO,0.0,0.0,1.0
CNK,0.333,0.25,0.9744
IART,0.083,0.333,1.125
DLB,0.167,0.167,1.0
SIX,0.25,0.333,0.9048
CLR,0.25,0.417,0.9565
UMPQ,0.0,0.083,1.0588
ASB,0.0,0.083,1.0455
PBF,0.25,0.333,0.9714
DOCU,0.25,0.167,1.0192
ICUI,0.25,0.333,0.992
MSM,0.25,0.333,1.0241
GPK,0.0,0.0,1.0
FNB,0.083,0.083,1.0909
EQC,0.0,0.0,1.0
ZNGA,0.083,0.167,1.25
FLO,0.083,0.333,1.1053
SRCL,0.167,0.25,1.0227
TCF,0.0,0.083,1.0455
UA,0.167,0.25,1.0
EQH,0.0,0.083,1.0556
BKU,0.0,0.083,1.0588
COR,0.167,0.5,1.0606
BRKR,0.0,0.083,1.0571
HEI,0.083,0.5,1.0805
AL,0.167,0.25,1.0
RYN,0.083,0.167,0.9667
TRN,0.167,0.25,1.0
APLE,0.083,0.083,1.0
TDS,0.167,0.167,0.9143
TWOU,0.167,0.75,1.1667
RBC,0.083,0.25,1.0244
EVR,0.333,0.333,1.0225
USG,0.0,0.0,1.0
VVV,0.167,0.25,0.8636
FHB,0.0,0.0,1.0385
THO,0.167,0.333,1.0781
EXP,0.167,0.583,1.0822
WRI,0.0,0.0,1.0
NEU,0.333,0.667,1.1
NUS,0.083,0.5,0.9846
FCNCA,0.0,0.75,1.0733
MANH,0.083,0.333,1.0189
WEN,0.083,0.083,1.0
BOH,0.0,0.333,1.038
NCR,0.083,0.083,1.0
UFS,0.167,0.25,1.0612
GDI,0.083,0.333,1.0833
STAY,0.167,0.25,1.0
CIM,0.083,0.0,0.9474
SRC,0.167,0.25,1.0
TWO,0.083,0.0,0.9286
SNH,0.083,0.083,1.0769
LSXMA,0.0,0.083,1.0
R,0.083,0.333,1.0862
FEYE,0.167,0.083,0.8889
SMG,0.25,0.25,1.0395
NAVI,0.0,0.083,1.0909
THS,0.083,0.5,1.0345
MFA,0.0,0.0,1.0
MD,0.083,0.167,0.9722
CLGX,0.333,0.417,1.0526
AWI,0.083,0.167,1.0735
PSTG,0.0,0.25,1.0556
COLM,0.333,0.333,1.1413
REZI,0.0,0.167,1.087
H,0.167,0.417,1.0714
OI,0.0,0.167,1.0526
MIC,0.0,0.083,0.9302
HGV,0.083,0.25,1.0667
COHR,0.25,0.667,1.0968
CMD,0.083,0.417,1.061
PGRE,0.0,0.0,1.0
TCO,0.167,0.25,1.06
APY,0.083,0.333,1.1765
CLH,0.25,0.25,1.0
PTEN,0.167,0.167,1.0833
CNDT,0.0,0.167,1.1538
TCBI,0.167,0.167,1.0339
VMI,0.25,0.417,1.0538
TKR,0.083,0.083,1.0
BOKF,0.083,0.583,1.0952
CLNY,0.0,0.0,1.2
CPA,0.417,0.167,0.9082
MTCH,0.333,0.167,1.0755
DKS,0.167,0.167,1.0278
SFM,0.083,0.083,0.9583
SCCO,0.25,0.25,1.0909
GHC,0.333,0.5,1.0318
AGR,0.0,0.25,1.0
CHH,0.167,0.333,1.0125
BDN,0.083,0.083,1.0
OUT,0.083,0.083,1.0
AGIO,0.5,0.417,1.0741
AMCX,0.25,0.417,0.9844
WLK,0.25,0.417,0.9868
ENR,0.25,0.333,1.0
WTM,0.167,0.75,1.036
CBT,0.167,0.5,1.093
CHK,0.0,0.0,1.0
CXP,0.083,0.083,1.0
OFC,0.083,0.25,1.04
UHAL,0.5,0.417,1.0444
OMF,0.25,0.25,1.1
UNVR,0.0,0.25,1.0952
TPX,0.25,0.5,1.0741
WCC,0.167,0.083,1.0185
RPAI,0.083,0.083,1.0
LM,0.0,0.25,1.0345
BFA,0.0,0.0,1.0
WLL,0.083,0.167,1.0357
VC,0.25,0.5,1.141
BPR,0.25,0.167,1.1111
ESI,0.0,0.0,1.0
TEX,0.0,0.25,1.129
PEGA,0.167,0.5,1.1228
ACHC,0.167,0.167,1.0
SC,0.0,0.083,1.0526
AR,0.083,0.083,1.0
SPB,0.25,0.417,0.9123
CFX,0.0,0.167,1.04
MORN,0.25,0.333,1.008
SLGN,0.0,0.083,1.0
LBRDA,0.25,0.583,1.0114
RRC,0.167,0.167,1.0
CDEV,0.083,0.083,1.0
JWA,0.0,0.083,1.0196
ESRT,0.0,0.0,1.0
URBN,0.167,0.167,0.9677
RLGY,0.083,0.083,1.0588
CVET,0.545,0.364,0.8222
CNX,0.167,0.083,1.0
UBNT,0.083,0.75,1.3241
WBT,0.083,0.167,1.0714
ELAN,0.0,0.25,1.0357
AN,0.333,0.417,0.9487
FTDR,0.167,0.167,0.9655
ZG,0.167,0.417,1.2647
SITC,0.083,0.0,1.0
ADNT,0.167,0.5,1.05
PINC,0.333,0.417,0.9231
SATS,0.167,0.25,0.9512
SM,0.333,0.333,0.8889
QEP,0.167,0.0,0.875
FND,0.083,0.417,1.1562
CDAY,0.083,0.417,1.1163
PAG,0.417,0.333,0.8958
IGT,0.083,0.167,1.0625
HAIN,0.083,0.333,1.0
UNIT,0.167,0.083,0.45
BGCP,0.0,0.0,1.0
MIK,0.167,0.083,0.9286
ACA,0.083,0.25,1.069
NWS,0.0,0.167,1.0
MCY,0.25,0.417,1.0192
KOS,0.0,0.0,1.0
CNA,0.083,0.083,0.9348
GTX,0.25,0.333,1.0
ANAT,0.083,0.583,1.0851
SEB,0.25,0.667,1.0599
SNDR,0.167,0.25,1.0
NBR,0.083,0.083,1.0
PPC,0.083,0.333,1.0
VIRT,0.167,0.083,1.0
TFSL,0.0,0.083,1.0625
EAF,0.083,0.167,1.0769
ADT,0.083,0.083,1.1429
FWONA,0.167,0.25,1.0
ESTC,0.25,0.417,1.0444
GTES,0.167,0.25,1.0667
PS,0.333,0.083,0.9355
USM,0.417,0.333,0.8909
RES,0.25,0.083,0.9091
LENB,0.0,1.0,1.0256
RVI,0.25,0.167,1.0
SWI,0.167,0.167,1.0
XOG,0.0,0.0,1.3333
VIA,0.0,0.083,1.0
SWCH,0.083,0.083,1.0
ARD,0.167,0.167,1.0
