Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
"ZBRA","ZEBRA TECHNOLOGIES CORP CLASS A","Equity","0.70","218.30","1,544,152.00","337,088,381.60","337,088,381.60","Information Technology","2989356","US9892071054","NASDAQ"
"IEX","IDEX CORP","Equity","0.68","151.64","2,172,559.00","329,446,846.76","329,446,846.76","Industrials","2456612","US45167R1041","New York Stock Exchange Inc."
"STE","STERIS","Equity","0.63","125.16","2,424,635.00","303,467,316.60","303,467,316.60","Health Care","BVVBC02","GB00BVVBC028","New York Stock Exchange Inc."
"ULTI","ULTIMATE SOFTWARE GROUP INC","Equity","0.62","330.94","908,089.00","300,522,973.66","300,522,973.66","Information Technology","2249964","US90385D1072","NASDAQ"
"TRMB","TRIMBLE INC","Equity","0.61","40.78","7,209,495.00","294,003,206.10","294,003,206.10","Information Technology","2903958","US8962391004","NASDAQ"
"PTC","PTC INC","Equity","0.60","94.96","3,060,359.00","290,611,690.64","290,611,690.64","Information Technology","B95N910","US69370C1009","NASDAQ"
"DPZ","DOMINOS PIZZA INC","Equity","0.60","245.05","1,176,414.00","288,280,250.70","288,280,250.70","Consumer Discretionary","B01SD70","US25754A2015","New York Stock Exchange Inc."
"UGI","UGI CORP","Equity","0.57","55.70","4,983,217.00","277,565,186.90","277,565,186.90","Utilities","2910118","US9026811052","New York Stock Exchange Inc."
"CPT","CAMDEN PROPERTY TRUST REIT","Equity","0.57","99.87","2,769,955.00","276,635,405.85","276,635,405.85","Real Estate","2166320","US1331311027","New York Stock Exchange Inc."
"ODFL","OLD DOMINION FREIGHT LINE INC","Equity","0.56","145.82","1,860,823.00","271,345,209.86","271,345,209.86","Industrials","2656423","US6795801009","NASDAQ"
"NVR","NVR INC","Equity","0.56","2,760.73","97,458.00","269,055,224.34","269,055,224.34","Consumer Discretionary","2637785","US62944T1051","New York Stock Exchange Inc."
"LII","LENNOX INTERNATIONAL INC","Equity","0.55","260.36","1,028,615.00","267,810,201.40","267,810,201.40","Industrials","2442053","US5261071071","New York Stock Exchange Inc."
"LDOS","LEIDOS HOLDINGS INC","Equity","0.55","63.75","4,189,615.00","267,087,956.25","267,087,956.25","Information Technology","BDV82B8","US5253271028","New York Stock Exchange Inc."
"MOH","MOLINA HEALTHCARE INC","Equity","0.55","148.29","1,790,378.00","265,495,153.62","265,495,153.62","Health Care","2212706","US60855R1005","New York Stock Exchange Inc."
"FDS","FACTSET RESEARCH SYSTEMS INC","Equity","0.55","242.32","1,090,310.00","264,203,919.20","264,203,919.20","Financials","2329770","US3030751057","New York Stock Exchange Inc."
"CGNX","COGNEX CORP","Equity","0.54","53.47","4,896,765.00","261,830,024.55","261,830,024.55","Information Technology","2208288","US1924221039","NASDAQ"
"MKTX","MARKETAXESS HOLDINGS INC","Equity","0.54","240.16","1,080,220.00","259,425,635.20","259,425,635.20","Financials","B03Q9D0","US57060D1081","NASDAQ"
"RGA","REINSURANCE GROUP OF AMERICA INC","Equity","0.54","144.92","1,789,850.00","259,385,062.00","259,385,062.00","Financials","2731193","US7593516047","New York Stock Exchange Inc."
"Y","ALLEGHANY CORP","Equity","0.53","615.09","414,661.00","255,053,834.49","255,053,834.49","Financials","2016801","US0171751003","New York Stock Exchange Inc."
"LYV","LIVE NATION ENTERTAINMENT INC","Equity","0.53","64.28","3,964,277.00","254,823,725.56","254,823,725.56","Communication","B0T7YX2","US5380341090","New York Stock Exchange Inc."
"NNN","NATIONAL RETAIL PROPERTIES REIT IN","Equity","0.52","54.32","4,632,680.00","251,647,177.60","251,647,177.60","Real Estate","2211811","US6374171063","New York Stock Exchange Inc."
"TDY","TELEDYNE TECHNOLOGIES INC","Equity","0.51","237.05","1,037,908.00","246,036,091.40","246,036,091.40","Industrials","2503477","US8793601050","New York Stock Exchange Inc."
"OGE","OGE ENERGY CORP","Equity","0.51","42.82","5,725,195.00","245,152,849.90","245,152,849.90","Utilities","2657802","US6708371033","New York Stock Exchange Inc."
"WEX","WEX INC","Equity","0.49","191.04","1,235,521.00","236,033,931.84","236,033,931.84","Information Technology","B8383P2","US96208T1043","New York Stock Exchange Inc."
"STLD","STEEL DYNAMICS INC","Equity","0.49","35.80","6,579,971.00","235,562,961.80","235,562,961.80","Materials","2849472","US8581191009","NASDAQ"
"GGG","GRACO INC","Equity","0.48","48.90","4,738,195.00","231,697,735.50","231,697,735.50","Industrials","2380443","US3841091040","New York Stock Exchange Inc."
"WRB","WR BERKLEY CORP","Equity","0.48","83.96","2,750,117.00","230,899,823.32","230,899,823.32","Financials","2093644","US0844231029","New York Stock Exchange Inc."
"TYL","TYLER TECHNOLOGIES INC","Equity","0.47","207.73","1,097,646.00","228,014,003.58","228,014,003.58","Information Technology","2909644","US9022521051","New York Stock Exchange Inc."
"WST","WEST PHARMACEUTICAL SERVICES INC","Equity","0.47","106.81","2,126,495.00","227,130,930.95","227,130,930.95","Health Care","2950482","US9553061055","New York Stock Exchange Inc."
"FICO","FAIR ISAAC CORP","Equity","0.46","269.07","833,303.00","224,216,838.21","224,216,838.21","Information Technology","2330299","US3032501047","New York Stock Exchange Inc."
"RPM","RPM INTERNATIONAL INC","Equity","0.46","58.66","3,773,522.00","221,354,800.52","221,354,800.52","Materials","2756174","US7496851038","New York Stock Exchange Inc."
"KRC","KILROY REALTY REIT CORP","Equity","0.46","76.38","2,894,070.00","221,049,066.60","221,049,066.60","Real Estate","2495529","US49427F1084","New York Stock Exchange Inc."
"OHI","OMEGA HEALTHCARE INVESTORS REIT IN","Equity","0.45","37.17","5,853,921.00","217,590,243.57","217,590,243.57","Real Estate","2043274","US6819361006","New York Stock Exchange Inc."
"TECH","BIO TECHNE CORP","Equity","0.45","200.44","1,082,401.00","216,956,456.44","216,956,456.44","Health Care","BSHZ3Q0","US09073M1045","NASDAQ"
"TTC","TORO","Equity","0.43","68.93","3,042,033.00","209,687,334.69","209,687,334.69","Industrials","2897040","US8910921084","New York Stock Exchange Inc."
"EXEL","EXELIXIS INC","Equity","0.43","24.28","8,602,725.00","208,874,163.00","208,874,163.00","Health Care","2576941","US30161Q1040","NASDAQ"
"SCI","SERVICE","Equity","0.43","39.83","5,196,651.00","206,982,609.33","206,982,609.33","Consumer Discretionary","2797560","US8175651046","New York Stock Exchange Inc."
"POST","POST HOLDINGS INC","Equity","0.43","108.44","1,905,718.00","206,656,059.92","206,656,059.92","Consumer Staples","B6T0518","US7374461041","New York Stock Exchange Inc."
"CDK","CDK GLOBAL INC","Equity","0.43","57.77","3,574,639.00","206,506,895.03","206,506,895.03","Information Technology","BQXTWQ5","US12508E1010","NASDAQ"
"LPT","LIBERTY PROPERTY REIT TRUST","Equity","0.43","48.64","4,240,530.00","206,259,379.20","206,259,379.20","Real Estate","2513681","US5311721048","New York Stock Exchange Inc."
"MPW","MEDICAL PROPERTIES TRUST REIT INC","Equity","0.43","18.84","10,921,645.00","205,763,791.80","205,763,791.80","Real Estate","B0JL5L9","US58463J3041","New York Stock Exchange Inc."
"SBNY","SIGNATURE BANK","Equity","0.42","130.07","1,579,220.00","205,409,145.40","205,409,145.40","Financials","B00JQL9","US82669G1040","NASDAQ"
"EWBC","EAST WEST BANCORP INC","Equity","0.42","49.40","4,155,125.00","205,263,175.00","205,263,175.00","Financials","2487407","US27579R1041","NASDAQ"
"HRC","HILL ROM HOLDINGS INC","Equity","0.42","107.10","1,910,597.00","204,624,938.70","204,624,938.70","Health Care","2425924","US4314751029","New York Stock Exchange Inc."
"CRL","CHARLES RIVER LABORATORIES INTERNA","Equity","0.42","146.73","1,382,197.00","202,809,765.81","202,809,765.81","Health Care","2604336","US1598641074","New York Stock Exchange Inc."
"CSL","CARLISLE COMPANIES INC","Equity","0.42","123.34","1,641,666.00","202,483,084.44","202,483,084.44","Industrials","2176318","US1423391002","New York Stock Exchange Inc."
"JLL","JONES LANG LASALLE INC","Equity","0.42","154.24","1,307,685.00","201,697,334.40","201,697,334.40","Real Estate","2040640","US48020Q1076","New York Stock Exchange Inc."
"TER","TERADYNE INC","Equity","0.42","40.51","4,976,359.00","201,592,303.09","201,592,303.09","Information Technology","2884183","US8807701029","NASDAQ"
"NDSN","NORDSON CORP","Equity","0.41","133.81","1,478,594.00","197,850,663.14","197,850,663.14","Industrials","2641838","US6556631025","NASDAQ"
"OLED","UNIVERSAL DISPLAY CORP","Equity","0.41","161.62","1,215,053.00","196,376,865.86","196,376,865.86","Information Technology","2277880","US91347P1057","NASDAQ"
"LAMR","LAMAR ADVERTISING COMPANY CLAS","Equity","0.40","80.05","2,440,507.00","195,362,585.35","195,362,585.35","Real Estate","BSPHGN6","US5128161099","NASDAQ"
"ARW","ARROW ELECTRONICS INC","Equity","0.40","79.93","2,433,457.00","194,506,218.01","194,506,218.01","Information Technology","2051404","US0427351004","New York Stock Exchange Inc."
"CC","CHEMOURS","Equity","0.40","40.58","4,786,632.00","194,241,526.56","194,241,526.56","Materials","BZ0CTP8","US1638511089","New York Stock Exchange Inc."
"BRO","BROWN & BROWN INC","Equity","0.40","29.11","6,653,023.00","193,669,499.53","193,669,499.53","Financials","2692687","US1152361010","New York Stock Exchange Inc."
"SEIC","SEI INVESTMENTS","Equity","0.40","52.27","3,699,741.00","193,385,462.07","193,385,462.07","Financials","2793610","US7841171033","NASDAQ"
"MASI","MASIMO CORP","Equity","0.40","137.05","1,401,770.00","192,112,578.50","192,112,578.50","Health Care","B1YWR63","US5747951003","NASDAQ"
"ATR","APTARGROUP INC","Equity","0.39","105.54","1,803,317.00","190,322,076.18","190,322,076.18","Materials","2045247","US0383361039","New York Stock Exchange Inc."
"FIVE","FIVE BELOW INC","Equity","0.39","118.64","1,597,106.00","189,480,655.84","189,480,655.84","Consumer Discretionary","B85KFY9","US33829M1018","NASDAQ"
"AFG","AMERICAN FINANCIAL GROUP INC","Equity","0.39","95.39","1,984,087.00","189,262,058.93","189,262,058.93","Financials","2134532","US0259321042","New York Stock Exchange Inc."
"WTR","AQUA AMERICA INC","Equity","0.39","36.88","5,104,684.00","188,260,745.92","188,260,745.92","Utilities","2685234","US03836W1036","New York Stock Exchange Inc."
"DEI","DOUGLAS EMMETT REIT INC","Equity","0.39","40.53","4,633,861.00","187,810,386.33","187,810,386.33","Real Estate","B1G3M58","US25960P1093","New York Stock Exchange Inc."
"HUBB","HUBBELL INC","Equity","0.39","119.61","1,564,704.00","187,154,245.44","187,154,245.44","Industrials","BDFG6S3","US4435106079","New York Stock Exchange Inc."
"ACC","AMERICAN CAMPUS COMMUNITIES REIT I","Equity","0.38","46.87","3,924,229.00","183,928,613.23","183,928,613.23","Real Estate","B02H871","US0248351001","New York Stock Exchange Inc."
"INGR","INGREDION INC","Equity","0.38","95.72","1,910,234.00","182,847,598.48","182,847,598.48","Consumer Staples","B7K24P7","US4571871023","New York Stock Exchange Inc."
"PRAH","PRA HEALTH SCIENCES INC","Equity","0.38","108.04","1,690,023.00","182,590,084.92","182,590,084.92","Health Care","BSHZ3V5","US69354M1080","NASDAQ"
"BIO","BIO RAD LABORATORIES INC CLASS A","Equity","0.38","315.57","576,981.00","182,077,894.17","182,077,894.17","Health Care","2098508","US0905722072","New York Stock Exchange Inc."
"DCI","DONALDSON INC","Equity","0.37","49.46","3,662,487.00","181,146,607.02","181,146,607.02","Industrials","2276467","US2576511099","New York Stock Exchange Inc."
"POOL","POOL CORP","Equity","0.37","159.76","1,128,625.00","180,309,130.00","180,309,130.00","Consumer Discretionary","2781585","US73278L1052","NASDAQ"
"CTLT","CATALENT INC","Equity","0.37","43.12","4,172,650.00","179,924,668.00","179,924,668.00","Health Care","BP96PQ4","US1488061029","New York Stock Exchange Inc."
"IDTI","INTEGRATED DEVICE TECHNOLOGY INC","Equity","0.37","47.84","3,697,056.00","176,867,159.04","176,867,159.04","Information Technology","2462437","US4581181066","NASDAQ"
"CREE","CREE INC","Equity","0.36","59.44","2,957,149.00","175,772,936.56","175,772,936.56","Information Technology","2232351","US2254471012","NASDAQ"
"CFR","CULLEN FROST BANKERS INC","Equity","0.36","96.93","1,804,958.00","174,954,578.94","174,954,578.94","Financials","2239556","US2298991090","New York Stock Exchange Inc."
"RNR","RENAISSANCERE HOLDING LTD","Equity","0.36","143.91","1,209,251.00","174,023,311.41","174,023,311.41","Financials","2728429","BMG7496G1033","New York Stock Exchange Inc."
"EHC","ENCOMPASS HEALTH CORP","Equity","0.36","61.36","2,828,911.00","173,581,978.96","173,581,978.96","Health Care","BYX2YJ7","US29261A1007","New York Stock Exchange Inc."
"RS","RELIANCE STEEL & ALUMINUM","Equity","0.36","90.31","1,921,689.00","173,547,733.59","173,547,733.59","Materials","2729068","US7595091023","New York Stock Exchange Inc."
"RGLD","ROYAL GOLD INC","Equity","0.36","92.24","1,880,191.00","173,428,817.84","173,428,817.84","Materials","2755706","US7802871084","NASDAQ"
"SON","SONOCO PRODUCTS","Equity","0.36","60.27","2,862,317.00","172,511,845.59","172,511,845.59","Materials","2821395","US8354951027","New York Stock Exchange Inc."
"SABR","SABRE CORP","Equity","0.35","21.63","7,903,699.00","170,957,009.37","170,957,009.37","Information Technology","BLLHH27","US78573M1045","NASDAQ"
"DNKN","DUNKIN BRANDS GROUP INC","Equity","0.35","72.19","2,367,346.00","170,898,707.74","170,898,707.74","Consumer Discretionary","B3LHT03","US2655041000","NASDAQ"
"ORI","OLD REPUBLIC INTERNATIONAL CORP","Equity","0.35","20.79","8,158,142.00","169,607,772.18","169,607,772.18","Financials","2659109","US6802231042","New York Stock Exchange Inc."
"CBSH","COMMERCE BANCSHARES INC","Equity","0.34","58.54","2,827,743.00","165,536,075.22","165,536,075.22","Financials","2213204","US2005251036","NASDAQ"
"SNV","SYNOVUS FINANCIAL CORP","Equity","0.34","36.01","4,568,904.00","164,526,233.04","164,526,233.04","Financials","BMH4NJ8","US87161C5013","New York Stock Exchange Inc."
"EPR","EPR PROPERTIES REIT","Equity","0.34","76.44","2,145,557.00","164,006,377.08","164,006,377.08","Real Estate","B8XXZP1","US26884U1097","New York Stock Exchange Inc."
"MPWR","MONOLITHIC POWER SYSTEMS INC","Equity","0.34","145.01","1,130,913.00","163,993,694.13","163,993,694.13","Information Technology","B01Z7J1","US6098391054","NASDAQ"
"CONE","CYRUSONE REIT INC","Equity","0.34","52.47","3,100,872.00","162,702,753.84","162,702,753.84","Real Estate","B7YRLH9","US23283R1005","NASDAQ"
"CY","CYPRESS SEMICONDUCTOR CORP","Equity","0.33","15.52","10,422,441.00","161,756,284.32","161,756,284.32","Information Technology","2244549","US2328061096","NASDAQ"
"XPO","XPO LOGISTICS INC","Equity","0.33","51.48","3,127,629.00","161,010,340.92","161,010,340.92","Industrials","B6Z1355","US9837931008","New York Stock Exchange Inc."
"CIEN","CIENA CORP","Equity","0.33","38.53","4,119,818.00","158,736,587.54","158,736,587.54","Information Technology","B1FLZ21","US1717793095","New York Stock Exchange Inc."
"FAF","FIRST AMERICAN FINANCIAL CORP","Equity","0.33","49.58","3,193,501.00","158,333,779.58","158,333,779.58","Financials","B4NFPK4","US31847R1023","New York Stock Exchange Inc."
"NYCB","NEW YORK COMMUNITY BANCORP INC","Equity","0.32","11.72","13,416,656.00","157,243,208.32","157,243,208.32","Financials","2711656","US6494451031","New York Stock Exchange Inc."
"VSM","VERSUM MATERIALS INC","Equity","0.32","50.17","3,125,005.00","156,781,500.85","156,781,500.85","Information Technology","BD37KN1","US92532W1036","New York Stock Exchange Inc."
"WWD","WOODWARD INC","Equity","0.32","97.17","1,600,236.00","155,494,932.12","155,494,932.12","Industrials","2948089","US9807451037","NASDAQ"
"BRX","BRIXMOR PROPERTY GROUP REIT INC","Equity","0.32","18.07","8,550,500.00","154,507,535.00","154,507,535.00","Real Estate","BFTDJL8","US11120U1051","New York Stock Exchange Inc."
"TDC","TERADATA CORP","Equity","0.32","45.87","3,359,990.00","154,122,741.30","154,122,741.30","Information Technology","B247H10","US88076W1036","New York Stock Exchange Inc."
"UTHR","UNITED THERAPEUTICS CORP","Equity","0.32","122.99","1,252,050.00","153,989,629.50","153,989,629.50","Health Care","2430412","US91307C1027","NASDAQ"
"LECO","LINCOLN ELECTRIC HOLDINGS INC","Equity","0.32","85.01","1,811,172.00","153,967,731.72","153,967,731.72","Industrials","2516851","US5339001068","NASDAQ"
"GNTX","GENTEX CORP","Equity","0.31","20.42","7,424,276.00","151,603,715.92","151,603,715.92","Consumer Discretionary","2366799","US3719011096","NASDAQ"
"OSK","OSHKOSH CORP","Equity","0.31","75.38","2,006,025.00","151,214,164.50","151,214,164.50","Industrials","2663520","US6882392011","New York Stock Exchange Inc."
"NFG","NATIONAL FUEL GAS","Equity","0.31","60.92","2,470,747.00","150,517,907.24","150,517,907.24","Utilities","2626103","US6361801011","New York Stock Exchange Inc."
"CHE","CHEMED CORP","Equity","0.31","327.65","457,249.00","149,817,634.85","149,817,634.85","Health Care","2190084","US16359R1032","New York Stock Exchange Inc."
"WPX","WPX ENERGY INC","Equity","0.31","13.18","11,316,392.00","149,150,046.56","149,150,046.56","Energy","B40PCD9","US98212B1035","New York Stock Exchange Inc."
"PRI","PRIMERICA INC","Equity","0.31","122.02","1,219,535.00","148,807,660.70","148,807,660.70","Financials","B50K3X8","US74164M1080","New York Stock Exchange Inc."
"MAN","MANPOWER INC","Equity","0.31","85.85","1,729,103.00","148,443,492.55","148,443,492.55","Industrials","2562490","US56418H1005","New York Stock Exchange Inc."
"CZR","CAESARS ENTERTAINMENT CORP","Equity","0.31","8.89","16,693,232.00","148,402,832.48","148,402,832.48","Consumer Discretionary","B3TDL41","US1276861036","NASDAQ"
"ARRS","ARRIS INTERNATIONAL PLC","Equity","0.31","31.66","4,686,888.00","148,386,874.08","148,386,874.08","Information Technology","BZ04Y37","GB00BZ04Y379","NASDAQ"
"EQT","EQT CORP","Equity","0.31","20.26","7,295,135.00","147,799,435.10","147,799,435.10","Energy","2319414","US26884L1098","New York Stock Exchange Inc."
"ITT","ITT INC","Equity","0.30","58.67","2,501,985.00","146,791,459.95","146,791,459.95","Industrials","BZBY209","US45073V1089","New York Stock Exchange Inc."
"NATI","NATIONAL INSTRUMENTS CORP","Equity","0.30","45.43","3,226,775.00","146,592,388.25","146,592,388.25","Information Technology","2645078","US6365181022","NASDAQ"
"MUR","MURPHY OIL CORP","Equity","0.30","30.97","4,657,509.00","144,243,053.73","144,243,053.73","Energy","2611206","US6267171022","New York Stock Exchange Inc."
"WH","WYNDHAM HOTELS RESORTS INC","Equity","0.30","51.40","2,802,942.00","144,071,218.80","144,071,218.80","Consumer Discretionary","BF108P4","US98311A1051","New York Stock Exchange Inc."
"MKSI","MKS INSTRUMENTS INC","Equity","0.30","92.57","1,551,398.00","143,612,912.86","143,612,912.86","Information Technology","2404871","US55306N1046","NASDAQ"
"IDA","IDACORP INC","Equity","0.30","99.40","1,444,166.00","143,550,100.40","143,550,100.40","Utilities","2296937","US4511071064","New York Stock Exchange Inc."
"JBLU","JETBLUE AIRWAYS CORP","Equity","0.30","16.30","8,777,527.00","143,073,690.10","143,073,690.10","Industrials","2852760","US4771431016","NASDAQ"
"MDU","MDU RESOURCES GROUP INC","Equity","0.30","25.45","5,614,650.00","142,892,842.50","142,892,842.50","Utilities","2547323","US5526901096","New York Stock Exchange Inc."
"MDSO","MEDIDATA SOLUTIONS INC","Equity","0.29","80.02","1,782,856.00","142,664,137.12","142,664,137.12","Health Care","B5424Q0","US58471A1051","NASDAQ"
"CW","CURTISS WRIGHT CORP","Equity","0.29","116.29","1,225,075.00","142,463,971.75","142,463,971.75","Industrials","2241205","US2315611010","New York Stock Exchange Inc."
"ASH","ASHLAND GLOBAL INC","Equity","0.29","79.45","1,792,805.00","142,438,357.25","142,438,357.25","Materials","BYND5N1","US0441861046","New York Stock Exchange Inc."
"BMS","BEMIS INC","Equity","0.29","54.28","2,609,901.00","141,665,426.28","141,665,426.28","Materials","2090173","US0814371052","New York Stock Exchange Inc."
"AYI","ACUITY BRANDS INC","Equity","0.29","123.17","1,142,324.00","140,700,047.08","140,700,047.08","Industrials","2818461","US00508Y1029","New York Stock Exchange Inc."
"GWR","GENESEE & WYOMING INC CLASS A","Equity","0.29","87.03","1,611,505.00","140,249,280.15","140,249,280.15","Industrials","2374060","US3715591059","New York Stock Exchange Inc."
"HIW","HIGHWOODS PROPERTIES REIT INC","Equity","0.28","46.49","2,964,216.00","137,806,401.84","137,806,401.84","Real Estate","2420640","US4312841087","New York Stock Exchange Inc."
"RIG","TRANSOCEAN LTD","Equity","0.28","9.49","14,494,259.00","137,550,517.91","137,550,517.91","Energy","B3KFWW1","CH0048265513","New York Stock Exchange Inc."
"TOL","TOLL BROTHERS INC","Equity","0.28","35.74","3,840,522.00","137,260,256.28","137,260,256.28","Consumer Discretionary","2896092","US8894781033","New York Stock Exchange Inc."
"WBS","WEBSTER FINANCIAL CORP","Equity","0.28","51.94","2,642,611.00","137,257,215.34","137,257,215.34","Financials","2945143","US9478901096","New York Stock Exchange Inc."
"NYT","NEW YORK TIMES CLASS A","Equity","0.28","33.72","4,065,094.00","137,074,969.68","137,074,969.68","Communication","2632003","US6501111073","New York Stock Exchange Inc."
"LIVN","LIVANOVA PLC","Equity","0.28","98.22","1,393,640.00","136,883,320.80","136,883,320.80","Health Care","BYMT0J1","GB00BYMT0J19","NASDAQ"
"AVT","AVNET INC","Equity","0.28","44.08","3,103,696.00","136,810,919.68","136,810,919.68","Information Technology","2066505","US0538071038","NASDAQ"
"LFUS","LITTELFUSE INC","Equity","0.28","192.46","709,667.00","136,582,510.82","136,582,510.82","Information Technology","2531832","US5370081045","NASDAQ"
"WSM","WILLIAMS SONOMA INC","Equity","0.28","59.22","2,294,317.00","135,869,452.74","135,869,452.74","Consumer Discretionary","2967589","US9699041011","New York Stock Exchange Inc."
"NSP","INSPERITY INC","Equity","0.28","126.97","1,070,042.00","135,863,232.74","135,863,232.74","Industrials","2007281","US45778Q1076","New York Stock Exchange Inc."
"PII","POLARIS INDUSTRIES INC","Equity","0.28","82.68","1,640,598.00","135,644,642.64","135,644,642.64","Consumer Discretionary","2692933","US7310681025","New York Stock Exchange Inc."
