Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
"WEN","WENDYS","Equity","0.18","16.66","5,213,542.00","86,857,609.72","86,857,609.72","Consumer Discretionary","B3NXMJ9","US95058W1009","NASDAQ"
"PRSP","PERSPECTA INC","Equity","0.18","21.21","4,040,293.00","85,694,614.53","85,694,614.53","Information Technology","BZ5YFM8","US7153471005","New York Stock Exchange Inc."
"TDS","TELEPHONE AND DATA SYSTEMS INC","Equity","0.18","31.88","2,687,420.00","85,674,949.60","85,674,949.60","Communication","B6YR5K3","US8794338298","New York Stock Exchange Inc."
"GDOT","GREEN DOT CORP CLASS A","Equity","0.18","62.00","1,368,694.00","84,859,028.00","84,859,028.00","Financials","B3WNNP3","US39304D1028","New York Stock Exchange Inc."
"MTZ","MASTEC INC","Equity","0.17","47.77","1,765,178.00","84,322,553.06","84,322,553.06","Industrials","2155306","US5763231090","New York Stock Exchange Inc."
"HELE","HELEN OF TROY LTD","Equity","0.17","114.87","733,633.00","84,272,422.71","84,272,422.71","Consumer Discretionary","2419530","BMG4388N1065","NASDAQ"
"NUVA","NUVASIVE INC","Equity","0.17","56.68","1,483,833.00","84,103,654.44","84,103,654.44","Health Care","B00GJC2","US6707041058","NASDAQ"
"VMI","VALMONT INDS INC","Equity","0.17","133.09","630,376.00","83,896,741.84","83,896,741.84","Industrials","2926825","US9202531011","New York Stock Exchange Inc."
"CLGX","CORELOGIC INC","Equity","0.17","36.33","2,300,975.00","83,594,421.75","83,594,421.75","Information Technology","B5541Y2","US21871D1037","New York Stock Exchange Inc."
"GHC","GRAHAM HOLDINGS COMPANY CLASS B","Equity","0.17","667.42","124,831.00","83,314,706.02","83,314,706.02","Consumer Discretionary","BGM1B98","US3846371041","New York Stock Exchange Inc."
"CHFC","CHEMICAL FINANCIAL CORP","Equity","0.17","40.60","2,048,801.00","83,181,320.60","83,181,320.60","Financials","2190277","US1637311028","NASDAQ"
"ENS","ENERSYS","Equity","0.17","67.32","1,233,880.00","83,064,801.60","83,064,801.60","Industrials","B020GQ5","US29275Y1029","New York Stock Exchange Inc."
"NUS","NU SKIN ENTERPRISES INC CLASS A","Equity","0.17","51.87","1,590,471.00","82,497,730.77","82,497,730.77","Consumer Staples","2616870","US67018T1051","New York Stock Exchange Inc."
"SNH","SENIOR HOUSING PROPERTIES TRUST RE","Equity","0.17","12.01","6,807,971.00","81,763,731.71","81,763,731.71","Real Estate","2501631","US81721M1099","NASDAQ"
"GATX","GATX CORP","Equity","0.17","77.85","1,048,814.00","81,650,169.90","81,650,169.90","Industrials","2362128","US3614481030","New York Stock Exchange Inc."
"UMBF","UMB FINANCIAL CORP","Equity","0.17","63.98","1,265,471.00","80,964,834.58","80,964,834.58","Financials","2918510","US9027881088","NASDAQ"
"SXT","SENSIENT TECHNOLOGIES CORP","Equity","0.17","66.36","1,212,864.00","80,485,655.04","80,485,655.04","Materials","2923741","US81725T1007","New York Stock Exchange Inc."
"SFM","SPROUTS FARMERS MARKET INC","Equity","0.17","22.51","3,556,471.00","80,056,162.21","80,056,162.21","Consumer Staples","BCGCR79","US85208M1027","NASDAQ"
"FII","FEDERATED INVESTORS INC CLASS B","Equity","0.17","29.14","2,746,781.00","80,041,198.34","80,041,198.34","Financials","2246288","US3142111034","New York Stock Exchange Inc."
"CFX","COLFAX CORP","Equity","0.16","29.23","2,723,023.00","79,593,962.29","79,593,962.29","Industrials","B2RB4W9","US1940141062","New York Stock Exchange Inc."
"TCBI","TEXAS CAPITAL BANCSHARES INC","Equity","0.16","55.13","1,439,413.00","79,354,838.69","79,354,838.69","Financials","2977209","US88224Q1076","NASDAQ"
"ACHC","ACADIA HEALTHCARE COMPANY INC","Equity","0.16","31.22","2,540,929.00","79,327,803.38","79,327,803.38","Health Care","B65VZ37","US00404A1097","NASDAQ"
"ATGE","ADTALEM GLOBAL EDUCATION INC","Equity","0.16","47.90","1,655,718.00","79,308,892.20","79,308,892.20","Consumer Discretionary","BZ12TX5","US00737L1035","New York Stock Exchange Inc."
"HOMB","HOME BANCSHARES INC","Equity","0.16","17.50","4,448,213.00","77,843,727.50","77,843,727.50","Financials","B17MTL9","US4368932004","NASDAQ"
"KBR","KBR INC","Equity","0.16","19.15","4,035,193.00","77,273,945.95","77,273,945.95","Industrials","B1HHB18","US48242W1062","New York Stock Exchange Inc."
"MD","MEDNAX INC","Equity","0.16","30.62","2,519,106.00","77,135,025.72","77,135,025.72","Health Care","2677640","US58502B1061","New York Stock Exchange Inc."
"FULT","FULTON FINANCIAL CORP","Equity","0.16","15.79","4,867,468.00","76,857,319.72","76,857,319.72","Financials","2356585","US3602711000","NASDAQ"
"VSH","VISHAY INTERTECHNOLOGY INC","Equity","0.16","20.20","3,791,281.00","76,583,876.20","76,583,876.20","Information Technology","2930149","US9282981086","New York Stock Exchange Inc."
"TPX","TEMPUR SEALY INTERNATIONAL INC","Equity","0.16","57.58","1,319,113.00","75,954,526.54","75,954,526.54","Consumer Discretionary","2216991","US88023U1016","New York Stock Exchange Inc."
"YELP","YELP INC","Equity","0.16","34.89","2,167,989.00","75,641,136.21","75,641,136.21","Communication","B7KCD72","US9858171054","New York Stock Exchange Inc."
"LGND","LIGAND PHARMACEUTICALS INC","Equity","0.16","129.17","585,516.00","75,631,101.72","75,631,101.72","Health Care","2501578","US53220K5048","NASDAQ"
"CNO","CNO FINANCIAL GROUP INC","Equity","0.16","16.37","4,604,301.00","75,372,407.37","75,372,407.37","Financials","2657750","US12621E1038","New York Stock Exchange Inc."
"NAVI","NAVIENT CORP","Equity","0.16","12.04","6,233,083.00","75,046,319.32","75,046,319.32","Financials","BLP5GX1","US63938C1080","NASDAQ"
"DAN","DANA INCORPORATED INC","Equity","0.15","18.07","4,118,812.00","74,426,932.84","74,426,932.84","Consumer Discretionary","B2PFJR3","US2358252052","New York Stock Exchange Inc."
"DKS","DICKS SPORTING INC","Equity","0.15","35.25","2,110,797.00","74,405,594.25","74,405,594.25","Consumer Discretionary","2969637","US2533931026","New York Stock Exchange Inc."
"BXS","BANCORPSOUTH","Equity","0.15","28.64","2,595,042.00","74,322,002.88","74,322,002.88","Financials","BF3BNF0","US05971J1025","New York Stock Exchange Inc."
"SAM","BOSTON BEER INC CLASS A","Equity","0.15","297.16","249,406.00","74,113,486.96","74,113,486.96","Consumer Staples","2113393","US1005571070","New York Stock Exchange Inc."
"CATY","CATHAY GENERAL BANCORP","Equity","0.15","33.66","2,197,112.00","73,954,789.92","73,954,789.92","Financials","2264235","US1491501045","NASDAQ"
"CBT","CABOT CORP","Equity","0.15","43.21","1,709,960.00","73,887,371.60","73,887,371.60","Materials","2162500","US1270551013","New York Stock Exchange Inc."
"CVLT","COMMVAULT SYSTEMS INC","Equity","0.15","66.69","1,107,604.00","73,866,110.76","73,866,110.76","Information Technology","B142B38","US2041661024","NASDAQ"
"AMCX","AMC NETWORKS CLASS A INC","Equity","0.15","57.47","1,285,052.00","73,851,938.44","73,851,938.44","Communication","B4MG4Z6","US00164V1035","NASDAQ"
"CRUS","CIRRUS LOGIC INC","Equity","0.15","43.23","1,699,101.00","73,452,136.23","73,452,136.23","Information Technology","2197308","US1727551004","NASDAQ"
"SWN","SOUTHWESTERN ENERGY","Equity","0.15","4.71","15,540,755.00","73,196,956.05","73,196,956.05","Energy","2828619","US8454671095","New York Stock Exchange Inc."
"THC","TENET HEALTHCARE CORP","Equity","0.15","30.56","2,391,171.00","73,074,185.76","73,074,185.76","Health Care","B8DMK08","US88033G4073","New York Stock Exchange Inc."
"TREE","LENDINGTREE INC","Equity","0.15","341.44","213,129.00","72,770,765.76","72,770,765.76","Financials","BV8TD84","US52603B1070","NASDAQ"
"PCH","POTLATCHDELTIC CORP","Equity","0.15","37.42","1,943,403.00","72,722,140.26","72,722,140.26","Real Estate","B0XXJN1","US7376301039","NASDAQ"
"REZI","RESIDEO TECHNOLOGIES INC","Equity","0.15","20.38","3,532,561.00","71,993,593.18","71,993,593.18","Industrials","BFD1TJ6","US76118Y1047","New York Stock Exchange Inc."
"SAFM","SANDERSON FARMS INC","Equity","0.15","127.56","558,285.00","71,214,834.60","71,214,834.60","Consumer Staples","2774336","US8000131040","NASDAQ"
"MUSA","MURPHY USA INC","Equity","0.15","82.18","861,992.00","70,838,502.56","70,838,502.56","Consumer Discretionary","BCZWJ63","US6267551025","New York Stock Exchange Inc."
"CMD","CANTEL MEDICAL CORP","Equity","0.15","68.06","1,039,561.00","70,752,521.66","70,752,521.66","Health Care","2188153","US1380981084","New York Stock Exchange Inc."
"LM","LEGG MASON INC","Equity","0.14","28.04","2,449,582.00","68,686,279.28","68,686,279.28","Financials","2510615","US5249011058","New York Stock Exchange Inc."
"RRC","RANGE RESOURCES CORP","Equity","0.14","11.47","5,956,178.00","68,317,361.66","68,317,361.66","Energy","2523334","US75281A1097","New York Stock Exchange Inc."
"HCSG","HEALTHCARE SERVICES INC","Equity","0.14","32.19","2,109,477.00","67,904,064.63","67,904,064.63","Industrials","2417619","US4219061086","NASDAQ"
"POL","POLYONE CORP","Equity","0.14","30.47","2,224,729.00","67,787,492.63","67,787,492.63","Materials","2624561","US73179P1066","New York Stock Exchange Inc."
"WAFD","WASHINGTON FEDERAL INC","Equity","0.14","29.02","2,320,884.00","67,352,053.68","67,352,053.68","Financials","2941981","US9388241096","NASDAQ"
"GEO","GEO GROUP REIT INC","Equity","0.14","19.32","3,468,238.00","67,006,358.16","67,006,358.16","Real Estate","BNLYWQ1","US36162J1060","New York Stock Exchange Inc."
"EPC","EDGEWELL PERSONAL CARE","Equity","0.14","43.18","1,547,276.00","66,811,377.68","66,811,377.68","Consumer Staples","BX8ZSB4","US28035Q1022","New York Stock Exchange Inc."
"CXW","CORECIVIC REIT INC","Equity","0.14","19.49","3,411,886.00","66,497,658.14","66,497,658.14","Real Estate","BZ8VC58","US21871N1019","New York Stock Exchange Inc."
"MDP","MEREDITH CORP","Equity","0.14","57.35","1,147,090.00","65,785,611.50","65,785,611.50","Communication","2578516","US5894331017","New York Stock Exchange Inc."
"BDC","BELDEN INC","Equity","0.13","57.70","1,127,396.00","65,050,749.20","65,050,749.20","Information Technology","B01WL78","US0774541066","New York Stock Exchange Inc."
"SLGN","SILGAN HOLDINGS INC","Equity","0.13","29.31","2,218,834.00","65,034,024.54","65,034,024.54","Materials","2809324","US8270481091","NASDAQ"
"CAR","AVIS BUDGET GROUP INC","Equity","0.13","35.47","1,820,959.00","64,589,415.73","64,589,415.73","Industrials","B1CL8J2","US0537741052","NASDAQ"
"BYD","BOYD GAMING CORP","Equity","0.13","27.92","2,295,517.00","64,090,834.64","64,090,834.64","Consumer Discretionary","2117232","US1033041013","New York Stock Exchange Inc."
"PENN","PENN NATIONAL GAMING INC","Equity","0.13","21.04","3,043,447.00","64,034,124.88","64,034,124.88","Consumer Discretionary","2682105","US7075691094","NASDAQ"
"CRS","CARPENTER TECHNOLOGY CORP","Equity","0.13","45.83","1,360,956.00","62,372,613.48","62,372,613.48","Materials","2177504","US1442851036","New York Stock Exchange Inc."
"CNX","CNX RESOURCES CORP","Equity","0.13","10.93","5,672,250.00","61,997,692.50","61,997,692.50","Energy","BF3FTF4","US12653C1080","New York Stock Exchange Inc."
"IDCC","INTERDIGITAL INC","Equity","0.13","66.39","933,040.00","61,944,525.60","61,944,525.60","Information Technology","2465737","US45867G1013","NASDAQ"
"UE","URBAN EDGE PROPERTIES","Equity","0.13","18.78","3,285,689.00","61,705,239.42","61,705,239.42","Real Estate","BTPSGQ9","US91704F1049","New York Stock Exchange Inc."
"TRMK","TRUSTMARK CORP","Equity","0.13","32.99","1,864,665.00","61,515,298.35","61,515,298.35","Financials","2340210","US8984021027","NASDAQ"
"GVA","GRANITE CONSTRUCTION INC","Equity","0.13","45.88","1,339,248.00","61,444,698.24","61,444,698.24","Industrials","2381189","US3873281071","New York Stock Exchange Inc."
"SBH","SALLY BEAUTY HOLDINGS INC","Equity","0.13","17.68","3,463,896.00","61,241,681.28","61,241,681.28","Consumer Discretionary","B1GZ005","US79546E1047","New York Stock Exchange Inc."
"MTX","MINERALS TECHNOLOGIES INC","Equity","0.13","60.31","1,012,461.00","61,061,522.91","61,061,522.91","Materials","2595612","US6031581068","New York Stock Exchange Inc."
"URBN","URBAN OUTFITTERS INC","Equity","0.13","28.09","2,168,475.00","60,912,462.75","60,912,462.75","Consumer Discretionary","2933438","US9170471026","NASDAQ"
"IBOC","INTERNATIONAL BANCSHARES CORP","Equity","0.13","38.89","1,564,671.00","60,850,055.19","60,850,055.19","Financials","2243911","US4590441030","NASDAQ"
"MLHR","HERMAN MILLER INC","Equity","0.13","35.77","1,692,029.00","60,523,877.33","60,523,877.33","Industrials","2594222","US6005441000","NASDAQ"
"HAIN","HAIN CELESTIAL GROUP INC","Equity","0.12","23.24","2,565,840.00","59,630,121.60","59,630,121.60","Consumer Staples","2492337","US4052171000","NASDAQ"
"MTDR","MATADOR RESOURCES","Equity","0.12","20.00","2,961,009.00","59,220,180.00","59,220,180.00","Energy","B7MSLL8","US5764852050","New York Stock Exchange Inc."
"JWA","JOHN WILEY AND SONS INC CLASS A","Equity","0.12","45.44","1,302,116.00","59,168,151.04","59,168,151.04","Communication","2965668","US9682232064","New York Stock Exchange Inc."
"INT","WORLD FUEL SERVICES CORP","Equity","0.12","30.58","1,934,447.00","59,155,389.26","59,155,389.26","Energy","2469450","US9814751064","New York Stock Exchange Inc."
"CMC","COMMERCIAL METALS","Equity","0.12","17.37","3,370,502.00","58,545,619.74","58,545,619.74","Materials","2213260","US2017231034","New York Stock Exchange Inc."
"VC","VISTEON CORP","Equity","0.12","72.40","807,750.00","58,481,100.00","58,481,100.00","Consumer Discretionary","B4N0JJ6","US92839U2069","NASDAQ"
"CLI","MACK-CALI REALTY REIT CORP","Equity","0.12","22.38","2,600,924.00","58,208,679.12","58,208,679.12","Real Estate","2192314","US5544891048","New York Stock Exchange Inc."
"AVNS","AVANOS MEDICAL INC","Equity","0.12","42.61","1,363,741.00","58,109,004.01","58,109,004.01","Health Care","BFFVV54","US05350V1061","New York Stock Exchange Inc."
"TEX","TEREX CORP","Equity","0.12","32.77","1,771,440.00","58,050,088.80","58,050,088.80","Industrials","2884224","US8807791038","New York Stock Exchange Inc."
"AN","AUTONATION INC","Equity","0.12","34.68","1,658,761.00","57,525,831.48","57,525,831.48","Consumer Discretionary","2732635","US05329W1027","New York Stock Exchange Inc."
"JACK","JACK IN THE BOX INC","Equity","0.12","77.01","742,929.00","57,212,962.29","57,212,962.29","Consumer Discretionary","2344922","US4663671091","NASDAQ"
"MNK","MALLINCKRODT","Equity","0.12","23.80","2,401,473.00","57,155,057.40","57,155,057.40","Health Care","BBJTYC4","IE00BBGT3753","New York Stock Exchange Inc."
"GNW","GENWORTH FINANCIAL A INC","Equity","0.12","3.95","14,313,767.00","56,539,379.65","56,539,379.65","Financials","B011WL6","US37247D1063","New York Stock Exchange Inc."
"NTCT","NETSCOUT SYSTEMS INC","Equity","0.12","27.92","2,012,984.00","56,202,513.28","56,202,513.28","Information Technology","2447285","US64115T1043","NASDAQ"
"ESV","ENSCO PLC CLASS A","Equity","0.11","4.42","12,494,910.00","55,227,502.20","55,227,502.20","Energy","B4VLR19","GB00B4VLR192","New York Stock Exchange Inc."
"SKT","TANGER FACTORY OUTLET CENTERS REIT","Equity","0.11","20.56","2,684,088.00","55,184,849.28","55,184,849.28","Real Estate","2874582","US8754651060","New York Stock Exchange Inc."
"QEP","QEP RESOURCES INC","Equity","0.11","8.10","6,803,623.00","55,109,346.30","55,109,346.30","Energy","B60X657","US74733V1008","New York Stock Exchange Inc."
"KBH","KB HOME","Equity","0.11","22.75","2,418,068.00","55,011,047.00","55,011,047.00","Consumer Discretionary","2485070","US48666K1097","New York Stock Exchange Inc."
"CMP","COMPASS MINERALS INTERNATIONAL INC","Equity","0.11","56.46","973,841.00","54,983,062.86","54,983,062.86","Materials","2202763","US20451N1019","New York Stock Exchange Inc."
"BBBY","BED BATH AND BEYOND INC","Equity","0.11","13.91","3,930,803.00","54,677,469.73","54,677,469.73","Consumer Discretionary","2085878","US0758961009","NASDAQ"
"CAKE","CHEESECAKE FACTORY INC","Equity","0.11","45.48","1,200,543.00","54,600,695.64","54,600,695.64","Consumer Discretionary","2192392","US1630721017","NASDAQ"
"PDCO","PATTERSON COMPANIES INC","Equity","0.11","22.81","2,359,583.00","53,822,088.23","53,822,088.23","Health Care","2672689","US7033951036","NASDAQ"
"DLX","DELUXE CORP","Equity","0.11","42.44","1,253,922.00","53,216,449.68","53,216,449.68","Industrials","2260363","US2480191012","New York Stock Exchange Inc."
"UNIT","UNITI GROUP INC","Equity","0.11","10.20","5,157,340.00","52,604,868.00","52,604,868.00","Real Estate","BD6VBR1","US91325V1089","NASDAQ"
"CPE","CALLON PETROLEUM","Equity","0.11","7.93","6,536,926.00","51,837,823.18","51,837,823.18","Energy","2186072","US13123X1028","New York Stock Exchange Inc."
"MDRX","ALLSCRIPTS HEALTHCARE SOLUTIONS IN","Equity","0.11","10.54","4,893,184.00","51,574,159.36","51,574,159.36","Health Care","2710039","US01988P1084","NASDAQ"
"SM","SM ENERGY","Equity","0.11","17.29","2,967,824.00","51,313,676.96","51,313,676.96","Energy","2764188","US78454L1008","New York Stock Exchange Inc."
"TPH","TRI POINTE GROUP INC","Equity","0.10","12.46","4,067,644.00","50,682,844.24","50,682,844.24","Consumer Discretionary","B92CQF3","US87265H1095","New York Stock Exchange Inc."
"DLPH","DELPHI TECHNOLOGIES PLC","Equity","0.10","19.59","2,542,323.00","49,804,107.57","49,804,107.57","Consumer Discretionary","BD85SC5","JE00BD85SC56","New York Stock Exchange Inc."
"OAS","OASIS PETROLEUM INC","Equity","0.10","6.34","7,792,187.00","49,402,465.58","49,402,465.58","Energy","B64R5J2","US6742151086","New York Stock Exchange Inc."
"INGN","INOGEN INC","Equity","0.10","94.68","515,669.00","48,823,540.92","48,823,540.92","Health Care","BJSVLL5","US45780L1044","NASDAQ"
"PLT","PLANTRONICS INC","Equity","0.10","51.36","939,218.00","48,238,236.48","48,238,236.48","Information Technology","2692030","US7274931085","New York Stock Exchange Inc."
"OII","OCEANEERING INTERNATIONAL INC","Equity","0.10","16.82","2,849,174.00","47,923,106.68","47,923,106.68","Energy","2655583","US6752321025","New York Stock Exchange Inc."
"EAT","BRINKER INTERNATIONAL INC","Equity","0.10","43.18","1,081,033.00","46,679,004.94","46,679,004.94","Consumer Discretionary","2193544","US1096411004","New York Stock Exchange Inc."
"ALEX","ALEXANDER & BALDWIN INC","Equity","0.10","23.99","1,941,842.00","46,584,789.58","46,584,789.58","Real Estate","B827VB2","US0144911049","New York Stock Exchange Inc."
"HNI","HNI CORP","Equity","0.10","37.37","1,244,203.00","46,495,866.11","46,495,866.11","Industrials","2435246","US4042511000","New York Stock Exchange Inc."
"DNOW","NOW INC","Equity","0.09","14.63","3,112,926.00","45,542,107.38","45,542,107.38","Industrials","BMH0MV1","US67011P1003","New York Stock Exchange Inc."
"DY","DYCOM INDUSTRIES INC","Equity","0.09","49.38","898,668.00","44,376,225.84","44,376,225.84","Industrials","2289841","US2674751019","New York Stock Exchange Inc."
"RDC","ROWAN COMPANIES CLASS A PLC","Equity","0.09","12.10","3,665,932.00","44,357,777.20","44,357,777.20","Energy","B840261","GB00B6SLMV12","New York Stock Exchange Inc."
"PBH","PRESTIGE CONSUMER HEALTHCARE INC","Equity","0.09","29.00","1,492,989.00","43,296,681.00","43,296,681.00","Health Care","B0650P3","US74112D1019","New York Stock Exchange Inc."
"WOR","WORTHINGTON INDUSTRIES INC","Equity","0.09","38.09","1,127,935.00","42,963,044.15","42,963,044.15","Materials","2981932","US9818111026","New York Stock Exchange Inc."
"WERN","WERNER ENTERPRISES INC","Equity","0.09","33.33","1,255,532.00","41,846,881.56","41,846,881.56","Industrials","2948852","US9507551086","NASDAQ"
"CARS","CARS.COM INC","Equity","0.09","23.30","1,781,306.00","41,504,429.80","41,504,429.80","Communication","BYXHTC0","US14575E1055","New York Stock Exchange Inc."
"SIG","SIGNET JEWELERS LTD","Equity","0.08","27.29","1,491,880.00","40,713,405.20","40,713,405.20","Consumer Discretionary","B3CTNK6","BMG812761002","New York Stock Exchange Inc."
"MCY","MERCURY GENERAL CORP","Equity","0.08","51.00","777,182.00","39,636,282.00","39,636,282.00","Financials","2578464","US5894001008","New York Stock Exchange Inc."
"DDS","DILLARDS INC CLASS A","Equity","0.08","73.39","532,241.00","39,061,166.99","39,061,166.99","Consumer Discretionary","2269768","US2540671011","New York Stock Exchange Inc."
"MDR","MCDERMOTT INTERNATIONAL INC","Equity","0.08","7.45","5,210,158.00","38,815,677.10","38,815,677.10","Energy","BD9NR98","PAL1201471A1","New York Stock Exchange Inc."
"BID","SOTHEBYS","Equity","0.08","40.34","947,423.00","38,219,043.82","38,219,043.82","Consumer Discretionary","2822406","US8358981079","New York Stock Exchange Inc."
"RLGY","REALOGY HOLDINGS CORP","Equity","0.08","11.61","3,271,538.00","37,982,556.18","37,982,556.18","Real Estate","B5T0CW1","US75605Y1064","New York Stock Exchange Inc."
"TUP","TUPPERWARE BRANDS CORP","Equity","0.08","25.88","1,405,752.00","36,380,861.76","36,380,861.76","Consumer Discretionary","2872069","US8998961044","New York Stock Exchange Inc."
"PBI","PITNEY BOWES INC","Equity","0.08","6.76","5,375,684.00","36,339,623.84","36,339,623.84","Industrials","2690506","US7244791007","New York Stock Exchange Inc."
"SGMS","SCIENTIFIC GAMES CORP","Equity","0.07","22.16","1,585,989.00","35,145,516.24","35,145,516.24","Consumer Discretionary","2919290","US80874P1093","NASDAQ"
"ADNT","ADIENT PLC","Equity","0.07","13.47","2,506,027.00","33,756,183.69","33,756,183.69","Consumer Discretionary","BD845X2","IE00BD845X29","New York Stock Exchange Inc."
"SYNA","SYNAPTICS INC","Equity","0.07","33.65","987,287.00","33,222,207.55","33,222,207.55","Information Technology","2839268","US87157D1090","NASDAQ"
"GEF","GREIF INC CLASS A","Equity","0.06","41.45","756,220.00","31,345,319.00","31,345,319.00","Materials","2388016","US3976241071","New York Stock Exchange Inc."
"MIK","MICHAELS COMPANIES INC","Equity","0.06","11.92","2,563,761.00","30,560,031.12","30,560,031.12","Consumer Discretionary","BNG83R6","US59408Q1067","NASDAQ"
"PZZA","PAPA JOHNS INTERNATIONAL INC","Equity","0.06","46.89","650,085.00","30,482,485.65","30,482,485.65","Consumer Discretionary","2696117","US6988131024","NASDAQ"
"ISCA","INTERNATIONAL SPEEDWAY CORP CLASS","Equity","0.06","43.01","683,092.00","29,379,786.92","29,379,786.92","Consumer Discretionary","2478144","US4603352018","NASDAQ"
"TR","TOOTSIE ROLL INDUSTRIES INC","Equity","0.04","37.17","548,328.00","20,381,351.76","20,381,351.76","Consumer Staples","2896809","US8905161076","New York Stock Exchange Inc."
