Ticker,Score,Months,Value,Values
MSFT,1.0783,71,1.53932,0.99566|1.00644|1.01972|1.03372|1.04827|1.06309|1.0778|1.09177|1.10527|1.11753|1.1315|1.14459|1.15694|1.17051|1.18463|1.20019|1.21627|1.23164|1.2478|1.26376|1.28157|1.29461|1.3084|1.32476|1.34028|1.35918|1.38032|1.40042|1.41978|1.43916|1.4589|1.47715|1.49541|1.51081|1.52531|1.53932
AAPL,1.5431,71,5.29117,1.01808|1.08295|1.1515|1.21882|1.28224|1.3501|1.42758|1.50956|1.58509|1.64629|1.70737|1.78313|1.87339|1.96208|2.04507|2.13474|2.24275|2.36495|2.48343|2.59098|2.66839|2.73093|2.84759|2.94577|3.00077|3.06534|3.20706|3.40219|3.61984|3.84984|4.08475|4.3227|4.56013|4.80781|5.067|5.29117
AMZN,1.4750999999999999,71,4.57516,1.00609|1.05279|1.1046|1.16378|1.22969|1.30063|1.37683|1.44944|1.51978|1.59291|1.67622|1.76147|1.84272|1.91681|1.99348|2.07987|2.16225|2.23967|2.32028|2.41258|2.50051|2.5918|2.69356|2.78887|2.88935|2.99906|3.1124|3.23441|3.3701|3.50576|3.66522|3.8252|3.99346|4.18013|4.3782|4.57516
FB,1.803,69,6.59784,1.01464|1.07211|1.13462|1.20432|1.28235|1.37331|1.47108|1.57261|1.66541|1.75557|1.84496|1.93966|2.04416|2.14374|2.25093|2.36688|2.50042|2.64101|2.7966|2.94708|3.10791|3.26647|3.45904|3.65678|3.87295|4.10011|4.36274|4.68069|5.00226|5.33419|5.6846|5.98707|6.19845|6.47674|6.59784|6.53695
GOOG,1.2063,71,2.55018,1.01111|1.05096|1.08725|1.12742|1.17205|1.20826|1.2464|1.28473|1.31078|1.34537|1.38025|1.41544|1.45607|1.49345|1.52422|1.56456|1.60634|1.63893|1.6804|1.7081|1.7253|1.7597|1.79536|1.82004|1.85734|1.90924|1.97755|2.04878|2.1183|2.18906|2.26007|2.32457|2.37461|2.42969|2.48406|2.55018
JNJ,1.0595,71,1.41753,0.99881|1.01142|1.02384|1.0352|1.04622|1.05673|1.06758|1.07983|1.09262|1.10433|1.11569|1.12627|1.13683|1.145|1.15397|1.16577|1.17717|1.18733|1.19869|1.20943|1.22092|1.23279|1.24676|1.26105|1.27524|1.28971|1.30401|1.31813|1.33268|1.34672|1.35929|1.37026|1.38181|1.39308|1.40555|1.41753
GOOGL,1.2096,71,2.5704,1.01105|1.05093|1.08724|1.12746|1.1721|1.20826|1.24626|1.28455|1.31069|1.34544|1.38065|1.41618|1.45724|1.49507|1.52627|1.56729|1.60966|1.64284|1.68517|1.71372|1.73172|1.76753|1.8048|1.83067|1.86898|1.92155|1.99053|2.0627|2.13325|2.20552|2.27742|2.34263|2.39333|2.44886|2.50365|2.5704
JPM,1.0655999999999999,71,1.44693,0.99477|1.00665|1.01771|1.03159|1.04382|1.05669|1.07017|1.08321|1.09657|1.10905|1.12226|1.13536|1.14928|1.16078|1.1699|1.17991|1.19159|1.20555|1.21886|1.23059|1.24454|1.25816|1.27412|1.29038|1.30575|1.31964|1.33381|1.34834|1.36022|1.37321|1.38833|1.40167|1.41528|1.42727|1.43772|1.44693
XOM,1.0622,71,1.40578,0.99544|1.0028|1.01047|1.01914|1.02726|1.03505|1.04335|1.05308|1.06209|1.07168|1.08208|1.09299|1.10428|1.11535|1.12745|1.14038|1.15464|1.16877|1.18296|1.19668|1.21143|1.22552|1.24002|1.25601|1.27045|1.28488|1.29968|1.31421|1.32869|1.34233|1.3547|1.36432|1.37516|1.38486|1.39484|1.40578
V,1.416,71,4.03037,1.00908|1.04284|1.08081|1.12385|1.17199|1.2221|1.27378|1.32404|1.37522|1.42711|1.47977|1.53363|1.59007|1.64972|1.71543|1.78767|1.86102|1.94197|2.02659|2.11397|2.20945|2.30466|2.40687|2.51338|2.61896|2.73266|2.8478|2.95698|3.07112|3.18849|3.31489|3.44864|3.58136|3.71976|3.87242|4.03037
PG,1.0498,71,1.34559,0.99707|1.00759|1.01921|1.03013|1.03945|1.04715|1.05561|1.06627|1.07806|1.0892|1.1|1.11028|1.12049|1.1295|1.13809|1.14781|1.15729|1.16719|1.17797|1.18819|1.19831|1.20765|1.21803|1.22805|1.23823|1.24896|1.25912|1.2687|1.27813|1.28708|1.29657|1.30634|1.31721|1.32698|1.3366|1.34559
UNH,1.2551,71,2.72404,1.00662|1.04383|1.08216|1.12104|1.16033|1.19927|1.2388|1.28042|1.3241|1.36859|1.41394|1.46054|1.50874|1.55896|1.60377|1.65|1.6974|1.74669|1.79953|1.85339|1.90648|1.96261|2.02293|2.08581|2.14734|2.20599|2.26753|2.33138|2.39469|2.44925|2.50113|2.55125|2.59963|2.6467|2.69421|2.72404
INTC,1.032,71,1.20999,0.99186|0.99824|1.00536|1.01176|1.01719|1.02567|1.03357|1.0385|1.04215|1.043|1.04656|1.05154|1.05782|1.06449|1.07033|1.07966|1.08857|1.09412|1.09859|1.10257|1.10747|1.11075|1.11542|1.1218|1.12995|1.14101|1.15076|1.16228|1.17478|1.18456|1.19374|1.20098|1.20463|1.20634|1.20786|1.20999
CVX,1.0778,71,1.53499,0.99723|1.00877|1.0195|1.03175|1.04477|1.05857|1.07266|1.08682|1.09952|1.11276|1.12541|1.13864|1.15202|1.16598|1.17912|1.19238|1.20718|1.22329|1.2391|1.25379|1.27099|1.28643|1.30426|1.32486|1.34362|1.36192|1.38136|1.40081|1.41918|1.43609|1.45254|1.46743|1.48509|1.50079|1.51726|1.53499
CSCO,1.0409,71,1.2601,0.99092|0.99563|1.00208|1.01043|1.01815|1.027|1.03797|1.05|1.05897|1.06766|1.07765|1.08595|1.0943|1.10154|1.10767|1.11566|1.12275|1.12744|1.13288|1.1371|1.1455|1.1544|1.16605|1.17924|1.19141|1.20352|1.21376|1.22251|1.23097|1.23889|1.24381|1.24752|1.2509|1.25455|1.25826|1.2601
PFE,1.0187,71,1.12905,0.99244|0.99718|1.00007|1.00148|1.00309|1.00377|1.00398|1.00509|1.00709|1.00972|1.01149|1.01173|1.01301|1.01399|1.01581|1.02006|1.02589|1.03085|1.03469|1.03878|1.04485|1.05036|1.05738|1.06379|1.06974|1.07445|1.07802|1.08208|1.08709|1.09203|1.09773|1.10277|1.10908|1.11399|1.12034|1.12905
T,1.0147,71,1.08052,0.99065|0.9906|0.98941|0.98911|0.99042|0.98932|0.99|0.99203|0.99485|0.99764|0.9994|1.00231|1.00558|1.00854|1.01137|1.01499|1.02056|1.02523|1.02885|1.03373|1.0379|1.041|1.04477|1.04925|1.05231|1.05524|1.05821|1.06119|1.06297|1.06447|1.06673|1.06818|1.07051|1.07304|1.07654|1.08052
WFC,1.0636,71,1.42926,0.99621|1.01018|1.02145|1.03212|1.04171|1.05185|1.06167|1.07205|1.08294|1.09429|1.10807|1.12233|1.13444|1.14453|1.15453|1.16542|1.17752|1.19166|1.20588|1.21869|1.23359|1.24807|1.26278|1.27744|1.29237|1.30693|1.32059|1.33358|1.34747|1.361|1.37496|1.38786|1.39886|1.40888|1.42035|1.42926
MRK,1.0202,71,1.15659,0.99316|0.9992|1.00464|1.00883|1.01359|1.01511|1.01567|1.01754|1.01918|1.02281|1.02486|1.02697|1.02945|1.03163|1.03417|1.03866|1.04304|1.04593|1.0473|1.04738|1.04896|1.05071|1.05609|1.0624|1.06836|1.0755|1.08166|1.08956|1.09931|1.11067|1.12196|1.1306|1.13669|1.14321|1.1502|1.15659
MA,1.4482,71,4.46288,1.01691|1.0774|1.13781|1.19764|1.26075|1.32507|1.38248|1.44199|1.50722|1.56222|1.62433|1.68257|1.71013|1.74322|1.80199|1.88306|1.96578|2.05148|2.14226|2.23361|2.32644|2.41034|2.49834|2.58913|2.70254|2.83173|2.96808|3.10178|3.25214|3.41232|3.57734|3.74308|3.91674|4.09235|4.28647|4.46288
HD,1.165,71,2.15343,0.99677|1.01177|1.02752|1.04527|1.06352|1.08439|1.10511|1.12703|1.14872|1.17104|1.19453|1.21884|1.24227|1.26753|1.29362|1.32337|1.3561|1.39238|1.43062|1.46873|1.50756|1.54595|1.5866|1.62785|1.67168|1.71484|1.75576|1.7958|1.83264|1.86997|1.91056|1.95416|2.00195|2.04998|2.10149|2.15343
BA,1.1479,71,2.04705,1.00221|1.03016|1.05942|1.08944|1.11863|1.14786|1.17781|1.20842|1.23591|1.26498|1.29635|1.3281|1.35807|1.38346|1.40614|1.42727|1.45051|1.47444|1.49921|1.52509|1.55719|1.58567|1.6168|1.65023|1.6883|1.72562|1.76082|1.79412|1.82539|1.85922|1.89394|1.92837|1.96171|1.99|2.01846|2.04705
CMCSA,1.1263,71,1.86672,0.99416|1.00676|1.02251|1.03774|1.05274|1.06626|1.08084|1.09691|1.11291|1.12961|1.1485|1.16868|1.19019|1.21295|1.23617|1.26088|1.28686|1.31288|1.33946|1.36502|1.39244|1.41992|1.45087|1.48201|1.51294|1.54539|1.5777|1.61111|1.64463|1.67631|1.70673|1.73752|1.76911|1.80077|1.83387|1.86672
KO,1.0451,71,1.32295,0.99573|1.00339|1.01135|1.01759|1.02374|1.02812|1.03254|1.03886|1.0461|1.05384|1.06188|1.07032|1.07885|1.08589|1.09168|1.09841|1.10622|1.1149|1.12495|1.13505|1.14465|1.15376|1.16397|1.17381|1.18384|1.19446|1.20492|1.21633|1.22939|1.2425|1.25475|1.26691|1.27972|1.29254|1.30732|1.32295
DIS,1.1491,71,2.01956,0.99735|1.01228|1.0275|1.04215|1.05685|1.0732|1.09224|1.11161|1.13184|1.15255|1.17643|1.20189|1.22762|1.25311|1.27666|1.30115|1.32922|1.35961|1.39136|1.42523|1.46132|1.49669|1.53316|1.57057|1.60856|1.64527|1.68174|1.71924|1.758|1.7969|1.83611|1.87453|1.91142|1.94637|1.98228|2.01956
PEP,1.0597,71,1.40929,0.99893|1.01127|1.02268|1.0328|1.04313|1.05184|1.06138|1.07178|1.08283|1.09378|1.10468|1.11506|1.12559|1.13525|1.14418|1.15597|1.16961|1.18217|1.19581|1.21006|1.22383|1.23638|1.2502|1.26372|1.27764|1.29043|1.30265|1.31525|1.32881|1.34162|1.35321|1.36433|1.37553|1.38653|1.3985|1.40929
NFLX,2.0876,71,10.34141,1.02319|1.11849|1.23107|1.36017|1.50227|1.64792|1.79855|1.941|2.06123|2.16086|2.24223|2.32793|2.41873|2.52597|2.67192|2.86378|3.062|3.24752|3.45001|3.67085|3.88058|4.09123|4.2866|4.5|4.72455|4.9646|5.25555|5.58143|5.96821|6.41213|6.92971|7.52778|8.24156|9.00092|9.72256|10.34141
C,1.0269,1,0.98564,0.98564|0.98342|0.98023|0.97986|0.97609|0.973|0.97417|0.97349|0.97348|0.97075|0.96882|0.96437|0.95745|0.94862|0.93948|0.93272|0.92975|0.92636|0.92132|0.91483|0.91149|0.90786|0.90525|0.90211|0.89504|0.88757|0.87913|0.87087|0.86148|0.85111|0.83989|0.8294|0.8182|0.80598|0.7931|0.77668
WMT,1.0264,71,1.20632,0.99445|1.00162|1.00813|1.01424|1.02079|1.02741|1.0332|1.04072|1.04769|1.05384|1.06003|1.06578|1.07012|1.07214|1.07558|1.08031|1.08568|1.09002|1.09472|1.09846|1.09982|1.10149|1.10462|1.10904|1.11527|1.12214|1.12876|1.13503|1.14191|1.14923|1.15652|1.16472|1.17498|1.185|1.19609|1.20632
MCD,1.145,71,2.01799,0.99976|1.01826|1.03678|1.05637|1.07644|1.09653|1.11629|1.13816|1.16111|1.1845|1.20909|1.23426|1.25868|1.28281|1.30621|1.33087|1.35932|1.39008|1.42175|1.45418|1.4868|1.51761|1.54959|1.58197|1.61509|1.64768|1.68087|1.71658|1.75306|1.78911|1.82547|1.8616|1.90011|1.93847|1.97729|2.01799
ABT,1.0662,71,1.48056,0.99985|1.01646|1.03108|1.04531|1.0596|1.0715|1.08424|1.09739|1.11022|1.12222|1.13335|1.14232|1.1507|1.15811|1.1655|1.17797|1.1905|1.20066|1.21335|1.22606|1.24122|1.25593|1.27435|1.29138|1.30798|1.32492|1.34036|1.35621|1.3726|1.38832|1.40241|1.41683|1.43204|1.44533|1.4608|1.48056
ORCL,1.0979,71,1.67111,0.9932|1.00182|1.00948|1.01811|1.02475|1.03475|1.04443|1.05884|1.07503|1.09061|1.10842|1.12474|1.14215|1.15752|1.17435|1.1907|1.20727|1.22443|1.24306|1.26053|1.28008|1.30168|1.32586|1.35157|1.37615|1.40187|1.42701|1.45414|1.48368|1.51477|1.54399|1.57154|1.59777|1.62323|1.64607|1.67111
ADBE,1.2187999999999999,71,2.50906,1.0031|1.03643|1.06602|1.09443|1.12271|1.14835|1.17951|1.21693|1.25123|1.28755|1.32971|1.37235|1.41564|1.45315|1.48667|1.52714|1.57016|1.61529|1.66267|1.70983|1.75396|1.79716|1.84222|1.88844|1.94202|1.99594|2.04405|2.09593|2.15636|2.20948|2.26658|2.3166|2.36783|2.41937|2.4701|2.50906
IBM,1.0503,71,1.35683,0.99409|0.9988|1.00277|1.00793|1.01087|1.01645|1.02336|1.02982|1.03562|1.04115|1.04807|1.05451|1.06192|1.06972|1.07885|1.08874|1.09955|1.11016|1.1207|1.12986|1.13854|1.14884|1.16112|1.17435|1.18623|1.19869|1.2111|1.22655|1.24179|1.25681|1.27259|1.28799|1.30509|1.32199|1.33979|1.35683
DWDP,1.0547,65,1.368,0.99353|1.00787|1.02285|1.03989|1.05596|1.06829|1.07975|1.09018|1.10247|1.11768|1.1338|1.14658|1.157|1.16263|1.16554|1.16941|1.18035|1.19601|1.20714|1.21566|1.22618|1.23632|1.24913|1.2646|1.27718|1.29045|1.30536|1.32195|1.33596|1.34978|1.35996|1.36625|1.368|1.36409|1.35785|1.35397
CRM,1.4445999999999999,71,4.49421,1.01228|1.07003|1.12305|1.18209|1.24628|1.31394|1.37512|1.4384|1.50876|1.5698|1.62963|1.69083|1.76182|1.81714|1.87215|1.93719|2.00798|2.07821|2.15687|2.24638|2.32596|2.39333|2.47839|2.56935|2.65511|2.7469|2.88213|3.04247|3.20917|3.37892|3.56251|3.74478|3.91455|4.10932|4.31202|4.49421
MDT,1.0506,71,1.32687,0.99585|1.00398|1.01204|1.0203|1.02719|1.03311|1.03855|1.04521|1.05347|1.06183|1.0722|1.0834|1.09253|1.10116|1.11018|1.12217|1.13568|1.14843|1.16034|1.17215|1.18338|1.19346|1.20469|1.21703|1.22952|1.24287|1.25441|1.26458|1.27382|1.28159|1.2893|1.29685|1.30616|1.31505|1.32228|1.32687
MMM,1.0892,71,1.62294,0.9994|1.01546|1.03169|1.04948|1.06662|1.08343|1.09995|1.11716|1.13476|1.15206|1.17073|1.18798|1.20517|1.22051|1.23465|1.25016|1.26771|1.28462|1.30276|1.3202|1.33947|1.35704|1.37567|1.39502|1.41515|1.43636|1.45565|1.47432|1.49387|1.51289|1.53092|1.54866|1.56798|1.58687|1.60629|1.62294
UNP,1.2005,71,2.48458,1.00375|1.03241|1.06147|1.09158|1.12185|1.15148|1.1805|1.21022|1.23999|1.27016|1.30262|1.33475|1.3648|1.39527|1.42644|1.45952|1.49429|1.52897|1.56306|1.59679|1.63233|1.67114|1.71395|1.76036|1.81035|1.86444|1.92009|1.97621|2.03478|2.09621|2.16058|2.22512|2.28919|2.354|2.41954|2.48458
ABBV,1.1737,71,2.18518,1.00307|1.02946|1.05451|1.08425|1.1173|1.14958|1.18276|1.21838|1.25111|1.27986|1.306|1.32499|1.33575|1.35275|1.36419|1.37114|1.38999|1.4159|1.44055|1.47316|1.50759|1.54534|1.59746|1.66249|1.72852|1.81001|1.90545|1.9909|2.06882|2.11908|2.1355|2.10833|2.1249|2.1265|2.10568|2.18518
AMGN,1.104,71,1.70703,0.99486|1.00881|1.02267|1.0358|1.04857|1.0618|1.0758|1.09009|1.10541|1.12141|1.1372|1.15295|1.17077|1.18809|1.20727|1.22988|1.25203|1.27498|1.29864|1.32143|1.34324|1.36408|1.38703|1.41112|1.4374|1.46409|1.49116|1.51589|1.54034|1.56275|1.58575|1.61143|1.638|1.66308|1.68476|1.70703
HON,1.1161,71,1.79299,0.99754|1.01321|1.02812|1.04616|1.06451|1.08018|1.09612|1.11497|1.13471|1.15401|1.17475|1.19497|1.21402|1.23202|1.25034|1.26929|1.29055|1.3145|1.339|1.36393|1.3901|1.41512|1.44223|1.47153|1.50119|1.53254|1.56302|1.59146|1.61832|1.64418|1.66999|1.69523|1.72113|1.74531|1.76912|1.79299
LLY,1.034,71,1.22371,0.99558|1.00432|1.0108|1.01462|1.01991|1.02199|1.02388|1.02756|1.03145|1.03607|1.04038|1.04418|1.04851|1.05172|1.05617|1.06503|1.07374|1.08081|1.08757|1.09746|1.10793|1.11836|1.13029|1.14005|1.14843|1.15692|1.16406|1.17123|1.17959|1.18864|1.19698|1.20296|1.20638|1.21043|1.21585|1.22371
NKE,1.2095,71,2.48963,1.00466|1.03466|1.06198|1.09182|1.12276|1.15342|1.18118|1.21262|1.24417|1.27384|1.30559|1.3363|1.36702|1.39723|1.42919|1.46555|1.50571|1.54806|1.59381|1.63999|1.68698|1.73599|1.78579|1.836|1.88879|1.94048|1.99362|2.04666|2.09864|2.14738|2.19869|2.25401|2.31348|2.37172|2.43157|2.48963
MO,1.0742,71,1.49483,0.99941|1.01642|1.03429|1.05276|1.0716|1.08902|1.10498|1.1205|1.13565|1.15314|1.1711|1.18918|1.20687|1.22129|1.23309|1.24661|1.26181|1.28074|1.29988|1.32379|1.34588|1.36156|1.3777|1.38999|1.40094|1.41175|1.42351|1.43659|1.45117|1.46278|1.46706|1.47125|1.47676|1.4826|1.48708|1.49483
ACN,1.1651,71,2.17086,1.00414|1.03207|1.05735|1.07945|1.10009|1.1242|1.15197|1.18133|1.2089|1.23744|1.26871|1.29957|1.32872|1.35611|1.38348|1.41258|1.44397|1.47714|1.50893|1.54143|1.57606|1.6086|1.64552|1.68494|1.72501|1.76737|1.80577|1.83973|1.87437|1.91454|1.95684|2.00026|2.03998|2.07992|2.12501|2.17086
TMO,1.1964000000000001,71,2.38342,1.00477|1.03174|1.05951|1.0876|1.11564|1.14239|1.16948|1.19769|1.22782|1.2594|1.29156|1.32316|1.3536|1.38527|1.41746|1.45291|1.48868|1.52574|1.56427|1.60528|1.64681|1.68822|1.73441|1.7828|1.83105|1.88026|1.92951|1.98079|2.03287|2.0836|2.13527|2.18836|2.23857|2.28717|2.33611|2.38342
COST,1.1253,71,1.87668,0.9984|1.01494|1.03193|1.0529|1.07229|1.09184|1.11057|1.12852|1.14777|1.16613|1.18562|1.20626|1.22566|1.24673|1.26743|1.29068|1.31618|1.3411|1.36817|1.39575|1.42323|1.45033|1.47936|1.50975|1.5422|1.57398|1.60486|1.63332|1.66023|1.68598|1.71348|1.74399|1.7782|1.81116|1.84554|1.87668
TXN,1.0949,71,1.63008,0.99306|1.00239|1.015|1.02917|1.04358|1.06056|1.07587|1.09245|1.10829|1.12401|1.1414|1.16097|1.18331|1.20313|1.22274|1.24117|1.26067|1.27959|1.29657|1.31164|1.32806|1.34354|1.3621|1.38411|1.40792|1.43301|1.45775|1.48213|1.50685|1.52958|1.55045|1.56845|1.58488|1.60068|1.61459|1.63008
UTX,1.0916,71,1.63734,0.99882|1.01497|1.03091|1.04866|1.06506|1.08028|1.09531|1.11036|1.1249|1.13965|1.15824|1.17697|1.19378|1.20863|1.22317|1.23821|1.25582|1.27339|1.29145|1.30973|1.32934|1.34725|1.36681|1.38824|1.40928|1.43218|1.45576|1.47855|1.50034|1.52212|1.54259|1.56197|1.58061|1.59961|1.6194|1.63734
NVDA,1.45,69,3.79236,1.01025|1.07247|1.13808|1.19625|1.25839|1.32859|1.41264|1.50402|1.58856|1.67204|1.7755|1.89121|1.99799|2.11119|2.2232|2.33184|2.44973|2.57493|2.695|2.77795|2.85849|2.94274|3.02355|3.10617|3.19737|3.28697|3.38052|3.4877|3.58954|3.67693|3.7538|3.78632|3.78795|3.79089|3.79236|3.79219
NEE,1.1221,71,1.85223,1.00269|1.02391|1.04502|1.06571|1.08541|1.10296|1.12092|1.1398|1.16078|1.18222|1.20488|1.22775|1.24997|1.27164|1.29282|1.3168|1.34275|1.36857|1.39464|1.42037|1.4441|1.46763|1.49273|1.51814|1.54481|1.57253|1.60185|1.63054|1.65996|1.68974|1.71945|1.74741|1.77442|1.7994|1.82579|1.85223
GE,1.0004,1,0.98621,0.98621|0.97885|0.96935|0.96528|0.95917|0.95572|0.95251|0.95089|0.94959|0.94982|0.95147|0.95351|0.95439|0.95371|0.95348|0.9541|0.95647|0.96051|0.96441|0.9675|0.97045|0.97342|0.97429|0.977|0.97705|0.97696|0.9765|0.97465|0.97252|0.9673|0.96141|0.95441|0.94672|0.93686|0.92828|0.91797
SBUX,1.2725,71,2.83638,1.00455|1.0352|1.06935|1.10361|1.13817|1.17319|1.21182|1.24954|1.29214|1.33552|1.38404|1.43704|1.489|1.54094|1.5953|1.65066|1.71224|1.77498|1.84085|1.90377|1.96299|2.01978|2.08042|2.14282|2.20874|2.2733|2.33883|2.39829|2.45613|2.50362|2.54732|2.59554|2.65199|2.71137|2.7752|2.83638
GILD,1.4014,71,3.76567,1.00444|1.04286|1.08398|1.12474|1.16598|1.21313|1.26543|1.32178|1.38014|1.44222|1.50542|1.56963|1.63918|1.71312|1.79196|1.87197|1.95781|2.04644|2.13888|2.23305|2.32309|2.40548|2.48539|2.57249|2.66412|2.76055|2.85488|2.94748|3.04155|3.14119|3.24526|3.34871|3.45029|3.55569|3.66493|3.76567
LOW,1.1455,71,1.99833,1.00045|1.02382|1.04664|1.07248|1.09661|1.12241|1.14977|1.17478|1.19962|1.22155|1.24601|1.27028|1.29294|1.31677|1.34189|1.36964|1.40081|1.43334|1.46927|1.50291|1.53567|1.56722|1.59828|1.62961|1.66388|1.69831|1.73158|1.76509|1.79457|1.8196|1.84911|1.87963|1.91462|1.94497|1.97228|1.99833
BMY,1.069,71,1.46267,0.99154|0.99521|0.99962|1.00532|1.01113|1.01505|1.0196|1.02532|1.03197|1.03831|1.04366|1.0496|1.05673|1.06586|1.07832|1.09252|1.10896|1.12612|1.14243|1.15978|1.17754|1.19522|1.21415|1.23347|1.25287|1.27246|1.2922|1.31166|1.33155|1.35091|1.37076|1.3895|1.40891|1.42571|1.44397|1.46267
DHR,1.1635,71,2.14453,1.00452|1.0304|1.05449|1.08006|1.10496|1.13|1.15445|1.18067|1.20779|1.23449|1.26359|1.29282|1.32287|1.35027|1.3773|1.40719|1.43968|1.47362|1.508|1.54236|1.57855|1.61436|1.6518|1.68931|1.72614|1.76498|1.80317|1.83961|1.87751|1.91362|1.94883|1.98609|2.02567|2.06394|2.10489|2.14453
USB,1.0584,71,1.38753,0.99579|1.00774|1.01748|1.0284|1.03856|1.04971|1.06028|1.07051|1.08212|1.09327|1.10578|1.12022|1.13366|1.14521|1.1559|1.1677|1.18084|1.19423|1.20691|1.21961|1.23223|1.2438|1.25573|1.26707|1.27864|1.2903|1.30241|1.31337|1.32438|1.33562|1.34656|1.35599|1.36559|1.37313|1.3811|1.38753
ANTM,1.1471,71,2.01471,1.00456|1.03414|1.06395|1.09154|1.12072|1.15083|1.18296|1.21673|1.25069|1.28081|1.31194|1.34551|1.37934|1.41272|1.44091|1.46742|1.49414|1.52554|1.55824|1.5827|1.60525|1.63208|1.66101|1.69177|1.72334|1.75275|1.78268|1.81781|1.85127|1.87798|1.9028|1.92634|1.95128|1.97129|1.9939|2.01471
BKNG,1.9898,71,8.72367,1.00532|1.06496|1.13573|1.20451|1.25484|1.32393|1.40099|1.47066|1.54555|1.62689|1.73223|1.84308|1.95698|2.07496|2.20489|2.32573|2.44804|2.57637|2.7389|2.93153|3.13881|3.35651|3.59142|3.84954|4.14629|4.46874|4.82614|5.22153|5.64828|6.10075|6.58167|7.03403|7.4522|7.85006|8.26265|8.72367
CAT,1.1222,71,1.84754,1.00003|1.02466|1.0518|1.08158|1.11027|1.13957|1.16853|1.19774|1.22749|1.25538|1.28392|1.30986|1.33334|1.3528|1.37466|1.39753|1.42592|1.45263|1.4767|1.49342|1.51179|1.53016|1.54961|1.57301|1.59301|1.61753|1.64409|1.67323|1.70563|1.73777|1.76729|1.79485|1.81787|1.83267|1.84018|1.84754
UPS,1.0418,71,1.27772,0.99606|1.00311|1.00943|1.017|1.02521|1.03266|1.03966|1.04883|1.05749|1.06657|1.07599|1.08469|1.09358|1.10225|1.11064|1.11899|1.12771|1.13592|1.14481|1.15353|1.16191|1.17011|1.17901|1.18752|1.19599|1.20565|1.21491|1.22307|1.23147|1.23821|1.24465|1.25163|1.25911|1.26526|1.2725|1.27772
CVS,1.1477,71,1.9618,0.9968|1.01326|1.03052|1.04868|1.06593|1.08037|1.09411|1.11026|1.12784|1.15056|1.17531|1.20338|1.23215|1.2606|1.28902|1.31979|1.35123|1.38455|1.42017|1.45756|1.49492|1.53112|1.56655|1.60095|1.63632|1.67287|1.70891|1.74266|1.77573|1.80731|1.83769|1.86408|1.88974|1.91225|1.93578|1.9618
